Original
Raw:-29.243266990648358,-2.0329902381491496,-12.26790509390104,15.155110686087914,-13.661422931862827,12.673799194989156,-21.935944008947523,-13.826800796187198,-12.893229012617692,3.572818685392735
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random621
Raw:-29.243266990648358,-2.0329902381491487,-12.267905093901037,15.15511068608791,-13.661422931862827,12.673799194989156,-21.935944008947523,-13.826800796187193,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random622
Raw:-29.24326699064836,-2.032990238149152,-12.267905093901035,15.15511068608791,-13.661422931862827,12.67379919498916,-21.935944008947516,-13.826800796187198,-12.893229012617702,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random623
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901037,15.155110686087909,-13.661422931862834,12.673799194989163,-21.935944008947533,-13.826800796187197,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random624
Raw:-29.243266990648348,-2.0329902381491527,-12.267905093901035,15.155110686087903,-13.661422931862829,12.673799194989162,-21.935944008947512,-13.826800796187193,-12.893229012617697,3.572818685392728
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random625
Raw:-29.243266990648355,-2.0329902381491536,-12.267905093901026,15.155110686087912,-13.661422931862836,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.893229012617695,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random626
Raw:-29.243266990648355,-2.0329902381491514,-12.267905093901033,15.155110686087912,-13.661422931862829,12.67379919498916,-21.935944008947523,-13.826800796187197,-12.893229012617702,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random627
Raw:-29.243266990648358,-2.032990238149157,-12.26790509390103,15.155110686087912,-13.661422931862823,12.673799194989158,-21.935944008947526,-13.826800796187198,-12.893229012617695,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random628
Raw:-29.24326699064836,-2.032990238149153,-12.267905093901042,15.155110686087914,-13.661422931862823,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.893229012617706,3.5728186853927366
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random629
Raw:-29.243266990648365,-2.03299023814915,-12.267905093901039,15.155110686087909,-13.661422931862832,12.673799194989158,-21.93594400894753,-13.826800796187197,-12.893229012617713,3.572818685392739
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random630
Raw:-29.243266990648355,-2.032990238149149,-12.267905093901037,15.155110686087909,-13.661422931862823,12.673799194989156,-21.93594400894753,-13.826800796187195,-12.893229012617693,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random631
Raw:-29.24326699064835,-2.0329902381491487,-12.267905093901037,15.155110686087907,-13.661422931862829,12.673799194989153,-21.935944008947526,-13.826800796187193,-12.893229012617702,3.572818685392732
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random632
Raw:-29.243266990648365,-2.032990238149151,-12.267905093901042,15.155110686087912,-13.661422931862825,12.673799194989156,-21.935944008947533,-13.8268007961872,-12.893229012617708,3.572818685392732
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random633
Raw:-29.24326699064836,-2.0329902381491554,-12.267905093901037,15.155110686087912,-13.661422931862827,12.673799194989156,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.572818685392731
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random634
Raw:-29.243266990648355,-2.032990238149149,-12.26790509390104,15.15511068608791,-13.66142293186282,12.673799194989156,-21.935944008947523,-13.826800796187202,-12.8932290126177,3.5728186853927357
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random635
Raw:-29.243266990648355,-2.0329902381491496,-12.267905093901042,15.155110686087912,-13.661422931862827,12.673799194989156,-21.935944008947523,-13.826800796187202,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random636
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901035,15.155110686087912,-13.661422931862829,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392734
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random637
Raw:-29.24326699064836,-2.032990238149154,-12.267905093901033,15.155110686087914,-13.661422931862827,12.673799194989156,-21.93594400894753,-13.8268007961872,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random638
Raw:-29.243266990648358,-2.032990238149154,-12.267905093901033,15.155110686087905,-13.66142293186283,12.67379919498916,-21.93594400894752,-13.826800796187197,-12.8932290126177,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random639
Raw:-29.24326699064836,-2.0329902381491505,-12.26790509390104,15.15511068608791,-13.661422931862823,12.673799194989156,-21.93594400894752,-13.826800796187202,-12.8932290126177,3.572818685392737
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random640
Raw:-29.243266990648348,-2.032990238149146,-12.26790509390103,15.155110686087909,-13.66142293186283,12.673799194989146,-21.935944008947526,-13.82680079618719,-12.8932290126177,3.5728186853927246
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random641
Raw:-29.243266990648358,-2.032990238149146,-12.267905093901035,15.15511068608791,-13.661422931862829,12.673799194989156,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random642
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901039,15.155110686087912,-13.661422931862829,12.673799194989162,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random643
Raw:-29.24326699064836,-2.0329902381491523,-12.267905093901035,15.155110686087914,-13.661422931862827,12.673799194989162,-21.935944008947526,-13.826800796187195,-12.893229012617704,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random644
Raw:-29.243266990648355,-2.032990238149147,-12.267905093901035,15.155110686087914,-13.661422931862834,12.673799194989154,-21.935944008947526,-13.826800796187197,-12.893229012617702,3.5728186853927286
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random645
Raw:-29.243266990648355,-2.0329902381491483,-12.26790509390104,15.155110686087903,-13.66142293186283,12.67379919498916,-21.93594400894752,-13.826800796187197,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random646
Raw:-29.24326699064835,-2.032990238149153,-12.267905093901035,15.155110686087914,-13.661422931862822,12.673799194989162,-21.935944008947523,-13.826800796187197,-12.893229012617695,3.5728186853927353
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random647
Raw:-29.243266990648365,-2.0329902381491474,-12.267905093901033,15.155110686087907,-13.661422931862832,12.673799194989153,-21.935944008947526,-13.826800796187191,-12.893229012617702,3.572818685392729
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random648
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901044,15.155110686087914,-13.661422931862834,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random649
Raw:-29.24326699064836,-2.0329902381491487,-12.267905093901037,15.15511068608791,-13.661422931862841,12.673799194989158,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random650
Raw:-29.243266990648358,-2.0329902381491474,-12.267905093901037,15.155110686087914,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187202,-12.893229012617699,3.572818685392737
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random651
Raw:-29.243266990648355,-2.032990238149149,-12.267905093901033,15.155110686087914,-13.661422931862827,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.893229012617693,3.57281868539273
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random652
Raw:-29.243266990648355,-2.0329902381491527,-12.267905093901032,15.155110686087907,-13.661422931862823,12.673799194989158,-21.935944008947516,-13.826800796187197,-12.8932290126177,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random653
Raw:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862829,12.673799194989153,-21.93594400894753,-13.826800796187197,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random654
Raw:-29.243266990648358,-2.032990238149157,-12.267905093901035,15.155110686087912,-13.661422931862827,12.67379919498916,-21.935944008947526,-13.8268007961872,-12.893229012617699,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random655
Raw:-29.243266990648344,-2.032990238149152,-12.267905093901037,15.155110686087907,-13.661422931862825,12.673799194989149,-21.93594400894752,-13.826800796187195,-12.893229012617695,3.572818685392732
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random656
Raw:-29.24326699064836,-2.032990238149153,-12.267905093901033,15.155110686087909,-13.661422931862829,12.673799194989158,-21.935944008947533,-13.826800796187198,-12.893229012617706,3.5728186853927335
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
