Original
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111239,-15.52957367891793,-12.083478647638799,-3.9149467394443835,1.1927305966006114,-1.4339030198660887
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random609
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548842,-7.152609267308591,-4.66596912111124,-15.529573678917933,-12.083478647638804,-3.914946739444379,1.192730596600612,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random610
Raw:-6.532362425273618,14.589565885830284,-9.787831003548844,-7.152609267308599,-4.665969121111237,-15.529573678917934,-12.083478647638803,-3.9149467394443773,1.1927305966006119,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random611
Raw:-6.532362425273613,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.529573678917938,-12.083478647638806,-3.9149467394443804,1.1927305966006108,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random612
Raw:-6.532362425273613,14.589565885830286,-9.787831003548845,-7.152609267308596,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.9149467394443764,1.1927305966006105,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random613
Raw:-6.532362425273621,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111236,-15.529573678917936,-12.083478647638806,-3.9149467394443787,1.192730596600611,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random614
Raw:-6.532362425273618,14.589565885830277,-9.787831003548844,-7.15260926730859,-4.665969121111238,-15.529573678917934,-12.083478647638808,-3.9149467394443795,1.1927305966006108,-1.4339030198660807
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random615
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548842,-7.152609267308594,-4.665969121111238,-15.52957367891793,-12.083478647638806,-3.9149467394443813,1.192730596600612,-1.4339030198660865
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random616
Raw:-6.532362425273611,14.589565885830291,-9.787831003548842,-7.1526092673085975,-4.665969121111232,-15.529573678917933,-12.0834786476388,-3.9149467394443795,1.1927305966006083,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random617
Raw:-6.53236242527362,14.589565885830286,-9.787831003548842,-7.152609267308592,-4.665969121111236,-15.52957367891793,-12.083478647638804,-3.9149467394443804,1.1927305966006116,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random618
Raw:-6.532362425273615,14.589565885830282,-9.78783100354884,-7.152609267308595,-4.665969121111236,-15.529573678917929,-12.083478647638804,-3.914946739444382,1.1927305966006079,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random619
Raw:-6.5323624252736145,14.58956588583029,-9.787831003548844,-7.152609267308593,-4.665969121111234,-15.529573678917938,-12.083478647638811,-3.9149467394443787,1.1927305966006112,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random620
Raw:-6.532362425273611,14.589565885830284,-9.78783100354884,-7.152609267308594,-4.665969121111236,-15.529573678917936,-12.083478647638804,-3.9149467394443804,1.1927305966006105,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random621
Raw:-6.532362425273614,14.589565885830286,-9.787831003548844,-7.152609267308594,-4.665969121111233,-15.529573678917933,-12.083478647638804,-3.9149467394443773,1.192730596600609,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random622
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548844,-7.152609267308595,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.9149467394443827,1.1927305966006116,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random623
Raw:-6.532362425273622,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111238,-15.529573678917929,-12.083478647638803,-3.9149467394443818,1.1927305966006112,-1.4339030198660863
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random624
Raw:-6.532362425273618,14.58956588583029,-9.787831003548842,-7.152609267308592,-4.665969121111238,-15.52957367891794,-12.083478647638804,-3.914946739444378,1.192730596600612,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random625
Raw:-6.532362425273618,14.589565885830291,-9.787831003548845,-7.152609267308594,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.9149467394443818,1.1927305966006094,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random626
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308592,-4.6659691211112415,-15.529573678917926,-12.083478647638804,-3.91494673944438,1.1927305966006128,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random627
Raw:-6.532362425273612,14.589565885830282,-9.787831003548844,-7.1526092673085975,-4.665969121111236,-15.529573678917934,-12.083478647638803,-3.9149467394443813,1.1927305966006108,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random628
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308593,-4.665969121111238,-15.529573678917934,-12.083478647638806,-3.914946739444382,1.192730596600611,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random629
Raw:-6.532362425273616,14.589565885830284,-9.787831003548847,-7.1526092673085975,-4.665969121111235,-15.529573678917927,-12.083478647638808,-3.9149467394443844,1.1927305966006085,-1.4339030198660807
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random630
Raw:-6.532362425273617,14.589565885830284,-9.787831003548842,-7.152609267308593,-4.665969121111238,-15.52957367891793,-12.0834786476388,-3.91494673944438,1.1927305966006092,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random631
Raw:-6.532362425273608,14.589565885830282,-9.78783100354884,-7.152609267308592,-4.665969121111241,-15.52957367891793,-12.0834786476388,-3.914946739444382,1.1927305966006132,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random632
Raw:-6.532362425273615,14.58956588583028,-9.78783100354884,-7.152609267308593,-4.665969121111232,-15.529573678917934,-12.0834786476388,-3.9149467394443787,1.192730596600614,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random633
Raw:-6.532362425273616,14.589565885830279,-9.787831003548847,-7.152609267308594,-4.665969121111241,-15.529573678917934,-12.083478647638799,-3.9149467394443844,1.1927305966006116,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random634
Raw:-6.532362425273615,14.589565885830282,-9.787831003548845,-7.152609267308594,-4.665969121111233,-15.529573678917927,-12.083478647638806,-3.9149467394443835,1.1927305966006092,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random635
Raw:-6.532362425273622,14.589565885830284,-9.787831003548845,-7.152609267308592,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.9149467394443827,1.1927305966006132,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random636
Raw:-6.532362425273617,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638803,-3.914946739444379,1.1927305966006105,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random637
Raw:-6.532362425273617,14.589565885830282,-9.787831003548847,-7.152609267308596,-4.66596912111123,-15.529573678917929,-12.0834786476388,-3.914946739444381,1.192730596600613,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random638
Raw:-6.532362425273618,14.589565885830286,-9.787831003548842,-7.152609267308594,-4.6659691211112335,-15.529573678917929,-12.083478647638803,-3.914946739444379,1.1927305966006105,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random639
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548845,-7.152609267308593,-4.665969121111234,-15.52957367891793,-12.083478647638806,-3.91494673944438,1.19273059660061,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random640
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308593,-4.665969121111237,-15.529573678917926,-12.0834786476388,-3.9149467394443813,1.1927305966006156,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random641
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308591,-4.665969121111236,-15.52957367891793,-12.0834786476388,-3.9149467394443827,1.1927305966006116,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random642
Raw:-6.532362425273612,14.589565885830279,-9.787831003548844,-7.152609267308595,-4.665969121111233,-15.529573678917938,-12.083478647638804,-3.914946739444378,1.1927305966006156,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random643
Raw:-6.532362425273617,14.589565885830286,-9.787831003548842,-7.152609267308591,-4.665969121111234,-15.529573678917934,-12.083478647638803,-3.9149467394443844,1.1927305966006085,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random644
Raw:-6.532362425273617,14.58956588583028,-9.787831003548842,-7.152609267308592,-4.665969121111239,-15.52957367891793,-12.083478647638803,-3.9149467394443804,1.1927305966006094,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random645
Raw:-6.532362425273618,14.589565885830282,-9.787831003548849,-7.152609267308594,-4.665969121111238,-15.529573678917934,-12.083478647638808,-3.9149467394443844,1.1927305966006116,-1.4339030198660851
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random646
Raw:-6.532362425273618,14.589565885830284,-9.787831003548852,-7.152609267308596,-4.665969121111235,-15.52957367891793,-12.083478647638804,-3.914946739444382,1.1927305966006092,-1.433903019866082
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random647
Raw:-6.532362425273618,14.58956588583029,-9.787831003548845,-7.152609267308597,-4.6659691211112335,-15.52957367891793,-12.083478647638799,-3.91494673944438,1.1927305966006079,-1.4339030198660851
