Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random530
Raw:-18.661017164853572,-10.860570985266351,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233755,1.7387411769837966,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random531
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896467,20.41918841885274,-16.125075850597643,1.6721432739095516,-20.30830402565539,-13.426278821233755,1.7387411769838024,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random532
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.41918841885274,-16.125075850597632,1.6721432739095543,-20.308304025655385,-13.426278821233753,1.738741176983798,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random533
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.41918841885273,-16.125075850597636,1.6721432739095548,-20.30830402565539,-13.426278821233758,1.7387411769837968,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random534
Raw:-18.661017164853572,-10.860570985266362,-8.13394046389646,20.419188418852745,-16.125075850597643,1.6721432739095556,-20.308304025655385,-13.426278821233751,1.738741176983798,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random535
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597646,1.6721432739095574,-20.30830402565539,-13.426278821233758,1.7387411769837966,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random536
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896463,20.41918841885274,-16.125075850597636,1.6721432739095552,-20.30830402565538,-13.426278821233755,1.7387411769838,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random537
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095583,-20.30830402565539,-13.426278821233758,1.7387411769838024,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random538
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852727,-16.125075850597632,1.6721432739095556,-20.30830402565539,-13.426278821233755,1.7387411769838004,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random539
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095556,-20.308304025655385,-13.426278821233756,1.7387411769838006,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random540
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.12507585059763,1.6721432739095552,-20.30830402565539,-13.426278821233756,1.7387411769837986,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random541
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095543,-20.308304025655392,-13.426278821233758,1.7387411769838008,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random542
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.41918841885273,-16.125075850597643,1.6721432739095552,-20.308304025655385,-13.426278821233755,1.738741176983798,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random543
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896458,20.419188418852734,-16.12507585059764,1.6721432739095574,-20.308304025655385,-13.426278821233755,1.7387411769838008,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random544
Raw:-18.66101716485357,-10.860570985266364,-8.133940463896462,20.419188418852734,-16.12507585059764,1.672143273909556,-20.308304025655378,-13.426278821233756,1.7387411769838015,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random545
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233758,1.7387411769838002,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random546
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.12507585059764,1.672143273909553,-20.30830402565538,-13.426278821233755,1.7387411769837966,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random547
Raw:-18.66101716485357,-10.860570985266358,-8.133940463896458,20.419188418852737,-16.125075850597643,1.6721432739095583,-20.308304025655378,-13.426278821233753,1.7387411769838,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random548
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095548,-20.308304025655385,-13.426278821233755,1.738741176983799,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random549
Raw:-18.661017164853575,-10.86057098526636,-8.13394046389646,20.41918841885274,-16.12507585059764,1.6721432739095574,-20.30830402565538,-13.426278821233756,1.7387411769837944,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random550
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095548,-20.308304025655392,-13.426278821233753,1.7387411769838002,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random551
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.125075850597636,1.6721432739095525,-20.308304025655392,-13.426278821233755,1.7387411769838006,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random552
Raw:-18.661017164853575,-10.860570985266353,-8.13394046389646,20.41918841885274,-16.125075850597643,1.6721432739095579,-20.30830402565538,-13.426278821233758,1.738741176983798,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random553
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896465,20.419188418852737,-16.125075850597643,1.672143273909552,-20.30830402565538,-13.426278821233755,1.7387411769838022,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random554
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.3083040256554,-13.426278821233758,1.7387411769837955,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random555
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896462,20.41918841885273,-16.125075850597643,1.6721432739095552,-20.30830402565539,-13.426278821233755,1.7387411769838024,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random556
Raw:-18.661017164853565,-10.860570985266353,-8.133940463896456,20.41918841885273,-16.125075850597643,1.6721432739095534,-20.308304025655378,-13.426278821233751,1.7387411769837955,3.1235962289365276
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random557
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095556,-20.308304025655378,-13.426278821233755,1.738741176983798,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random558
Raw:-18.661017164853583,-10.860570985266353,-8.133940463896462,20.41918841885274,-16.125075850597643,1.672143273909557,-20.30830402565538,-13.426278821233758,1.7387411769838006,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random559
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896458,20.419188418852734,-16.125075850597643,1.6721432739095587,-20.30830402565538,-13.426278821233756,1.7387411769837993,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random560
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.12507585059764,1.672143273909553,-20.30830402565538,-13.426278821233756,1.7387411769838022,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random561
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233755,1.7387411769837946,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random562
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.41918841885273,-16.125075850597643,1.6721432739095565,-20.30830402565539,-13.426278821233755,1.7387411769838026,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random563
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.125075850597643,1.672143273909553,-20.30830402565538,-13.42627882123376,1.7387411769837997,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random564
Raw:-18.661017164853583,-10.860570985266353,-8.133940463896462,20.41918841885274,-16.125075850597643,1.672143273909553,-20.308304025655385,-13.426278821233756,1.738741176983793,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random565
Raw:-18.661017164853575,-10.86057098526636,-8.13394046389646,20.419188418852737,-16.125075850597643,1.672143273909556,-20.30830402565538,-13.42627882123376,1.7387411769838002,3.123596228936536
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random566
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095565,-20.30830402565538,-13.426278821233755,1.7387411769837957,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random567
Raw:-18.661017164853586,-10.860570985266357,-8.133940463896469,20.419188418852748,-16.125075850597636,1.6721432739095574,-20.30830402565539,-13.42627882123376,1.7387411769838002,3.1235962289365338
