Original
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random592
Raw:-12.916811882544197,-2.436421083313889,-2.8872377018896604,-8.540840344018756,13.606356882315877,-9.912127414433009,-13.040835070635726,-3.7277503539143138,-10.144410132164367,-1.1033432380094297
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random593
Raw:-12.916811882544206,-2.436421083313891,-2.8872377018896547,-8.540840344018754,13.606356882315875,-9.912127414433018,-13.040835070635733,-3.7277503539143138,-10.144410132164372,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random594
Raw:-12.916811882544204,-2.436421083313892,-2.8872377018896604,-8.540840344018756,13.606356882315877,-9.91212741443301,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random595
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896587,-8.54084034401876,13.606356882315879,-9.912127414433018,-13.040835070635723,-3.7277503539143115,-10.144410132164369,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random596
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889657,-8.540840344018756,13.606356882315874,-9.912127414433018,-13.040835070635726,-3.727750353914309,-10.144410132164367,-1.1033432380094357
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random597
Raw:-12.916811882544204,-2.43642108331389,-2.8872377018896582,-8.540840344018754,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.727750353914314,-10.14441013216437,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random598
Raw:-12.916811882544202,-2.4364210833138897,-2.8872377018896564,-8.540840344018754,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.727750353914314,-10.144410132164369,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random599
Raw:-12.916811882544206,-2.436421083313889,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.040835070635731,-3.7277503539143106,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random600
Raw:-12.916811882544199,-2.4364210833138906,-2.8872377018896596,-8.540840344018756,13.606356882315872,-9.912127414433016,-13.040835070635731,-3.7277503539143133,-10.144410132164367,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random601
Raw:-12.916811882544199,-2.436421083313889,-2.887237701889661,-8.54084034401876,13.606356882315879,-9.912127414433012,-13.040835070635724,-3.7277503539143124,-10.14441013216437,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random602
Raw:-12.916811882544199,-2.4364210833138875,-2.88723770188966,-8.540840344018758,13.606356882315877,-9.912127414433014,-13.040835070635726,-3.7277503539143124,-10.14441013216437,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random603
Raw:-12.916811882544195,-2.4364210833138915,-2.8872377018896556,-8.540840344018758,13.606356882315875,-9.91212741443301,-13.040835070635726,-3.7277503539143124,-10.144410132164369,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random604
Raw:-12.916811882544197,-2.4364210833138875,-2.887237701889659,-8.540840344018761,13.606356882315877,-9.912127414433018,-13.040835070635724,-3.7277503539143106,-10.144410132164367,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random605
Raw:-12.916811882544206,-2.4364210833138866,-2.8872377018896587,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.040835070635731,-3.7277503539143115,-10.144410132164364,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random606
Raw:-12.916811882544206,-2.4364210833138884,-2.8872377018896604,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.7277503539143133,-10.144410132164365,-1.1033432380094326
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random607
Raw:-12.916811882544202,-2.4364210833138915,-2.8872377018896564,-8.540840344018758,13.606356882315874,-9.912127414433009,-13.040835070635728,-3.727750353914314,-10.144410132164369,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random608
Raw:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018754,13.606356882315874,-9.912127414433009,-13.040835070635726,-3.727750353914314,-10.144410132164367,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random609
Raw:-12.916811882544202,-2.436421083313893,-2.887237701889658,-8.540840344018754,13.606356882315877,-9.912127414433014,-13.040835070635724,-3.7277503539143124,-10.144410132164369,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random610
Raw:-12.9168118825442,-2.4364210833138906,-2.8872377018896573,-8.54084034401876,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.727750353914312,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random611
Raw:-12.9168118825442,-2.4364210833138893,-2.887237701889655,-8.540840344018756,13.606356882315872,-9.912127414433012,-13.040835070635728,-3.7277503539143124,-10.144410132164365,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random612
Raw:-12.9168118825442,-2.4364210833138893,-2.887237701889658,-8.54084034401876,13.606356882315874,-9.912127414433016,-13.04083507063573,-3.7277503539143115,-10.144410132164369,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random613
Raw:-12.916811882544204,-2.4364210833138906,-2.8872377018896622,-8.540840344018756,13.606356882315877,-9.912127414433009,-13.04083507063573,-3.7277503539143164,-10.14441013216437,-1.103343238009428
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random614
Raw:-12.916811882544204,-2.4364210833138906,-2.8872377018896613,-8.540840344018752,13.606356882315877,-9.91212741443301,-13.040835070635726,-3.727750353914317,-10.144410132164367,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random615
Raw:-12.916811882544199,-2.4364210833138857,-2.887237701889658,-8.540840344018761,13.606356882315879,-9.912127414433016,-13.040835070635731,-3.727750353914309,-10.144410132164372,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random616
Raw:-12.916811882544202,-2.436421083313892,-2.887237701889657,-8.540840344018754,13.606356882315877,-9.91212741443301,-13.040835070635728,-3.7277503539143138,-10.144410132164369,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random617
Raw:-12.9168118825442,-2.436421083313889,-2.887237701889656,-8.540840344018758,13.606356882315872,-9.91212741443301,-13.040835070635723,-3.727750353914315,-10.144410132164367,-1.1033432380094326
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random618
Raw:-12.916811882544199,-2.43642108331389,-2.887237701889657,-8.540840344018758,13.606356882315874,-9.912127414433016,-13.040835070635726,-3.7277503539143106,-10.14441013216437,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random619
Raw:-12.916811882544199,-2.4364210833138884,-2.8872377018896596,-8.540840344018754,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.7277503539143093,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random620
Raw:-12.9168118825442,-2.436421083313885,-2.8872377018896582,-8.540840344018758,13.606356882315877,-9.912127414433018,-13.040835070635733,-3.7277503539143075,-10.144410132164369,-1.1033432380094377
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random621
Raw:-12.916811882544197,-2.4364210833138884,-2.8872377018896556,-8.54084034401876,13.606356882315875,-9.912127414433018,-13.040835070635726,-3.7277503539143106,-10.144410132164365,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random622
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889655,-8.540840344018763,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.7277503539143138,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random623
Raw:-12.91681188254421,-2.436421083313891,-2.887237701889658,-8.540840344018749,13.606356882315872,-9.91212741443301,-13.040835070635726,-3.7277503539143138,-10.144410132164372,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random624
Raw:-12.916811882544202,-2.43642108331389,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.040835070635731,-3.7277503539143124,-10.144410132164372,-1.1033432380094335
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random625
Raw:-12.916811882544206,-2.436421083313889,-2.8872377018896587,-8.540840344018754,13.606356882315872,-9.91212741443301,-13.040835070635728,-3.727750353914312,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random626
Raw:-12.916811882544208,-2.436421083313889,-2.8872377018896587,-8.540840344018752,13.606356882315874,-9.912127414433016,-13.040835070635731,-3.7277503539143098,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random627
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896587,-8.54084034401875,13.606356882315879,-9.912127414433014,-13.040835070635728,-3.7277503539143124,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random628
Raw:-12.916811882544204,-2.436421083313891,-2.887237701889661,-8.540840344018754,13.606356882315875,-9.91212741443301,-13.040835070635731,-3.7277503539143106,-10.14441013216437,-1.1033432380094297
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random629
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896587,-8.540840344018754,13.606356882315874,-9.91212741443301,-13.040835070635724,-3.7277503539143124,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random630
Raw:-12.916811882544204,-2.436421083313888,-2.88723770188966,-8.540840344018754,13.606356882315875,-9.912127414433012,-13.04083507063573,-3.7277503539143124,-10.144410132164369,-1.1033432380094303
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
