Original
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random552
Raw:-10.441893869505286,-1.0538829831010945,22.889856131576092,11.099016868744444,-26.533664376202136,-12.203131016749447,-14.55432336701165,1.1827391205177904,3.644435321971417,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random553
Raw:-10.441893869505282,-1.0538829831010967,22.889856131576103,11.099016868744451,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.182739120517795,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random554
Raw:-10.441893869505288,-1.053882983101095,22.8898561315761,11.099016868744457,-26.53366437620213,-12.203131016749458,-14.554323367011659,1.1827391205177948,3.6444353219714163,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random555
Raw:-10.44189386950529,-1.053882983101095,22.8898561315761,11.099016868744453,-26.533664376202136,-12.203131016749458,-14.554323367011651,1.1827391205177962,3.64443532197141,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random556
Raw:-10.441893869505284,-1.053882983101094,22.889856131576103,11.099016868744444,-26.53366437620215,-12.203131016749461,-14.554323367011655,1.1827391205177962,3.644435321971412,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random557
Raw:-10.441893869505286,-1.0538829831010936,22.889856131576096,11.099016868744446,-26.53366437620214,-12.203131016749454,-14.554323367011657,1.1827391205177986,3.6444353219714105,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random558
Raw:-10.441893869505284,-1.0538829831010958,22.8898561315761,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177933,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random559
Raw:-10.441893869505282,-1.053882983101094,22.889856131576106,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.1827391205177986,3.644435321971406,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random560
Raw:-10.441893869505279,-1.0538829831010899,22.8898561315761,11.09901686874445,-26.533664376202132,-12.203131016749449,-14.554323367011648,1.1827391205177913,3.6444353219714123,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random561
Raw:-10.44189386950528,-1.053882983101101,22.889856131576096,11.099016868744451,-26.53366437620214,-12.203131016749456,-14.554323367011651,1.1827391205177933,3.644435321971413,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random562
Raw:-10.441893869505282,-1.0538829831010927,22.889856131576103,11.09901686874445,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.182739120517795,3.644435321971411,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random563
Raw:-10.441893869505286,-1.0538829831010967,22.889856131576103,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011659,1.1827391205177937,3.644435321971416,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random564
Raw:-10.441893869505279,-1.0538829831010963,22.889856131576096,11.09901686874444,-26.53366437620214,-12.203131016749454,-14.554323367011646,1.1827391205177946,3.6444353219714114,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random565
Raw:-10.441893869505291,-1.053882983101095,22.889856131576103,11.099016868744453,-26.533664376202143,-12.203131016749463,-14.554323367011666,1.1827391205178062,3.644435321971405,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random566
Raw:-10.441893869505279,-1.053882983101095,22.8898561315761,11.099016868744455,-26.53366437620213,-12.203131016749454,-14.554323367011651,1.1827391205177873,3.644435321971419,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random567
Raw:-10.44189386950529,-1.053882983101097,22.88985613157611,11.099016868744453,-26.533664376202143,-12.203131016749461,-14.554323367011662,1.1827391205178022,3.6444353219714047,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random568
Raw:-10.441893869505286,-1.0538829831010923,22.8898561315761,11.099016868744446,-26.533664376202132,-12.20313101674946,-14.554323367011657,1.1827391205178013,3.6444353219714083,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random569
Raw:-10.441893869505282,-1.0538829831010978,22.889856131576085,11.099016868744448,-26.533664376202132,-12.203131016749456,-14.554323367011655,1.182739120517796,3.6444353219714096,-17.91610825983737
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random570
Raw:-10.44189386950528,-1.0538829831010974,22.8898561315761,11.099016868744446,-26.53366437620214,-12.203131016749452,-14.554323367011651,1.1827391205177946,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random571
Raw:-10.441893869505286,-1.0538829831010919,22.8898561315761,11.099016868744448,-26.533664376202136,-12.203131016749461,-14.554323367011648,1.1827391205177937,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random572
Raw:-10.441893869505286,-1.0538829831010992,22.88985613157611,11.099016868744455,-26.53366437620214,-12.203131016749456,-14.554323367011657,1.182739120517796,3.644435321971411,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random573
Raw:-10.441893869505286,-1.0538829831010992,22.889856131576106,11.099016868744451,-26.533664376202132,-12.20313101674946,-14.554323367011659,1.1827391205177957,3.644435321971414,-17.916108259837365
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random574
Raw:-10.441893869505286,-1.0538829831010936,22.889856131576106,11.099016868744451,-26.533664376202132,-12.203131016749458,-14.554323367011651,1.182739120517799,3.6444353219714047,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random575
Raw:-10.441893869505284,-1.0538829831010914,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205177957,3.6444353219714105,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random576
Raw:-10.441893869505284,-1.053882983101097,22.889856131576106,11.099016868744455,-26.533664376202143,-12.203131016749461,-14.554323367011657,1.182739120517799,3.644435321971414,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random577
Raw:-10.441893869505288,-1.0538829831010936,22.889856131576096,11.099016868744446,-26.533664376202132,-12.203131016749456,-14.554323367011651,1.1827391205177964,3.644435321971415,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random578
Raw:-10.441893869505288,-1.053882983101099,22.889856131576106,11.099016868744453,-26.53366437620214,-12.203131016749458,-14.554323367011657,1.1827391205177924,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random579
Raw:-10.441893869505288,-1.0538829831010974,22.889856131576103,11.09901686874445,-26.533664376202132,-12.203131016749458,-14.554323367011659,1.182739120517791,3.644435321971416,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random580
Raw:-10.441893869505286,-1.0538829831010927,22.889856131576114,11.099016868744457,-26.533664376202143,-12.203131016749465,-14.554323367011657,1.182739120517804,3.6444353219714034,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random581
Raw:-10.441893869505286,-1.0538829831010939,22.8898561315761,11.099016868744448,-26.533664376202132,-12.203131016749454,-14.554323367011648,1.1827391205177928,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random582
Raw:-10.441893869505288,-1.0538829831010952,22.889856131576106,11.099016868744448,-26.533664376202147,-12.203131016749463,-14.554323367011657,1.1827391205178013,3.6444353219714123,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random583
Raw:-10.441893869505282,-1.053882983101092,22.889856131576103,11.099016868744448,-26.53366437620213,-12.203131016749458,-14.554323367011651,1.1827391205177957,3.6444353219714074,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random584
Raw:-10.441893869505288,-1.0538829831010972,22.889856131576106,11.09901686874445,-26.533664376202132,-12.203131016749463,-14.554323367011657,1.1827391205177955,3.6444353219714167,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random585
Raw:-10.441893869505286,-1.0538829831010976,22.8898561315761,11.099016868744451,-26.53366437620213,-12.20313101674945,-14.554323367011651,1.1827391205177862,3.644435321971421,-17.91610825983737
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random586
Raw:-10.441893869505286,-1.0538829831010923,22.8898561315761,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011655,1.1827391205177986,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random587
Raw:-10.44189386950529,-1.0538829831010919,22.889856131576106,11.09901686874445,-26.533664376202143,-12.203131016749458,-14.554323367011653,1.1827391205177946,3.64443532197141,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random588
Raw:-10.441893869505291,-1.0538829831010985,22.889856131576103,11.099016868744457,-26.533664376202147,-12.203131016749465,-14.554323367011659,1.1827391205177964,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random589
Raw:-10.441893869505286,-1.0538829831010896,22.88985613157611,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.55432336701166,1.1827391205178017,3.644435321971403,-17.91610825983738
