Original
Raw:0.29039886018087446,-6.14455011169961,-12.476483013883495,-16.905805948906874,-7.438838711735823,-3.1285170466802064,27.701766758416877,-13.99262998276549,-4.098335885653699,-11.49772593639608
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random571
Raw:0.29039886018087735,-6.144550111699617,-12.4764830138835,-16.905805948906867,-7.4388387117358175,-3.1285170466802046,27.701766758416877,-13.992629982765495,-4.098335885653696,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random572
Raw:0.29039886018088,-6.144550111699612,-12.476483013883499,-16.905805948906863,-7.438838711735827,-3.128517046680202,27.70176675841687,-13.992629982765493,-4.098335885653696,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random573
Raw:0.290398860180881,-6.144550111699614,-12.476483013883508,-16.905805948906867,-7.438838711735824,-3.1285170466802024,27.701766758416877,-13.992629982765497,-4.098335885653703,-11.497725936396066
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random574
Raw:0.2903988601808819,-6.144550111699612,-12.476483013883504,-16.90580594890686,-7.438838711735809,-3.128517046680205,27.701766758416873,-13.99262998276549,-4.098335885653704,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random575
Raw:0.2903988601808797,-6.144550111699616,-12.476483013883506,-16.905805948906863,-7.438838711735825,-3.1285170466802046,27.701766758416877,-13.992629982765491,-4.098335885653695,-11.497725936396078
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random576
Raw:0.29039886018088146,-6.1445501116996155,-12.47648301388351,-16.90580594890686,-7.438838711735825,-3.128517046680201,27.701766758416884,-13.992629982765495,-4.098335885653705,-11.497725936396064
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random577
Raw:0.2903988601808707,-6.144550111699611,-12.476483013883506,-16.90580594890687,-7.438838711735834,-3.1285170466802006,27.701766758416884,-13.992629982765493,-4.0983358856536976,-11.497725936396078
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random578
Raw:0.29039886018087424,-6.144550111699612,-12.476483013883508,-16.905805948906877,-7.4388387117358095,-3.128517046680201,27.701766758416873,-13.992629982765488,-4.098335885653705,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random579
Raw:0.29039886018087013,-6.14455011169961,-12.4764830138835,-16.90580594890687,-7.4388387117358254,-3.1285170466802033,27.701766758416888,-13.99262998276549,-4.098335885653703,-11.497725936396078
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random580
Raw:0.2903988601808781,-6.144550111699614,-12.476483013883504,-16.90580594890686,-7.438838711735821,-3.1285170466802072,27.701766758416877,-13.992629982765495,-4.098335885653703,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random581
Raw:0.29039886018088046,-6.14455011169961,-12.476483013883504,-16.90580594890686,-7.438838711735816,-3.1285170466802072,27.701766758416873,-13.99262998276549,-4.098335885653703,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random582
Raw:0.29039886018087413,-6.14455011169961,-12.476483013883511,-16.905805948906874,-7.438838711735821,-3.1285170466802077,27.70176675841688,-13.99262998276549,-4.098335885653703,-11.497725936396082
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random583
Raw:0.29039886018087335,-6.144550111699605,-12.476483013883506,-16.90580594890687,-7.438838711735818,-3.1285170466802086,27.701766758416877,-13.992629982765488,-4.098335885653701,-11.497725936396082
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random584
Raw:0.29039886018087524,-6.144550111699611,-12.476483013883506,-16.90580594890687,-7.438838711735825,-3.1285170466802064,27.701766758416888,-13.992629982765491,-4.098335885653702,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random585
Raw:0.290398860180882,-6.1445501116996155,-12.476483013883511,-16.905805948906867,-7.43883871173582,-3.1285170466802055,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random586
Raw:0.2903988601808779,-6.144550111699614,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802055,27.701766758416884,-13.992629982765491,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random587
Raw:0.2903988601808781,-6.144550111699615,-12.47648301388351,-16.90580594890687,-7.438838711735821,-3.128517046680206,27.70176675841688,-13.99262998276549,-4.0983358856537055,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random588
Raw:0.2903988601808787,-6.144550111699614,-12.476483013883504,-16.905805948906874,-7.438838711735824,-3.1285170466802033,27.70176675841688,-13.992629982765495,-4.098335885653704,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random589
Raw:0.2903988601808747,-6.1445501116996075,-12.476483013883502,-16.90580594890687,-7.438838711735822,-3.128517046680202,27.701766758416873,-13.992629982765495,-4.098335885653703,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random590
Raw:0.2903988601808817,-6.144550111699611,-12.476483013883495,-16.90580594890686,-7.438838711735818,-3.128517046680206,27.70176675841687,-13.992629982765493,-4.0983358856537,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random591
Raw:0.2903988601808799,-6.144550111699615,-12.476483013883511,-16.905805948906867,-7.438838711735819,-3.1285170466802033,27.701766758416877,-13.99262998276549,-4.098335885653704,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random592
Raw:0.2903988601808789,-6.144550111699614,-12.476483013883511,-16.905805948906867,-7.438838711735813,-3.1285170466802064,27.701766758416873,-13.992629982765488,-4.0983358856537,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random593
Raw:0.2903988601808736,-6.144550111699614,-12.476483013883508,-16.90580594890687,-7.438838711735829,-3.1285170466802,27.701766758416877,-13.992629982765495,-4.0983358856537,-11.497725936396074
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random594
Raw:0.29039886018087535,-6.144550111699614,-12.476483013883499,-16.90580594890686,-7.43883871173582,-3.1285170466802,27.701766758416877,-13.992629982765493,-4.098335885653699,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random595
Raw:0.29039886018088357,-6.1445501116996155,-12.476483013883511,-16.90580594890687,-7.438838711735811,-3.128517046680202,27.701766758416873,-13.992629982765498,-4.098335885653704,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random596
Raw:0.29039886018087646,-6.144550111699612,-12.47648301388351,-16.90580594890687,-7.43883871173582,-3.128517046680206,27.701766758416877,-13.992629982765493,-4.098335885653699,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random597
Raw:0.290398860180873,-6.144550111699608,-12.476483013883508,-16.905805948906874,-7.438838711735827,-3.1285170466802037,27.701766758416888,-13.99262998276549,-4.098335885653703,-11.49772593639608
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random598
Raw:0.290398860180876,-6.144550111699614,-12.476483013883504,-16.905805948906874,-7.43883871173582,-3.1285170466802033,27.701766758416873,-13.992629982765495,-4.098335885653702,-11.497725936396073
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random599
Raw:0.29039886018088157,-6.144550111699615,-12.4764830138835,-16.90580594890686,-7.43883871173582,-3.128517046680202,27.70176675841688,-13.992629982765495,-4.098335885653697,-11.497725936396069
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random600
Raw:0.2903988601808789,-6.1445501116996155,-12.476483013883502,-16.905805948906867,-7.438838711735822,-3.128517046680206,27.701766758416877,-13.992629982765495,-4.098335885653702,-11.497725936396076
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random601
Raw:0.29039886018088223,-6.144550111699617,-12.476483013883495,-16.905805948906856,-7.438838711735819,-3.128517046680208,27.70176675841687,-13.992629982765495,-4.098335885653699,-11.497725936396073
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random602
Raw:0.2903988601808756,-6.144550111699614,-12.476483013883504,-16.905805948906867,-7.438838711735825,-3.1285170466802015,27.701766758416873,-13.992629982765491,-4.098335885653703,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random603
Raw:0.2903988601808777,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735816,-3.1285170466802006,27.701766758416873,-13.99262998276549,-4.0983358856536976,-11.497725936396074
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random604
Raw:0.29039886018087735,-6.144550111699612,-12.47648301388351,-16.905805948906863,-7.438838711735821,-3.128517046680204,27.70176675841688,-13.992629982765493,-4.098335885653699,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random605
Raw:0.2903988601808791,-6.144550111699612,-12.47648301388351,-16.905805948906863,-7.438838711735827,-3.1285170466801993,27.70176675841688,-13.9926299827655,-4.0983358856537,-11.497725936396085
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random606
Raw:0.2903988601808748,-6.144550111699607,-12.476483013883504,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.70176675841687,-13.992629982765488,-4.098335885653698,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random607
Raw:0.29039886018087835,-6.144550111699613,-12.476483013883504,-16.905805948906863,-7.438838711735818,-3.128517046680207,27.701766758416877,-13.992629982765486,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
