Original
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938224,9.741221747261346,-12.894205803336877,-8.830113258868872,-0.1543656925890729,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random577
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112148,4.166853065515846,-12.19958609493823,9.741221747261342,-12.894205803336881,-8.830113258868876,-0.15436569258907396,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random578
Raw:-17.70272273058896,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938232,9.741221747261344,-12.89420580333688,-8.830113258868867,-0.15436569258907556,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random579
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112151,4.1668530655158476,-12.199586094938228,9.741221747261347,-12.894205803336884,-8.830113258868877,-0.1543656925890719,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random580
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336876,-8.830113258868877,-0.15436569258907612,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random581
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938224,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.1543656925890709,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random582
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515838,-12.199586094938224,9.741221747261338,-12.894205803336877,-8.830113258868874,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random583
Raw:-17.702722730588963,-16.347017462481414,-11.176975733112142,4.166853065515841,-12.199586094938224,9.741221747261346,-12.894205803336881,-8.830113258868874,-0.1543656925890744,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random584
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.166853065515845,-12.199586094938233,9.74122174726135,-12.894205803336877,-8.830113258868874,-0.1543656925890738,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random585
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.1668530655158404,-12.199586094938224,9.74122174726134,-12.894205803336883,-8.830113258868872,-0.15436569258907834,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random586
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515846,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.1543656925890748,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random587
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112142,4.166853065515842,-12.199586094938226,9.741221747261342,-12.894205803336876,-8.830113258868874,-0.1543656925890749,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random588
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112139,4.166853065515845,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.154365692589074,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random589
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.1543656925890743,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random590
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938228,9.741221747261338,-12.894205803336881,-8.830113258868872,-0.15436569258907135,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random591
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.19958609493823,9.741221747261344,-12.894205803336877,-8.830113258868872,-0.15436569258907396,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random592
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938223,9.741221747261342,-12.894205803336886,-8.830113258868874,-0.15436569258907445,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random593
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.1543656925890755,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random594
Raw:-17.702722730588984,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938223,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.15436569258907457,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random595
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112148,4.166853065515844,-12.199586094938224,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.15436569258907257,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random596
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.15436569258907623,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random597
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112146,4.166853065515842,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907645,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random598
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515842,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868874,-0.1543656925890739,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random599
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112137,4.166853065515845,-12.19958609493822,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.1543656925890709,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random600
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.1668530655158404,-12.199586094938224,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.154365692589074,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random601
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.19958609493822,9.741221747261342,-12.894205803336883,-8.830113258868872,-0.15436569258907723,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random602
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112144,4.166853065515846,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.15436569258907318,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random603
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938223,9.741221747261338,-12.89420580333688,-8.830113258868874,-0.15436569258907507,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random604
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112142,4.166853065515846,-12.199586094938226,9.741221747261347,-12.894205803336883,-8.830113258868874,-0.154365692589076,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random605
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.1543656925890749,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random606
Raw:-17.702722730588984,-16.347017462481418,-11.176975733112146,4.166853065515843,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.15436569258907556,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random607
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515847,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.15436569258907212,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random608
Raw:-17.70272273058898,-16.347017462481407,-11.176975733112146,4.166853065515844,-12.199586094938223,9.741221747261342,-12.894205803336884,-8.83011325886887,-0.15436569258907468,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random609
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112137,4.166853065515846,-12.19958609493823,9.74122174726134,-12.89420580333688,-8.83011325886887,-0.15436569258906957,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random610
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.166853065515846,-12.199586094938223,9.741221747261338,-12.894205803336876,-8.830113258868872,-0.15436569258907362,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random611
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.166853065515847,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868877,-0.15436569258907246,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random612
Raw:-17.702722730588984,-16.34701746248142,-11.176975733112144,4.166853065515842,-12.19958609493822,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907756,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random613
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515844,-12.199586094938223,9.741221747261342,-12.894205803336883,-8.830113258868876,-0.15436569258907445,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
