Tensorflow
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9924
Raw:0.19308609588892364,0.000977016878691854,0.010017687430700858,0.06206915523837909,7.978539284032853e-05,0.3151161146779865,0.0028043383296195235,0.03278949389903306,0.315116114677982,0.06794419758584302
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9925
Raw:0.19308609588892492,0.000977016878691855,0.010017687430700885,0.062069155238379047,7.97853928403279e-05,0.31511611467798517,0.0028043383296195213,0.032789493899033274,0.3151161146779818,0.06794419758584322
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9926
Raw:0.1930860958889224,0.0009770168786918578,0.010017687430700828,0.06206915523837912,7.978539284032941e-05,0.31511611467798667,0.0028043383296195348,0.03278949389903296,0.3151161146779833,0.06794419758584305
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9927
Raw:0.19308609588892509,0.0009770168786918608,0.01001768743070093,0.06206915523837911,7.978539284032827e-05,0.31511611467798323,0.0028043383296195144,0.0327894938990333,0.31511611467798323,0.06794419758584352
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9928
Raw:0.19308609588892245,0.0009770168786918546,0.010017687430700832,0.06206915523837914,7.978539284032916e-05,0.3151161146779867,0.0028043383296195356,0.03278949389903285,0.3151161146779834,0.06794419758584284
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9929
Raw:0.1930860958889224,0.0009770168786918613,0.010017687430700861,0.062069155238379116,7.97853928403297e-05,0.3151161146779855,0.0028043383296195348,0.032789493899032955,0.3151161146779844,0.06794419758584305
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9930
Raw:0.19308609588892464,0.0009770168786918567,0.010017687430700872,0.06206915523837895,7.978539284032835e-05,0.31511611467798356,0.002804338329619518,0.032789493899033226,0.31511611467798356,0.06794419758584336
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9931
Raw:0.19308609588892386,0.0009770168786918615,0.010017687430700903,0.062069155238379144,7.978539284032916e-05,0.31511611467798345,0.0028043383296195265,0.032789493899033094,0.31511611467798456,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9932
Raw:0.1930860958889241,0.0009770168786918628,0.010017687430700915,0.06206915523837921,7.978539284032926e-05,0.3151161146779827,0.002804338329619519,0.03278949389903313,0.3151161146779849,0.0679441975858434
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9933
Raw:0.19308609588892317,0.0009770168786918598,0.010017687430700866,0.062069155238379144,7.978539284032916e-05,0.31511611467798456,0.0028043383296195265,0.032789493899032976,0.31511611467798456,0.06794419758584308
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9934
Raw:0.19308609588892578,0.0009770168786918628,0.010017687430700967,0.06206915523837911,7.978539284032855e-05,0.315116114677981,0.0028043383296195044,0.03278949389903331,0.3151161146779844,0.06794419758584377
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9935
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032908e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9936
Raw:0.193086095888925,0.0009770168786918639,0.010017687430700927,0.062069155238379074,7.978539284032878e-05,0.31511611467798195,0.0028043383296195126,0.03278949389903329,0.31511611467798417,0.06794419758584373
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9937
Raw:0.193086095888923,0.0009770168786918554,0.010017687430700823,0.06206915523837909,7.97853928403291e-05,0.3151161146779865,0.002804338329619533,0.03278949389903294,0.3151161146779831,0.06794419758584279
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9938
Raw:0.19308609588892023,0.0009770168786918606,0.010017687430700823,0.0620691552383793,7.978539284033079e-05,0.3151161146779865,0.0028043383296195534,0.032789493899032476,0.3151161146779865,0.06794419758584254
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9939
Raw:0.1930860958889209,0.0009770168786918624,0.010017687430700821,0.062069155238379296,7.97853928403305e-05,0.31511611467798645,0.002804338329619543,0.032789493899032705,0.31511611467798534,0.06794419758584277
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9940
Raw:0.19308609588892336,0.0009770168786918608,0.010017687430700875,0.062069155238379206,7.978539284032925e-05,0.3151161146779837,0.0028043383296195187,0.03278949389903312,0.31511611467798484,0.06794419758584315
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9941
Raw:0.1930860958889242,0.0009770168786918563,0.010017687430700882,0.062069155238379026,7.978539284032845e-05,0.31511611467798506,0.0028043383296195205,0.03278949389903303,0.31511611467798284,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9942
Raw:0.1930860958889229,0.0009770168786918587,0.010017687430700853,0.06206915523837928,7.978539284032934e-05,0.3151161146779852,0.0028043383296195326,0.03278949389903293,0.3151161146779841,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9943
Raw:0.1930860958889225,0.000977016878691853,0.010017687430700762,0.062069155238379164,7.978539284032918e-05,0.315116114677988,0.0028043383296195365,0.03278949389903287,0.3151161146779824,0.06794419758584262
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9944
Raw:0.19308609588892295,0.0009770168786918552,0.01001768743070082,0.06206915523837907,7.978539284032878e-05,0.3151161146779864,0.0028043383296195226,0.032789493899032934,0.31511611467798306,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9945
Raw:0.19308609588892273,0.0009770168786918576,0.010017687430700844,0.062069155238379,7.978539284032926e-05,0.31511611467798606,0.002804338329619529,0.0327894938990329,0.3151161146779838,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9946
Raw:0.19308609588892317,0.0009770168786918565,0.010017687430700868,0.06206915523837893,7.978539284032861e-05,0.31511611467798567,0.002804338329619526,0.032789493899032976,0.31511611467798345,0.0679441975858431
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9947
Raw:0.19308609588892414,0.0009770168786918598,0.010017687430700884,0.06206915523837902,7.978539284032872e-05,0.31511611467798395,0.002804338329619521,0.03278949389903315,0.31511611467798395,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9948
Raw:0.193086095888922,0.0009770168786918608,0.010017687430700842,0.06206915523837899,7.97853928403301e-05,0.315116114677986,0.002804338329619539,0.032789493899032664,0.3151161146779849,0.06794419758584291
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9949
Raw:0.19308609588892167,0.0009770168786918593,0.010017687430700827,0.062069155238379116,7.978539284032969e-05,0.3151161146779866,0.0028043383296195447,0.03278949389903284,0.3151161146779844,0.06794419758584282
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9950
Raw:0.19308609588892603,0.0009770168786918604,0.010017687430700943,0.06206915523837896,7.978539284032808e-05,0.3151161146779814,0.002804338329619498,0.03278949389903346,0.3151161146779836,0.06794419758584386
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9951
Raw:0.1930860958889259,0.0009770168786918598,0.010017687430700936,0.062069155238378915,7.978539284032803e-05,0.3151161146779823,0.0028043383296195057,0.03278949389903332,0.3151161146779834,0.06794419758584357
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9952
Raw:0.1930860958889235,0.000977016878691858,0.010017687430700882,0.062069155238379026,7.978539284032902e-05,0.31511611467798506,0.0028043383296195205,0.032789493899032914,0.31511611467798395,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9953
Raw:0.1930860958889242,0.000977016878691853,0.010017687430700849,0.06206915523837882,7.978539284032817e-05,0.3151161146779862,0.002804338329619521,0.03278949389903315,0.31511611467798173,0.0679441975858432
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9954
Raw:0.19308609588892342,0.0009770168786918576,0.010017687430700879,0.062069155238379005,7.978539284032897e-05,0.31511611467798495,0.0028043383296195196,0.03278949389903302,0.31511611467798384,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9955
Raw:0.19308609588892406,0.000977016878691861,0.010017687430700915,0.06206915523837922,7.978539284032927e-05,0.3151161146779838,0.0028043383296195196,0.03278949389903302,0.3151161146779838,0.06794419758584341
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9956
Raw:0.19308609588892275,0.0009770168786918543,0.010017687430700774,0.062069155238379234,7.978539284032899e-05,0.3151161146779872,0.00280433832961954,0.03278949389903279,0.3151161146779828,0.0679441975858427
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9957
Raw:0.19308609588892267,0.0009770168786918608,0.010017687430700877,0.06206915523837921,7.978539284032954e-05,0.3151161146779849,0.0028043383296195296,0.03278949389903289,0.3151161146779849,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random9958
Raw:0.19308609588892345,0.0009770168786918543,0.010017687430700846,0.06206915523837902,7.978539284032872e-05,0.3151161146779861,0.00280433832961952,0.03278949389903314,0.3151161146779828,0.06794419758584294
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
