Original
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random954
Raw:39.231849529813104,56.46630104585682,52.303893755572126,49.63703639281257,75.24834996855088,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random955
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random956
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random957
Raw:39.23184952981311,56.46630104585684,52.30389375557215,49.63703639281259,75.24834996855091,56.12844009052134,51.29406700872283,57.4948922400105,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random958
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random959
Raw:39.23184952981311,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random960
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.49489224001046,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random961
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random962
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872279,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random963
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855087,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random964
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random965
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random966
Raw:39.23184952981308,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random967
Raw:39.2318495298131,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random968
Raw:39.23184952981308,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random969
Raw:39.23184952981311,56.46630104585683,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052133,51.29406700872283,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random970
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random971
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random972
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052133,51.29406700872283,57.49489224001049,51.738198544171624,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random973
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random974
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random975
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random976
Raw:39.231849529813104,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855093,56.12844009052134,51.29406700872283,57.4948922400105,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random977
Raw:39.23184952981308,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random978
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random979
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random980
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random981
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random982
Raw:39.231849529813076,56.46630104585682,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.294067008722784,57.49489224001047,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random983
Raw:39.23184952981312,56.466301045856845,52.303893755572155,49.63703639281259,75.24834996855093,56.12844009052135,51.29406700872284,57.49489224001051,51.73819854417164,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random984
Raw:39.231849529813076,56.46630104585682,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.294067008722784,57.49489224001047,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random985
Raw:39.23184952981309,56.46630104585683,52.303893755572126,49.637036392812576,75.24834996855091,56.12844009052132,51.294067008722806,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random986
Raw:39.231849529813104,56.46630104585682,52.303893755572126,49.63703639281257,75.24834996855088,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random987
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random988
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.49489224001046,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random989
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random990
Raw:39.23184952981307,56.46630104585679,52.3038937555721,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001045,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random991
Raw:39.2318495298131,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
