Original
Raw:27.99982453305318,22.41436328255342,28.113411763307898,27.85153315738178,12.54526934023567,23.4064777107753,7.785075659021424,38.15958285761717,17.119390391902282,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random527
Raw:27.99982453305319,22.41436328255344,28.113411763307916,27.851533157381795,12.545269340235695,23.406477710775313,7.785075659021433,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random528
Raw:27.999824533053186,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023568,23.406477710775306,7.785075659021433,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random529
Raw:27.99982453305319,22.41436328255344,28.113411763307912,27.851533157381795,12.545269340235691,23.406477710775313,7.7850756590214365,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random530
Raw:27.99982453305319,22.414363282553428,28.113411763307905,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761718,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random531
Raw:27.999824533053193,22.414363282553435,28.11341176330791,27.851533157381787,12.545269340235688,23.406477710775313,7.785075659021435,38.15958285761719,17.119390391902293,33.19826516999087
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random532
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random533
Raw:27.999824533053175,22.414363282553417,28.11341176330789,27.851533157381773,12.545269340235677,23.4064777107753,7.785075659021429,38.15958285761716,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random534
Raw:27.999824533053182,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random535
Raw:27.99982453305319,22.41436328255343,28.113411763307905,27.851533157381787,12.545269340235677,23.406477710775306,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random536
Raw:27.999824533053186,22.414363282553435,28.11341176330791,27.851533157381787,12.545269340235684,23.40647771077531,7.785075659021433,38.15958285761719,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random537
Raw:27.999824533053193,22.41436328255343,28.113411763307912,27.851533157381787,12.545269340235674,23.406477710775306,7.785075659021424,38.15958285761719,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random538
Raw:27.99982453305319,22.41436328255343,28.11341176330791,27.85153315738179,12.54526934023568,23.406477710775306,7.785075659021426,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random539
Raw:27.999824533053193,22.41436328255343,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761719,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random540
Raw:27.999824533053175,22.41436328255342,28.113411763307894,27.85153315738178,12.54526934023567,23.406477710775295,7.785075659021422,38.15958285761717,17.11939039190228,33.19826516999083
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random541
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random542
Raw:27.999824533053182,22.41436328255342,28.113411763307898,27.851533157381777,12.545269340235663,23.406477710775295,7.7850756590214205,38.15958285761717,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random543
Raw:27.99982453305318,22.414363282553413,28.11341176330789,27.85153315738177,12.545269340235667,23.406477710775295,7.785075659021426,38.15958285761716,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random544
Raw:27.99982453305319,22.414363282553424,28.1134117633079,27.851533157381784,12.545269340235667,23.4064777107753,7.7850756590214205,38.159582857617174,17.11939039190228,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random545
Raw:27.999824533053182,22.414363282553428,28.113411763307905,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021431,38.159582857617174,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random546
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021428,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random547
Raw:27.999824533053182,22.41436328255343,28.113411763307905,27.851533157381787,12.545269340235684,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random548
Raw:27.999824533053175,22.414363282553413,28.113411763307887,27.85153315738177,12.545269340235663,23.406477710775295,7.785075659021424,38.15958285761716,17.11939039190228,33.19826516999083
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random549
Raw:27.999824533053186,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775306,7.785075659021431,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random550
Raw:27.999824533053186,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023567,23.4064777107753,7.785075659021422,38.159582857617174,17.119390391902282,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random551
Raw:27.999824533053182,22.414363282553417,28.1134117633079,27.85153315738178,12.54526934023566,23.406477710775295,7.785075659021415,38.15958285761717,17.119390391902275,33.19826516999083
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random552
Raw:27.999824533053182,22.41436328255343,28.113411763307905,27.851533157381787,12.545269340235684,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random553
Raw:27.99982453305319,22.414363282553435,28.11341176330791,27.851533157381787,12.545269340235684,23.40647771077531,7.785075659021433,38.15958285761719,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random554
Raw:27.99982453305319,22.414363282553428,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021428,38.15958285761718,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random555
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random556
Raw:27.99982453305319,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random557
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381777,12.545269340235684,23.406477710775302,7.785075659021433,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random558
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.851533157381784,12.545269340235677,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random559
Raw:27.99982453305318,22.414363282553428,28.113411763307898,27.851533157381784,12.545269340235677,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random560
Raw:27.999824533053182,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021426,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random561
Raw:27.99982453305319,22.414363282553435,28.11341176330791,27.851533157381795,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761718,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
