Original
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random635
Raw:26.03544668644792,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random636
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random637
Raw:26.035446686447937,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.118928659749855,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random638
Raw:26.03544668644793,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random639
Raw:26.03544668644792,44.91004714333124,41.326237457611825,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random640
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329054,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random641
Raw:26.035446686447926,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773026,42.00322965491707,23.50805403201035,53.118928659749855,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random642
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random643
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random644
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random645
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random646
Raw:26.035446686447912,44.91004714333122,41.32623745761181,46.49322059329051,54.09775017773022,42.00322965491705,23.50805403201034,53.11892865974982,35.056688033872476,55.97474955345848
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random647
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010357,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random648
Raw:26.03544668644792,44.91004714333125,41.32623745761183,46.49322059329053,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random649
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329054,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random650
Raw:26.03544668644792,44.91004714333124,41.326237457611825,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random651
Raw:26.035446686447937,44.91004714333127,41.32623745761185,46.49322059329056,54.097750177730276,42.003229654917085,23.50805403201036,53.118928659749876,35.056688033872504,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random652
Raw:26.035446686447916,44.91004714333122,41.32623745761181,46.4932205932905,54.09775017773022,42.00322965491705,23.50805403201034,53.11892865974982,35.056688033872476,55.97474955345848
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random653
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.05668803387248,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random654
Raw:26.035446686447937,44.91004714333126,41.32623745761184,46.49322059329055,54.09775017773027,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random655
Raw:26.03544668644793,44.910047143331255,41.326237457611846,46.49322059329054,54.097750177730255,42.00322965491707,23.50805403201035,53.118928659749855,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random656
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random657
Raw:26.035446686447937,44.91004714333126,41.326237457611846,46.49322059329055,54.097750177730276,42.003229654917085,23.508054032010364,53.118928659749876,35.0566880338725,55.97474955345854
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random658
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.493220593290516,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random659
Raw:26.03544668644793,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random660
Raw:26.035446686447933,44.91004714333126,41.32623745761184,46.49322059329055,54.09775017773027,42.00322965491708,23.508054032010357,53.11892865974986,35.05668803387249,55.97474955345852
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random661
Raw:26.03544668644793,44.910047143331255,41.32623745761184,46.493220593290545,54.09775017773027,42.00322965491708,23.50805403201036,53.11892865974986,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random662
Raw:26.03544668644792,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random663
Raw:26.035446686447923,44.91004714333125,41.32623745761184,46.49322059329053,54.09775017773026,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random664
Raw:26.035446686447926,44.91004714333125,41.32623745761184,46.49322059329053,54.097750177730255,42.00322965491707,23.508054032010353,53.11892865974985,35.05668803387249,55.974749553458516
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random665
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.493220593290516,54.09775017773024,42.003229654917064,23.50805403201035,53.118928659749834,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random666
Raw:26.03544668644792,44.91004714333123,41.32623745761182,46.49322059329051,54.097750177730234,42.00322965491706,23.50805403201035,53.118928659749834,35.056688033872476,55.97474955345849
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
Random667
Raw:26.03544668644792,44.91004714333125,41.32623745761184,46.49322059329054,54.09775017773025,42.003229654917064,23.508054032010342,53.11892865974985,35.056688033872476,55.9747495534585
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random668
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random669
Raw:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329052,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974985,35.05668803387248,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.056688033872476,55.9747495534585
Random670
Raw:26.035446686447923,44.91004714333124,41.326237457611825,46.49322059329053,54.09775017773024,42.003229654917064,23.50805403201035,53.11892865974984,35.056688033872476,55.97474955345851
EFT:26.035446686447923,44.91004714333124,41.32623745761183,46.49322059329053,54.09775017773024,42.003229654917064,23.508054032010346,53.11892865974984,35.05668803387248,55.9747495534585
