Original
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080972,56.04194809767684,40.84250809038584,34.69282970913278,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random593
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random594
Raw:25.523425214246675,40.82110171311485,36.716567824774,37.13882225080969,56.041948097676816,40.84250809038581,34.69282970913276,41.855167457843265,38.59542771409428,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random595
Raw:25.523425214246693,40.82110171311486,36.71656782477403,37.138822250809696,56.041948097676816,40.84250809038583,34.69282970913277,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random596
Raw:25.523425214246718,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767687,40.84250809038586,34.69282970913281,41.85516745784332,38.59542771409432,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random597
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080971,56.04194809767684,40.84250809038585,34.6928297091328,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random598
Raw:25.523425214246704,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random599
Raw:25.523425214246707,40.82110171311489,36.716567824774046,37.138822250809724,56.04194809767686,40.84250809038585,34.69282970913279,41.85516745784331,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random600
Raw:25.52342521424672,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767686,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random601
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random602
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random603
Raw:25.523425214246686,40.82110171311485,36.71656782477402,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913276,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random604
Raw:25.523425214246682,40.82110171311485,36.71656782477401,37.13882225080969,56.04194809767681,40.84250809038581,34.692829709132766,41.85516745784326,38.595427714094285,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random605
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784327,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random606
Raw:25.523425214246696,40.821101713114864,36.716567824774025,37.1388222508097,56.041948097676816,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random607
Raw:25.52342521424671,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random608
Raw:25.523425214246718,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767687,40.84250809038586,34.69282970913281,41.85516745784332,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random609
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random610
Raw:25.52342521424669,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784327,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random611
Raw:25.523425214246682,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038582,34.69282970913277,41.85516745784327,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random612
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random613
Raw:25.523425214246704,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random614
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913278,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random615
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random616
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random617
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random618
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767686,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random619
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random620
Raw:25.52342521424668,40.82110171311485,36.71656782477401,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913276,41.85516745784327,38.595427714094285,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random621
Raw:25.523425214246718,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random622
Raw:25.523425214246732,40.8211017131149,36.71656782477407,37.13882225080973,56.04194809767687,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409433,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random623
Raw:25.523425214246718,40.8211017131149,36.71656782477406,37.138822250809724,56.041948097676865,40.84250809038586,34.6928297091328,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random624
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random625
Raw:25.523425214246725,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random626
Raw:25.523425214246693,40.82110171311486,36.716567824774025,37.138822250809696,56.041948097676816,40.84250809038583,34.69282970913277,41.85516745784327,38.59542771409429,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random627
Raw:25.52342521424669,40.82110171311485,36.71656782477402,37.13882225080969,56.041948097676816,40.84250809038583,34.69282970913277,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random628
Raw:25.523425214246714,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
