Original
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random496
Raw:23.336550467155664,28.99588470589206,31.691301879562175,39.32843210127815,20.507477442930583,27.041165603263615,8.414439580073418,32.23204673393441,21.359857227695656,21.48207447575106
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random497
Raw:23.33655046715563,28.99588470589202,31.691301879562133,39.32843210127811,20.507477442930547,27.041165603263572,8.41443958007339,32.23204673393437,21.359857227695624,21.482074475751023
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random498
Raw:23.336550467155657,28.995884705892056,31.691301879562168,39.32843210127815,20.507477442930572,27.041165603263607,8.414439580073404,32.2320467339344,21.35985722769564,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random499
Raw:23.336550467155657,28.995884705892053,31.691301879562168,39.32843210127815,20.507477442930576,27.041165603263604,8.414439580073411,32.2320467339344,21.35985722769565,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random500
Raw:23.33655046715565,28.99588470589205,31.691301879562154,39.32843210127814,20.50747744293057,27.041165603263597,8.414439580073406,32.232046733934396,21.35985722769564,21.482074475751045
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random501
Raw:23.336550467155657,28.995884705892056,31.69130187956216,39.328432101278146,20.507477442930576,27.041165603263607,8.414439580073417,32.2320467339344,21.359857227695652,21.482074475751055
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random502
Raw:23.336550467155657,28.995884705892053,31.69130187956216,39.328432101278146,20.507477442930572,27.041165603263604,8.414439580073408,32.2320467339344,21.359857227695645,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random503
Raw:23.336550467155636,28.995884705892028,31.69130187956214,39.328432101278125,20.50747744293055,27.04116560326358,8.414439580073386,32.232046733934375,21.359857227695628,21.48207447575103
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random504
Raw:23.33655046715567,28.99588470589207,31.69130187956219,39.32843210127817,20.507477442930586,27.04116560326362,8.414439580073415,32.232046733934425,21.359857227695656,21.482074475751062
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random505
Raw:23.336550467155657,28.99588470589205,31.69130187956216,39.32843210127814,20.507477442930572,27.041165603263604,8.414439580073408,32.2320467339344,21.359857227695645,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random506
Raw:23.336550467155636,28.995884705892028,31.69130187956214,39.32843210127812,20.507477442930554,27.04116560326358,8.414439580073395,32.232046733934375,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random507
Raw:23.336550467155647,28.995884705892042,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263593,8.414439580073402,32.23204673393439,21.359857227695638,21.48207447575104
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random508
Raw:23.336550467155625,28.99588470589202,31.691301879562133,39.32843210127811,20.507477442930544,27.041165603263572,8.414439580073385,32.23204673393437,21.35985722769562,21.482074475751023
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random509
Raw:23.33655046715565,28.99588470589205,31.69130187956216,39.32843210127814,20.50747744293057,27.041165603263597,8.414439580073404,32.232046733934396,21.35985722769564,21.482074475751045
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random510
Raw:23.336550467155657,28.99588470589205,31.69130187956216,39.328432101278146,20.507477442930576,27.041165603263604,8.414439580073411,32.2320467339344,21.35985722769565,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random511
Raw:23.33655046715566,28.995884705892056,31.691301879562168,39.32843210127815,20.507477442930576,27.041165603263607,8.414439580073408,32.23204673393441,21.35985722769565,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random512
Raw:23.336550467155647,28.995884705892042,31.691301879562154,39.32843210127814,20.50747744293056,27.04116560326359,8.414439580073395,32.23204673393439,21.359857227695638,21.48207447575104
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random513
Raw:23.336550467155636,28.99588470589203,31.691301879562147,39.328432101278125,20.507477442930554,27.041165603263583,8.414439580073394,32.232046733934375,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random514
Raw:23.336550467155668,28.995884705892063,31.691301879562175,39.32843210127816,20.507477442930583,27.041165603263615,8.414439580073417,32.23204673393442,21.359857227695656,21.48207447575106
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random515
Raw:23.336550467155643,28.995884705892035,31.691301879562147,39.328432101278125,20.507477442930558,27.041165603263586,8.414439580073402,32.23204673393438,21.359857227695638,21.48207447575104
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random516
Raw:23.33655046715565,28.995884705892042,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263593,8.4144395800734,32.232046733934396,21.359857227695638,21.48207447575104
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random517
Raw:23.33655046715565,28.995884705892042,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263593,8.4144395800734,32.232046733934396,21.359857227695638,21.48207447575104
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random518
Raw:23.33655046715563,28.99588470589202,31.691301879562133,39.32843210127811,20.507477442930544,27.041165603263572,8.414439580073388,32.23204673393437,21.35985722769562,21.48207447575102
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random519
Raw:23.336550467155654,28.99588470589205,31.69130187956216,39.32843210127814,20.507477442930572,27.041165603263604,8.41443958007341,32.232046733934396,21.359857227695645,21.482074475751052
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random520
Raw:23.33655046715565,28.99588470589205,31.69130187956216,39.32843210127814,20.50747744293057,27.041165603263597,8.414439580073404,32.232046733934396,21.35985722769564,21.482074475751045
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random521
Raw:23.336550467155654,28.99588470589205,31.69130187956216,39.328432101278146,20.50747744293057,27.041165603263597,8.414439580073402,32.2320467339344,21.35985722769564,21.482074475751045
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random522
Raw:23.33655046715564,28.995884705892035,31.69130187956214,39.328432101278125,20.507477442930554,27.041165603263586,8.414439580073399,32.23204673393438,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random523
Raw:23.336550467155636,28.995884705892028,31.69130187956214,39.32843210127812,20.50747744293055,27.04116560326358,8.414439580073395,32.232046733934375,21.359857227695628,21.48207447575103
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random524
Raw:23.336550467155632,28.995884705892028,31.691301879562133,39.32843210127812,20.507477442930547,27.04116560326358,8.41443958007339,32.232046733934375,21.359857227695628,21.48207447575103
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random525
Raw:23.33655046715565,28.995884705892042,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.23204673393439,21.35985722769564,21.482074475751045
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random526
Raw:23.336550467155664,28.995884705892056,31.691301879562168,39.32843210127815,20.50747744293058,27.04116560326361,8.414439580073415,32.23204673393441,21.359857227695652,21.482074475751055
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random527
Raw:23.336550467155657,28.99588470589205,31.69130187956216,39.32843210127814,20.507477442930572,27.0411656032636,8.414439580073408,32.2320467339344,21.359857227695645,21.48207447575105
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random528
Raw:23.336550467155636,28.995884705892028,31.69130187956214,39.32843210127812,20.507477442930554,27.04116560326358,8.414439580073395,32.232046733934375,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random529
Raw:23.336550467155636,28.99588470589203,31.691301879562147,39.328432101278125,20.507477442930554,27.041165603263583,8.414439580073394,32.232046733934375,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
Random530
Raw:23.336550467155636,28.995884705892028,31.69130187956214,39.32843210127812,20.507477442930554,27.04116560326358,8.414439580073395,32.232046733934375,21.35985722769563,21.482074475751034
EFT:23.336550467155647,28.995884705892045,31.691301879562154,39.32843210127814,20.507477442930565,27.041165603263597,8.4144395800734,32.232046733934396,21.35985722769564,21.482074475751045
