Original
Random887
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random888
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365604,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random889
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random890
Raw:91.83410571631173,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random891
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random892
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random893
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random894
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random895
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random896
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random897
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random898
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random899
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random900
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random901
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random902
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random903
Raw:91.83410571631168,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random904
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random905
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random906
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591566,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random907
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random908
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random909
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random910
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random911
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random912
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569592,92.71635092179838,98.564587848875,83.95136375365604,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random913
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random914
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random915
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random916
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random917
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random918
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random919
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random920
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random921
Raw:91.83410571631168,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random922
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random923
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random924
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random925
Raw:91.8341057163117,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481504
