Original
Raw:48.05489797665098,43.68933975081722,48.66736536545702,35.44301072036925,49.305878364156534,45.29515480561865,53.05483066332389,41.21188122388749,44.07582514305867,42.293894692927125
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random840
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random841
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random842
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random843
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random844
Raw:48.054897976651,43.68933975081724,48.667365365457044,35.443010720369266,49.305878364156555,45.295154805618665,53.05483066332391,41.21188122388751,44.075825143058694,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random845
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random846
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random847
Raw:48.05489797665087,43.68933975081712,48.66736536545691,35.44301072036917,49.30587836415643,45.29515480561855,53.05483066332377,41.211881223887396,44.07582514305859,42.29389469292703
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random848
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random849
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random850
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random851
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random852
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random853
Raw:48.054897976650864,43.68933975081711,48.6673653654569,35.443010720369166,49.30587836415642,45.295154805618544,53.05483066332376,41.21188122388739,44.07582514305858,42.293894692927026
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random854
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random855
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random856
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random857
Raw:48.054897976650885,43.68933975081713,48.667365365456924,35.44301072036919,49.30587836415644,45.295154805618566,53.054830663323784,41.21188122388741,44.0758251430586,42.29389469292705
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random858
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random859
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random860
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random861
Raw:48.054897976650885,43.68933975081713,48.667365365456924,35.44301072036919,49.30587836415644,45.295154805618566,53.054830663323784,41.21188122388741,44.0758251430586,42.29389469292705
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random862
Raw:48.05489797665095,43.68933975081719,48.667365365456995,35.44301072036923,49.305878364156506,45.29515480561862,53.05483066332386,41.21188122388747,44.07582514305865,42.2938946929271
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random863
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random864
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random865
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random866
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random867
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random868
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random869
Raw:48.05489797665098,43.68933975081722,48.66736536545702,35.44301072036925,49.305878364156534,45.29515480561865,53.05483066332389,41.21188122388749,44.07582514305867,42.293894692927125
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random870
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random871
Raw:48.054897976650885,43.68933975081713,48.667365365456924,35.44301072036919,49.30587836415644,45.295154805618566,53.054830663323784,41.21188122388741,44.0758251430586,42.29389469292705
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random872
Raw:48.05489797665095,43.68933975081719,48.667365365456995,35.44301072036923,49.305878364156506,45.29515480561862,53.05483066332386,41.21188122388747,44.07582514305865,42.2938946929271
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random873
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random874
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random875
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
