Original
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random804
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random805
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random806
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.4657283209386,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random807
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random808
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345814,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random809
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random810
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random811
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random812
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random813
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random814
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random815
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random816
Raw:118.95674588927271,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848564,134.95374301084155,120.46572832093858,117.583719213458,114.56032350653621,114.95645548184768
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random817
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random818
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random819
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random820
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random821
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random822
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093867,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random823
Raw:118.95674588927281,109.64517602470119,110.89933836310055,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random824
Raw:118.9567458892728,109.64517602470117,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random825
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random826
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random827
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random828
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random829
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093865,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random830
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random831
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random832
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random833
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.46572832093861,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random834
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random835
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
