Original
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random663
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random664
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random665
Raw:15.060118780355488,19.055951618865734,18.654307168010256,20.174431234757794,23.118558372006856,21.06535987147523,13.22222356151995,24.90236547215002,20.15308943690154,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random666
Raw:15.060118780355495,19.055951618865738,18.654307168010263,20.174431234757797,23.118558372006852,21.065359871475234,13.222223561519952,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random667
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random668
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757794,23.118558372006845,21.06535987147523,13.222223561519948,24.902365472150024,20.153089436901535,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random669
Raw:15.060118780355491,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random670
Raw:15.060118780355499,19.05595161886574,18.654307168010266,20.1744312347578,23.118558372006852,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.248030360613633
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random671
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random672
Raw:15.060118780355495,19.055951618865738,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475234,13.222223561519955,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random673
Raw:15.060118780355491,19.055951618865734,18.654307168010256,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.90236547215002,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random674
Raw:15.060118780355502,19.055951618865745,18.65430716801027,20.174431234757805,23.11855837200686,21.06535987147524,13.222223561519957,24.902365472150038,20.153089436901546,29.24803036061364
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random675
Raw:15.060118780355491,19.05595161886573,18.654307168010256,20.174431234757794,23.118558372006845,21.065359871475227,13.222223561519948,24.90236547215002,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random676
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random677
Raw:15.060118780355499,19.055951618865745,18.654307168010266,20.174431234757805,23.118558372006863,21.065359871475238,13.222223561519957,24.90236547215003,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random678
Raw:15.060118780355491,19.055951618865734,18.654307168010256,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.90236547215002,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random679
Raw:15.060118780355491,19.05595161886573,18.654307168010256,20.174431234757794,23.118558372006845,21.065359871475227,13.222223561519948,24.90236547215002,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random680
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random681
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random682
Raw:15.060118780355499,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random683
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random684
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random685
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random686
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random687
Raw:15.060118780355499,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random688
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random689
Raw:15.060118780355502,19.055951618865745,18.65430716801027,20.174431234757805,23.11855837200686,21.06535987147524,13.222223561519957,24.902365472150038,20.153089436901546,29.24803036061364
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random690
Raw:15.060118780355491,19.055951618865734,18.654307168010256,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random691
Raw:15.060118780355499,19.055951618865745,18.654307168010266,20.174431234757805,23.118558372006863,21.065359871475238,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random692
Raw:15.060118780355499,19.055951618865745,18.654307168010266,20.174431234757805,23.118558372006863,21.065359871475238,13.222223561519957,24.90236547215003,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random693
Raw:15.060118780355488,19.05595161886573,18.654307168010256,20.17443123475779,23.118558372006845,21.065359871475227,13.222223561519948,24.902365472150017,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random694
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random695
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random696
Raw:15.060118780355488,19.05595161886573,18.654307168010256,20.17443123475779,23.118558372006845,21.065359871475227,13.222223561519948,24.902365472150017,20.153089436901535,29.24803036061362
