Original
Raw:1.6940001132913962,6.189870444193543,8.120410243664736,12.828309897085385,1.005180573616038,3.107537747939182,-8.485797233690503,7.05519183464276,3.648834861250818,1.4772703657677204
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random547
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random548
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random549
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random550
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random551
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random552
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random553
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random554
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random555
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random556
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random557
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random558
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random559
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random560
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random561
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random562
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random563
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random564
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random565
Raw:1.6940001132913975,6.189870444193548,8.12041024366474,12.828309897085392,1.0051805736160393,3.1075377479391832,-8.485797233690507,7.055191834642765,3.648834861250818,1.4772703657677213
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random566
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random567
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random568
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random569
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random570
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random571
Raw:1.6940001132913967,6.189870444193545,8.120410243664736,12.828309897085386,1.0051805736160384,3.1075377479391824,-8.485797233690505,7.055191834642762,3.648834861250818,1.4772703657677206
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random572
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random573
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random574
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random575
Raw:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random576
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random577
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random578
Raw:1.694000113291397,6.189870444193547,8.120410243664736,12.82830989708539,1.0051805736160389,3.107537747939183,-8.485797233690507,7.055191834642764,3.648834861250818,1.4772703657677209
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random579
Raw:1.6940001132914002,6.189870444193555,8.120410243664747,12.828309897085402,1.005180573616041,3.107537747939186,-8.485797233690514,7.055191834642774,3.648834861250817,1.4772703657677226
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random580
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random581
Raw:1.6940001132913984,6.1898704441935495,8.12041024366474,12.828309897085393,1.0051805736160393,3.1075377479391837,-8.485797233690509,7.055191834642767,3.6488348612508177,1.4772703657677215
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random582
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random583
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random584
Raw:1.6940001132913993,6.189870444193552,8.120410243664743,12.828309897085399,1.0051805736160402,3.1075377479391846,-8.48579723369051,7.055191834642771,3.6488348612508172,1.477270365767722
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
Random585
Raw:1.6940001132913998,6.189870444193554,8.120410243664747,12.8283098970854,1.0051805736160406,3.107537747939185,-8.485797233690512,7.055191834642772,3.6488348612508172,1.4772703657677224
EFT:1.6940001132913989,6.18987044419355,8.120410243664743,12.828309897085395,1.0051805736160397,3.107537747939184,-8.48579723369051,7.055191834642769,3.6488348612508172,1.4772703657677217
