Original
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random893
Raw:20.312537013439073,21.476008934323897,22.644540089033683,22.17168054728154,23.539579447724552,23.511439228927674,16.547083118098293,27.913695211324104,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random894
Raw:20.31253701343909,21.476008934323918,22.644540089033693,22.171680547281554,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random895
Raw:20.3125370134391,21.476008934323936,22.64454008903371,22.171680547281575,23.53957944772459,23.511439228927703,16.547083118098318,27.91369521132414,21.937336137700388,30.673632819830623
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random896
Raw:20.31253701343909,21.47600893432392,22.6445400890337,22.17168054728156,23.539579447724577,23.511439228927692,16.54708311809831,27.91369521132412,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random897
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.51143922892769,16.547083118098303,27.91369521132412,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random898
Raw:20.312537013439083,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.511439228927685,16.547083118098307,27.913695211324114,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random899
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.53957944772458,23.5114392289277,16.547083118098325,27.91369521132413,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random900
Raw:20.312537013439083,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098303,27.91369521132412,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random901
Raw:20.312537013439098,21.47600893432393,22.644540089033704,22.17168054728156,23.539579447724584,23.5114392289277,16.54708311809832,27.913695211324125,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random902
Raw:20.312537013439087,21.476008934323918,22.644540089033693,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098318,27.913695211324114,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random903
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927692,16.547083118098318,27.913695211324125,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random904
Raw:20.312537013439076,21.476008934323907,22.644540089033686,22.171680547281547,23.53957944772456,23.51143922892768,16.547083118098296,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random905
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.171680547281547,23.539579447724567,23.51143922892769,16.547083118098314,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random906
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324118,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random907
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.171680547281547,23.539579447724563,23.51143922892768,16.547083118098303,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random908
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724567,23.51143922892769,16.547083118098318,27.913695211324118,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random909
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random910
Raw:20.312537013439087,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700374,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random911
Raw:20.312537013439083,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324118,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random912
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281543,23.53957944772456,23.511439228927678,16.547083118098303,27.913695211324104,21.937336137700367,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random913
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random914
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.547083118098314,27.913695211324114,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random915
Raw:20.3125370134391,21.47600893432393,22.644540089033708,22.171680547281568,23.539579447724588,23.5114392289277,16.54708311809832,27.913695211324132,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random916
Raw:20.312537013439094,21.47600893432393,22.644540089033704,22.171680547281564,23.539579447724577,23.511439228927696,16.547083118098318,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random917
Raw:20.312537013439087,21.47600893432392,22.6445400890337,22.17168054728156,23.53957944772457,23.511439228927692,16.547083118098307,27.91369521132413,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random918
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.51143922892769,16.547083118098314,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random919
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927685,16.547083118098303,27.913695211324125,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random920
Raw:20.312537013439098,21.476008934323918,22.644540089033704,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098325,27.91369521132412,21.937336137700388,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random921
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random922
Raw:20.31253701343911,21.47600893432394,22.64454008903372,22.171680547281575,23.5395794477246,23.51143922892771,16.547083118098335,27.91369521132414,21.937336137700395,30.67363281983062
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random923
Raw:20.312537013439073,21.476008934323897,22.644540089033676,22.17168054728154,23.539579447724552,23.51143922892767,16.5470831180983,27.913695211324093,21.937336137700367,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random924
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098318,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random925
Raw:20.312537013439098,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098314,27.91369521132412,21.93733613770038,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random926
Raw:20.312537013439073,21.476008934323904,22.64454008903368,22.171680547281543,23.53957944772456,23.511439228927678,16.547083118098296,27.91369521132411,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
