Original
Raw:43.25030621104874,45.97632982264166,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.98686279569508,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random539
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random540
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133185,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569509,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random541
Raw:43.25030621104872,45.97632982264164,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.898929570042945,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random542
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random543
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random544
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random545
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random546
Raw:43.25030621104878,45.9763298226417,51.82243630846607,44.89057389133188,43.23453105494134,40.99501272314049,34.898929570042974,45.98686279569512,35.72337632969482,36.85307453147246
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random547
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.2345310549413,40.995012723140455,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random548
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random549
Raw:43.25030621104874,45.97632982264166,51.82243630846601,44.890573891331826,43.23453105494131,40.995012723140455,34.89892957004297,45.986862795695075,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random550
Raw:43.25030621104876,45.97632982264169,51.822436308466045,44.89057389133186,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random551
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random552
Raw:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random553
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random554
Raw:43.25030621104872,45.976329822641645,51.822436308466,44.890573891331826,43.23453105494129,40.99501272314045,34.89892957004295,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random555
Raw:43.250306211048745,45.976329822641674,51.82243630846603,44.890573891331854,43.234531054941314,40.99501272314046,34.89892957004295,45.98686279569509,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random556
Raw:43.25030621104875,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.898929570042974,45.98686279569508,35.723376329694815,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random557
Raw:43.250306211048766,45.97632982264169,51.82243630846605,44.89057389133186,43.234531054941336,40.99501272314048,34.898929570042974,45.9868627956951,35.723376329694815,36.85307453147245
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random558
Raw:43.250306211048766,45.97632982264168,51.822436308466045,44.89057389133186,43.234531054941336,40.99501272314048,34.89892957004298,45.986862795695096,35.723376329694815,36.85307453147245
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random559
Raw:43.25030621104874,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004295,45.98686279569508,35.723376329694794,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random560
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random561
Raw:43.2503062110487,45.976329822641624,51.82243630846598,44.89057389133181,43.234531054941264,40.99501272314043,34.89892957004291,45.98686279569504,35.72337632969477,36.853074531472394
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random562
Raw:43.25030621104873,45.97632982264165,51.822436308466,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random563
Raw:43.25030621104875,45.97632982264168,51.82243630846604,44.89057389133186,43.23453105494132,40.99501272314047,34.89892957004296,45.986862795695096,35.72337632969481,36.85307453147244
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random564
Raw:43.25030621104872,45.976329822641645,51.822436308465996,44.890573891331826,43.234531054941286,40.99501272314045,34.89892957004294,45.98686279569506,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random565
Raw:43.250306211048716,45.97632982264164,51.82243630846599,44.89057389133181,43.234531054941286,40.99501272314044,34.898929570042945,45.98686279569505,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random566
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random567
Raw:43.25030621104874,45.97632982264166,51.82243630846602,44.89057389133183,43.23453105494131,40.995012723140455,34.89892957004297,45.986862795695075,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random568
Raw:43.25030621104873,45.97632982264165,51.822436308466,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random569
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random570
Raw:43.25030621104873,45.97632982264165,51.82243630846601,44.890573891331826,43.23453105494129,40.995012723140455,34.898929570042945,45.98686279569507,35.72337632969479,36.853074531472416
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random571
Raw:43.250306211048745,45.97632982264167,51.82243630846602,44.89057389133184,43.23453105494131,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random572
Raw:43.25030621104874,45.97632982264165,51.82243630846601,44.890573891331826,43.2345310549413,40.995012723140455,34.89892957004296,45.98686279569507,35.7233763296948,36.85307453147242
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random573
Raw:43.25030621104876,45.97632982264168,51.82243630846604,44.890573891331854,43.23453105494133,40.995012723140476,34.898929570042974,45.986862795695096,35.723376329694815,36.853074531472444
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random574
Raw:43.250306211048745,45.97632982264167,51.822436308466024,44.89057389133184,43.234531054941314,40.99501272314046,34.89892957004296,45.98686279569508,35.7233763296948,36.85307453147243
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
Random575
Raw:43.25030621104877,45.976329822641695,51.82243630846606,44.890573891331876,43.23453105494134,40.99501272314049,34.89892957004298,45.98686279569512,35.72337632969482,36.85307453147246
EFT:43.25030621104874,45.97632982264166,51.82243630846601,44.89057389133183,43.2345310549413,40.99501272314046,34.89892957004295,45.986862795695075,35.7233763296948,36.85307453147242
