Original
Raw:26.39531187486693,33.79770576531269,32.53246525047111,33.86594517714374,40.499332046303124,35.70732883294034,23.918145343301756,44.197741375674305,31.060322126653226,49.90372015405385
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random511
Raw:26.39531187486692,33.79770576531268,32.532465250471105,33.86594517714373,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random512
Raw:26.395311874866945,33.7977057653127,32.53246525047112,33.86594517714375,40.49933204630314,35.707328832940355,23.918145343301763,44.19774137567432,31.060322126653233,49.903720154053865
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random513
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random514
Raw:26.39531187486693,33.79770576531269,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.197741375674305,31.06032212665323,49.90372015405385
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random515
Raw:26.395311874866913,33.79770576531267,32.53246525047109,33.86594517714372,40.49933204630311,35.70732883294032,23.91814534330174,44.19774137567428,31.060322126653215,49.90372015405382
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random516
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random517
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random518
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random519
Raw:26.395311874866938,33.7977057653127,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.19774137567432,31.06032212665323,49.90372015405386
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random520
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random521
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random522
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random523
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random524
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random525
Raw:26.395311874866934,33.7977057653127,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.19774137567431,31.06032212665323,49.90372015405386
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random526
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random527
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random528
Raw:26.39531187486693,33.79770576531269,32.53246525047111,33.86594517714374,40.499332046303124,35.70732883294034,23.918145343301756,44.197741375674305,31.060322126653226,49.90372015405385
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random529
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random530
Raw:26.39531187486692,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567429,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random531
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random532
Raw:26.39531187486692,33.79770576531268,32.532465250471105,33.86594517714373,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random533
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random534
Raw:26.39531187486693,33.79770576531269,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.19774137567431,31.06032212665323,49.90372015405385
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random535
Raw:26.395311874866938,33.7977057653127,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.19774137567432,31.06032212665323,49.90372015405386
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random536
Raw:26.39531187486693,33.797705765312685,32.532465250471105,33.865945177143736,40.49933204630312,35.70732883294034,23.918145343301752,44.1977413756743,31.060322126653222,49.90372015405384
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random537
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random538
Raw:26.395311874866923,33.797705765312685,32.532465250471105,33.86594517714374,40.49933204630313,35.70732883294034,23.918145343301756,44.197741375674305,31.060322126653226,49.90372015405384
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random539
Raw:26.39531187486692,33.79770576531268,32.532465250471105,33.86594517714373,40.49933204630312,35.707328832940334,23.91814534330175,44.19774137567429,31.06032212665322,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random540
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random541
Raw:26.39531187486693,33.79770576531269,32.53246525047111,33.86594517714374,40.499332046303124,35.70732883294034,23.918145343301756,44.197741375674305,31.060322126653226,49.90372015405385
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random542
Raw:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.49933204630312,35.707328832940334,23.918145343301752,44.19774137567429,31.060322126653222,49.903720154053836
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random543
Raw:26.395311874866916,33.79770576531267,32.5324652504711,33.86594517714373,40.49933204630312,35.70732883294033,23.918145343301745,44.19774137567428,31.06032212665322,49.90372015405383
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
Random544
Raw:26.395311874866938,33.7977057653127,32.53246525047111,33.86594517714374,40.49933204630313,35.70732883294035,23.918145343301756,44.19774137567431,31.06032212665323,49.90372015405386
EFT:26.395311874866923,33.79770576531268,32.532465250471105,33.865945177143736,40.499332046303124,35.707328832940334,23.918145343301752,44.1977413756743,31.060322126653222,49.903720154053836
