Original
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random956
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805027,30.27814753006894,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random957
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805038,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673195,35.343868413088224,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random958
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805013,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random959
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random960
Raw:47.93317560814079,34.64972292885206,42.518977626471916,31.72300082780503,30.278147530068946,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random961
Raw:47.93317560814076,34.64972292885202,42.51897762647187,31.723000827804995,30.27814753006891,39.066372737810525,40.13281065235783,41.92994185673191,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random962
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.72300082780504,30.27814753006895,39.066372737810575,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random963
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805034,30.278147530068946,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random964
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805034,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random965
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.72300082780503,30.278147530068953,39.066372737810575,40.132810652357875,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random966
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805013,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random967
Raw:47.9331756081408,34.64972292885208,42.51897762647193,31.72300082780506,30.27814753006898,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random968
Raw:47.93317560814081,34.64972292885207,42.51897762647193,31.72300082780505,30.27814753006896,39.06637273781058,40.1328106523579,41.929941856731965,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random969
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068928,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random970
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805013,30.27814753006892,39.06637273781054,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random971
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805027,30.27814753006893,39.06637273781056,40.13281065235785,41.92994185673193,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random972
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805006,30.27814753006892,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random973
Raw:47.933175608140786,34.64972292885206,42.5189776264719,31.72300082780503,30.278147530068946,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random974
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.278147530068935,39.06637273781055,40.13281065235787,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random975
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.72300082780504,30.278147530068964,39.06637273781058,40.13281065235788,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random976
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805006,30.278147530068917,39.06637273781053,40.13281065235783,41.929941856731915,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random977
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.27814753006893,39.06637273781055,40.132810652357854,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random978
Raw:47.93317560814078,34.64972292885206,42.51897762647191,31.723000827805034,30.278147530068953,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random979
Raw:47.933175608140786,34.64972292885206,42.5189776264719,31.723000827805027,30.278147530068946,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random980
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805013,30.27814753006892,39.066372737810546,40.132810652357854,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random981
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.723000827805024,30.278147530068942,39.06637273781056,40.132810652357875,41.92994185673194,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random982
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805038,30.27814753006895,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random983
Raw:47.93317560814076,34.64972292885202,42.51897762647188,31.723000827804995,30.2781475300689,39.066372737810525,40.13281065235783,41.92994185673191,35.34386841308818,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random984
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805006,30.278147530068914,39.06637273781054,40.13281065235784,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random985
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805027,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random986
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.278147530068942,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random987
Raw:47.933175608140814,34.649722928852086,42.51897762647194,31.72300082780506,30.278147530068967,39.066372737810596,40.132810652357904,41.92994185673197,35.34386841308824,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random988
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.27814753006892,39.06637273781054,40.13281065235784,41.92994185673191,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random989
Raw:47.93317560814082,34.64972292885209,42.51897762647194,31.723000827805066,30.27814753006898,39.0663727378106,40.13281065235791,41.92994185673198,35.343868413088245,39.98067544656747
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random990
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006894,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random991
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068953,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random992
Raw:47.93317560814078,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068928,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random993
