Original
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random599
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random600
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random601
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random602
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random603
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random604
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random605
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random606
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random607
Raw:136.01515650376743,125.81908695795667,127.24429658276233,139.09193756020045,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random608
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random609
Raw:136.01515650376763,125.81908695795684,127.2442965827625,139.0919375602006,124.48984747459477,154.0123427500648,137.13503241833803,135.10922226044727,129.85917482199199,131.17996613749622
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random610
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020042,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random611
Raw:136.01515650376743,125.81908695795667,127.24429658276233,139.09193756020045,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random612
Raw:136.01515650376743,125.81908695795666,127.2442965827623,139.0919375602004,124.4898474745946,154.01234275006456,137.13503241833783,135.10922226044707,129.85917482199181,131.17996613749602
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random613
Raw:136.0151565037675,125.81908695795676,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random614
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random615
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random616
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.09193756020053,124.48984747459471,154.0123427500647,137.13503241833797,135.1092222604472,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random617
Raw:136.01515650376749,125.81908695795673,127.24429658276239,139.09193756020048,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random618
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random619
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.0919375602005,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random620
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random621
Raw:136.01515650376757,125.81908695795678,127.24429658276242,139.09193756020053,124.48984747459473,154.01234275006473,137.135032418338,135.1092222604472,129.85917482199196,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random622
Raw:136.01515650376746,125.81908695795669,127.24429658276233,139.09193756020045,124.48984747459463,154.0123427500646,137.1350324183379,135.1092222604471,129.85917482199184,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random623
Raw:136.0151565037675,125.81908695795674,127.24429658276239,139.09193756020048,124.48984747459468,154.01234275006468,137.13503241833794,135.10922226044715,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random624
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020048,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random625
Raw:136.01515650376743,125.81908695795667,127.2442965827623,139.09193756020042,124.48984747459461,154.0123427500646,137.13503241833786,135.10922226044707,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random626
Raw:136.01515650376743,125.81908695795669,127.24429658276233,139.09193756020045,124.48984747459461,154.0123427500646,137.13503241833786,135.1092222604471,129.85917482199181,131.17996613749605
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random627
Raw:136.01515650376754,125.81908695795677,127.24429658276242,139.0919375602005,124.48984747459471,154.0123427500647,137.13503241833797,135.10922226044718,129.85917482199193,131.17996613749617
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random628
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random629
Raw:136.01515650376749,125.81908695795673,127.24429658276236,139.09193756020045,124.48984747459465,154.01234275006465,137.13503241833791,135.10922226044713,129.85917482199187,131.1799661374961
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random630
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random631
Raw:136.01515650376746,125.81908695795671,127.24429658276236,139.09193756020045,124.48984747459464,154.01234275006462,137.1350324183379,135.10922226044713,129.85917482199187,131.17996613749608
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
Random632
Raw:136.0151565037675,125.81908695795676,127.24429658276242,139.09193756020053,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
EFT:136.0151565037675,125.81908695795676,127.2442965827624,139.0919375602005,124.4898474745947,154.01234275006468,137.13503241833794,135.10922226044718,129.8591748219919,131.17996613749614
