Original
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random932
Raw:34.032590963476785,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556817,30.223379330672287,2.09543879015919,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random933
Raw:34.032590963476785,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901592044,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random934
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556828,30.223379330672294,2.0954387901592044,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random935
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159208,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random936
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592026,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random937
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556806,30.22337933067228,2.0954387901591867,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random938
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random939
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847952,19.54153569355683,30.223379330672298,2.095438790159198,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random940
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355685,30.223379330672312,2.0954387901592186,54.41399211906764,18.295319548189497,39.810045750848516
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random941
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556828,30.223379330672294,2.095438790159206,54.41399211906762,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random942
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random943
Raw:34.03259096347679,35.72612940269244,42.64773976387947,45.93879081847952,19.54153569355682,30.223379330672294,2.095438790159201,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random944
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591947,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random945
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.54153569355683,30.2233793306723,2.095438790159199,54.41399211906765,18.295319548189482,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random946
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556813,30.22337933067228,2.09543879015919,54.41399211906761,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random947
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.095438790159193,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random948
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159192,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random949
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.22337933067229,2.0954387901591893,54.41399211906763,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random950
Raw:34.03259096347679,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592035,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random951
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556792,30.223379330672273,2.0954387901591742,54.41399211906761,18.29531954818946,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random952
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.93879081847953,19.54153569355682,30.223379330672294,2.0954387901591884,54.413992119067636,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random953
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random954
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.54153569355681,30.22337933067228,2.095438790159185,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random955
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556806,30.22337933067228,2.0954387901591884,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random956
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.938790818479525,19.541535693556824,30.223379330672298,2.095438790159193,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random957
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random958
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.09543879015919,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random959
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355681,30.223379330672284,2.095438790159185,54.41399211906762,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random960
Raw:34.03259096347679,35.726129402692465,42.64773976387949,45.93879081847953,19.541535693556845,30.22337933067231,2.0954387901592044,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random961
Raw:34.032590963476785,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.0954387901592026,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random962
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random963
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random964
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556806,30.22337933067228,2.0954387901591813,54.413992119067615,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random965
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556828,30.223379330672294,2.0954387901591884,54.413992119067636,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random966
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.541535693556813,30.223379330672284,2.095438790159191,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random967
Raw:34.03259096347679,35.72612940269245,42.647739763879486,45.93879081847952,19.54153569355682,30.223379330672298,2.0954387901591955,54.413992119067636,18.295319548189482,39.810045750848495
