Original
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random922
Raw:16.55510106245056,16.08061523596218,17.610028683462197,16.299490080187763,17.987271501350275,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random923
Raw:16.55510106245054,16.080615235962153,17.610028683462172,16.29949008018774,17.987271501350246,18.30819793608463,14.791358952584899,19.321215569938126,18.789704253506038,21.971557131829886
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random924
Raw:16.55510106245056,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584924,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random925
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084632,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random926
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random927
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.29949008018776,17.98727150135027,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random928
Raw:16.55510106245055,16.080615235962178,17.610028683462193,16.299490080187763,17.987271501350275,18.308197936084646,14.791358952584917,19.32121556993815,18.789704253506056,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random929
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random930
Raw:16.555101062450532,16.080615235962156,17.61002868346217,16.299490080187745,17.98727150135025,18.308197936084625,14.791358952584892,19.32121556993813,18.789704253506038,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random931
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random932
Raw:16.55510106245057,16.08061523596219,17.61002868346221,16.29949008018777,17.987271501350286,18.30819793608466,14.791358952584938,19.32121556993816,18.789704253506066,21.971557131829915
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random933
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random934
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random935
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random936
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187756,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random937
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random938
Raw:16.555101062450557,16.080615235962174,17.610028683462197,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random939
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random940
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938143,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random941
Raw:16.555101062450543,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random942
Raw:16.555101062450557,16.08061523596217,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random943
Raw:16.555101062450543,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.321215569938133,18.78970425350604,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random944
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350264,18.308197936084646,14.791358952584917,19.321215569938147,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random945
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187756,17.987271501350264,18.308197936084646,14.791358952584927,19.32121556993814,18.789704253506056,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random946
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random947
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938143,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random948
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random949
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350254,18.308197936084632,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random950
Raw:16.55510106245057,16.08061523596219,17.610028683462208,16.299490080187766,17.987271501350282,18.308197936084657,14.791358952584938,19.321215569938154,18.789704253506066,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random951
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random952
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.79135895258492,19.321215569938143,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random953
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random954
Raw:16.55510106245056,16.08061523596218,17.6100286834622,16.299490080187763,17.98727150135028,18.308197936084653,14.79135895258493,19.321215569938147,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
