Original
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random846
Raw:14.783967097006656,21.41154337644513,19.979546571204317,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.40028430901934,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random847
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random848
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random849
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random850
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random851
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random852
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random853
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random854
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random855
Raw:14.783967097006652,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019337,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random856
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.61807100121251,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random857
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random858
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random859
Raw:14.783967097006656,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.680093082389305
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random860
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random861
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random862
Raw:14.783967097006656,21.411543376445128,19.979546571204317,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.40028430901934,22.105956492658233,31.680093082389295
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random863
Raw:14.783967097006652,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.40028430901934,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random864
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random865
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random866
Raw:14.783967097006663,21.41154337644515,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random867
Raw:14.783967097006656,21.411543376445135,19.97954657120432,22.069735426111443,27.61807100121251,23.042568413704508,14.985156777349166,26.400284309019344,22.105956492658237,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random868
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random869
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random870
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random871
Raw:14.783967097006663,21.411543376445145,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random872
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.40028430901936,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random873
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random874
Raw:14.78396709700666,21.41154337644514,19.979546571204324,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.400284309019348,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random875
Raw:14.783967097006649,21.411543376445128,19.979546571204313,22.06973542611144,27.618071001212506,23.042568413704505,14.985156777349163,26.400284309019334,22.105956492658233,31.68009308238929
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random876
Raw:14.783967097006663,21.41154337644515,19.979546571204335,22.069735426111457,27.618071001212535,23.042568413704522,14.985156777349177,26.400284309019362,22.105956492658247,31.68009308238932
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random877
Raw:14.78396709700666,21.41154337644514,19.979546571204327,22.06973542611145,27.61807100121252,23.042568413704515,14.985156777349173,26.40028430901935,22.105956492658244,31.68009308238931
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random878
Raw:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random879
Raw:14.783967097006656,21.411543376445138,19.979546571204324,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019348,22.10595649265824,31.680093082389302
EFT:14.783967097006656,21.411543376445138,19.97954657120432,22.069735426111446,27.618071001212517,23.04256841370451,14.98515677734917,26.400284309019344,22.10595649265824,31.6800930823893
Random880
Raw:14.783967097006663,21.411543376445145,19.97954657120433,22.069735426111453,27.618071001212527,23.04256841370452,14.985156777349177,26.400284309019355,22.105956492658244,31.680093082389313
