Original
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random827
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random828
Raw:41.53268798839296,22.797454336118154,32.621109318871476,22.753416779603512,11.89572416457019,27.70415194323158,25.120461063507495,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random829
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570197,27.70415194323161,25.120461063507523,36.048226083051325,23.66683904531399,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random830
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random831
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570215,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random832
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570211,27.704151943231615,25.120461063507527,36.04822608305132,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random833
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603512,11.89572416457018,27.70415194323158,25.12046106350749,36.04822608305129,23.66683904531397,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random834
Raw:41.53268798839295,22.797454336118157,32.621109318871476,22.753416779603512,11.8957241645702,27.70415194323158,25.1204610635075,36.04822608305127,23.666839045313974,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random835
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570218,27.704151943231622,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random836
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603512,11.895724164570186,27.70415194323158,25.120461063507495,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random837
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random838
Raw:41.53268798839297,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random839
Raw:41.53268798839294,22.79745433611814,32.62110931887146,22.7534167796035,11.895724164570176,27.70415194323157,25.12046106350748,36.04822608305126,23.666839045313957,32.32495091810171
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random840
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random841
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603516,11.895724164570183,27.704151943231583,25.120461063507495,36.04822608305129,23.66683904531397,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random842
Raw:41.53268798839298,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random843
Raw:41.532687988392965,22.797454336118154,32.62110931887148,22.753416779603516,11.895724164570186,27.704151943231583,25.120461063507495,36.04822608305128,23.66683904531397,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random844
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.75341677960352,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random845
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random846
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random847
Raw:41.53268798839295,22.797454336118147,32.62110931887147,22.753416779603505,11.895724164570183,27.704151943231576,25.120461063507488,36.04822608305127,23.666839045313964,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random848
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random849
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570204,27.704151943231608,25.12046106350752,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random850
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570208,27.704151943231594,25.120461063507516,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random851
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random852
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231626,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random853
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random854
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random855
Raw:41.53268798839301,22.79745433611818,32.62110931887152,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305132,23.66683904531399,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random856
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570218,27.704151943231608,25.120461063507527,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random857
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570208,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random858
Raw:41.53268798839297,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random859
Raw:41.53268798839299,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570222,27.704151943231615,25.120461063507534,36.04822608305131,23.666839045314,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random860
Raw:41.532687988392965,22.79745433611815,32.621109318871476,22.753416779603512,11.895724164570183,27.70415194323158,25.12046106350749,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random861
Raw:41.53268798839298,22.79745433611816,32.62110931887149,22.75341677960352,11.89572416457019,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
