Original
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random929
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880033,69.69687490371639,86.62543305545503,70.24849220764376,79.79506361183496,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random930
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random931
Raw:76.41120669201449,74.01805405259864,76.08961201776216,84.90338025880037,69.69687490371645,86.62543305545509,70.24849220764382,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random932
Raw:76.41120669201447,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371645,86.62543305545508,70.2484922076438,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random933
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183496,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random934
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545508,70.24849220764382,79.795063611835,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random935
Raw:76.41120669201446,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764379,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random936
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random937
Raw:76.41120669201447,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764378,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random938
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random939
Raw:76.41120669201443,74.01805405259859,76.08961201776211,84.9033802588003,69.69687490371638,86.625433055455,70.24849220764374,79.79506361183495,72.73526329979711,73.16452612178416
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random940
Raw:76.41120669201443,74.0180540525986,76.08961201776211,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random941
Raw:76.41120669201446,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764379,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random942
Raw:76.41120669201449,74.01805405259864,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random943
Raw:76.41120669201442,74.01805405259857,76.08961201776211,84.9033802588003,69.69687490371638,86.625433055455,70.24849220764372,79.79506361183493,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random944
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random945
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880033,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random946
Raw:76.41120669201439,74.01805405259854,76.08961201776208,84.90338025880027,69.69687490371635,86.62543305545496,70.24849220764371,79.79506361183493,72.73526329979708,73.16452612178415
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random947
Raw:76.41120669201446,74.0180540525986,76.08961201776216,84.90338025880034,69.69687490371642,86.62543305545506,70.24849220764378,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random948
Raw:76.4112066920145,74.01805405259864,76.08961201776218,84.90338025880037,69.69687490371646,86.62543305545509,70.2484922076438,79.79506361183502,72.7352632997972,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random949
Raw:76.41120669201449,74.01805405259863,76.08961201776218,84.90338025880037,69.69687490371645,86.62543305545508,70.2484922076438,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random950
Raw:76.41120669201442,74.01805405259857,76.08961201776212,84.90338025880031,69.69687490371639,86.625433055455,70.24849220764375,79.79506361183495,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random951
Raw:76.41120669201443,74.01805405259859,76.08961201776211,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764374,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random952
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545503,70.24849220764375,79.79506361183496,72.73526329979714,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random953
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random954
Raw:76.41120669201446,74.01805405259861,76.08961201776214,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random955
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random956
Raw:76.41120669201443,74.01805405259859,76.08961201776212,84.9033802588003,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183495,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random957
Raw:76.41120669201447,74.01805405259863,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545506,70.24849220764378,79.79506361183499,72.73526329979717,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random958
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545503,70.24849220764375,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random959
Raw:76.41120669201449,74.01805405259864,76.08961201776218,84.90338025880037,69.69687490371643,86.62543305545509,70.24849220764379,79.79506361183502,72.73526329979717,73.16452612178425
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random960
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random961
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979714,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random962
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random963
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random964
Raw:76.41120669201443,74.01805405259857,76.08961201776211,84.9033802588003,69.69687490371638,86.62543305545502,70.24849220764374,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random965
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183496,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random966
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random967
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
