Original
Raw:105.05949236621358,109.93958464733987,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028698,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random625
Raw:105.05949236621369,109.93958464733997,122.52749973250613,101.72113134246308,105.21845732750016,97.40311610768124,90.29533490093513,110.33921946028708,80.20209111462702,88.53082011154225
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random626
Raw:105.0594923662136,109.93958464733988,122.52749973250604,101.72113134246301,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random627
Raw:105.05949236621358,109.93958464733986,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028697,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random628
Raw:105.05949236621368,109.93958464733997,122.52749973250613,101.72113134246308,105.21845732750015,97.40311610768123,90.2953349009351,110.33921946028708,80.202091114627,88.53082011154224
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random629
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random630
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random631
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random632
Raw:105.05949236621365,109.93958464733994,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random633
Raw:105.05949236621363,109.93958464733991,122.52749973250606,101.72113134246302,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028701,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random634
Raw:105.0594923662136,109.93958464733988,122.52749973250603,101.721131342463,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random635
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random636
Raw:105.0594923662136,109.93958464733988,122.52749973250603,101.721131342463,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random637
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random638
Raw:105.05949236621366,109.93958464733996,122.52749973250612,101.72113134246307,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028707,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random639
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random640
Raw:105.05949236621372,109.93958464734003,122.52749973250619,101.72113134246312,105.21845732750019,97.40311610768129,90.29533490093515,110.33921946028714,80.20209111462702,88.53082011154228
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random641
Raw:105.05949236621368,109.93958464733997,122.52749973250613,101.72113134246308,105.21845732750015,97.40311610768123,90.2953349009351,110.33921946028708,80.202091114627,88.53082011154224
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random642
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random643
Raw:105.05949236621362,109.9395846473399,122.52749973250604,101.72113134246301,105.21845732750009,97.40311610768119,90.29533490093506,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random644
Raw:105.0594923662136,109.93958464733988,122.52749973250604,101.72113134246301,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random645
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random646
Raw:105.05949236621363,109.93958464733993,122.52749973250607,101.72113134246305,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028704,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random647
Raw:105.05949236621358,109.93958464733986,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028697,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random648
Raw:105.05949236621359,109.93958464733986,122.52749973250602,101.721131342463,105.21845732750006,97.40311610768116,90.29533490093502,110.33921946028698,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random649
Raw:105.05949236621365,109.93958464733994,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random650
Raw:105.05949236621358,109.93958464733987,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028698,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random651
Raw:105.0594923662136,109.93958464733988,122.52749973250603,101.721131342463,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random652
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random653
Raw:105.05949236621359,109.93958464733987,122.52749973250602,101.721131342463,105.21845732750006,97.40311610768116,90.29533490093502,110.33921946028698,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random654
Raw:105.05949236621362,109.9395846473399,122.52749973250604,101.72113134246301,105.21845732750009,97.40311610768119,90.29533490093506,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random655
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random656
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random657
Raw:105.05949236621366,109.93958464733994,122.5274997325061,101.72113134246305,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028705,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random658
Raw:105.05949236621366,109.93958464733996,122.5274997325061,101.72113134246307,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028707,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
