Original
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random563
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random564
Raw:83.83987793621914,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050444,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random565
Raw:83.83987793621905,76.71552204577097,82.11908641464281,70.11125344271575,82.43534133050437,84.66686736144011,89.99294684993382,76.46014013871988,76.43295705304172,76.21938813085258
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random566
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.4353413305044,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random567
Raw:83.83987793621914,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050444,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random568
Raw:83.83987793621912,76.71552204577102,82.11908641464287,70.1112534427158,82.43534133050443,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085264
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random569
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random570
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993387,76.46014013871991,76.43295705304175,76.21938813085261
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random571
Raw:83.83987793621911,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random572
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.4353413305044,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random573
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993386,76.46014013871991,76.43295705304175,76.21938813085261
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random574
Raw:83.83987793621912,76.71552204577102,82.11908641464287,70.11125344271579,82.43534133050443,84.66686736144017,89.99294684993389,76.46014013871994,76.43295705304178,76.21938813085264
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random575
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.4353413305044,84.66686736144014,89.99294684993386,76.46014013871991,76.43295705304178,76.21938813085261
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random576
Raw:83.83987793621912,76.71552204577104,82.11908641464288,70.1112534427158,82.43534133050443,84.66686736144017,89.99294684993389,76.46014013871994,76.4329570530418,76.21938813085264
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random577
Raw:83.83987793621907,76.71552204577098,82.11908641464282,70.11125344271576,82.43534133050439,84.66686736144013,89.99294684993384,76.4601401387199,76.43295705304175,76.2193881308526
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random578
Raw:83.83987793621911,76.71552204577102,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random579
Raw:83.83987793621908,76.71552204577098,82.11908641464282,70.11125344271576,82.43534133050439,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.2193881308526
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random580
Raw:83.83987793621907,76.71552204577098,82.11908641464282,70.11125344271576,82.43534133050439,84.66686736144011,89.99294684993384,76.4601401387199,76.43295705304175,76.2193881308526
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random581
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.4353413305044,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random582
Raw:83.83987793621908,76.715522045771,82.11908641464282,70.11125344271576,82.43534133050439,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.2193881308526
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random583
Raw:83.83987793621912,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050443,84.66686736144018,89.9929468499339,76.46014013871995,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random584
Raw:83.83987793621912,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050443,84.66686736144018,89.99294684993389,76.46014013871995,76.43295705304178,76.21938813085264
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random585
Raw:83.83987793621914,76.71552204577105,82.11908641464288,70.11125344271582,82.43534133050444,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random586
Raw:83.83987793621912,76.71552204577102,82.11908641464287,70.11125344271579,82.43534133050443,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random587
Raw:83.8398779362191,76.71552204577101,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random588
Raw:83.83987793621915,76.71552204577105,82.11908641464288,70.11125344271582,82.43534133050446,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random589
Raw:83.83987793621912,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050443,84.66686736144018,89.9929468499339,76.46014013871995,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random590
Raw:83.8398779362191,76.71552204577101,82.11908641464284,70.11125344271579,82.4353413305044,84.66686736144014,89.99294684993386,76.46014013871991,76.43295705304175,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random591
Raw:83.8398779362191,76.71552204577101,82.11908641464284,70.11125344271576,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random592
Raw:83.83987793621911,76.71552204577102,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random593
Raw:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.2193881308526
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random594
Raw:83.83987793621914,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050444,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random595
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.4353413305044,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random596
Raw:83.8398779362191,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144015,89.99294684993387,76.46014013871992,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random597
Raw:83.83987793621912,76.71552204577102,82.11908641464287,70.11125344271579,82.43534133050443,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random598
Raw:83.83987793621912,76.71552204577104,82.11908641464288,70.11125344271582,82.43534133050443,84.66686736144018,89.99294684993389,76.46014013871995,76.43295705304178,76.21938813085264
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random599
Raw:83.83987793621907,76.71552204577098,82.11908641464281,70.11125344271575,82.43534133050437,84.66686736144011,89.99294684993382,76.46014013871988,76.43295705304175,76.21938813085258
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random600
Raw:83.83987793621914,76.71552204577105,82.11908641464288,70.11125344271582,82.43534133050444,84.6668673614402,89.9929468499339,76.46014013871996,76.4329570530418,76.21938813085265
EFT:83.8398779362191,76.715522045771,82.11908641464284,70.11125344271578,82.4353413305044,84.66686736144014,89.99294684993384,76.46014013871991,76.43295705304175,76.21938813085261
Random601
Raw:83.83987793621911,76.71552204577101,82.11908641464285,70.11125344271579,82.43534133050441,84.66686736144017,89.99294684993387,76.46014013871994,76.43295705304178,76.21938813085262
