Original
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random568
Raw:47.17398345850228,79.70199738120546,73.86811920581376,68.60017890218612,87.23055952392343,70.70132172546758,64.0093291130309,76.98774290331323,65.34453705565107,76.80144952405483
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random569
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random570
Raw:47.17398345850232,79.7019973812055,73.86811920581381,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random571
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random572
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392345,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random573
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random574
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random575
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random576
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.34453705565109,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random577
Raw:47.17398345850231,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random578
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.2305595239235,70.70132172546761,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random579
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random580
Raw:47.173983458502306,79.7019973812055,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random581
Raw:47.1739834585023,79.7019973812055,73.86811920581378,68.60017890218614,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random582
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random583
Raw:47.17398345850229,79.70199738120547,73.86811920581376,68.60017890218614,87.23055952392345,70.7013217254676,64.00932911303093,76.98774290331325,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random584
Raw:47.17398345850232,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303096,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random585
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random586
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random587
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random588
Raw:47.1739834585023,79.70199738120547,73.86811920581377,68.60017890218613,87.23055952392345,70.70132172546758,64.00932911303093,76.98774290331325,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random589
Raw:47.1739834585023,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303092,76.98774290331325,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random590
Raw:47.1739834585023,79.7019973812055,73.86811920581378,68.60017890218617,87.23055952392347,70.70132172546761,64.00932911303093,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random591
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303094,76.98774290331326,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random592
Raw:47.173983458502285,79.70199738120544,73.86811920581374,68.60017890218612,87.23055952392343,70.70132172546757,64.0093291130309,76.98774290331323,65.34453705565106,76.80144952405483
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random593
Raw:47.17398345850232,79.70199738120553,73.86811920581381,68.60017890218617,87.23055952392349,70.70132172546761,64.00932911303096,76.9877429033133,65.34453705565112,76.8014495240549
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random594
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303093,76.98774290331329,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random595
Raw:47.17398345850231,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.9877429033133,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random596
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218616,87.23055952392349,70.70132172546761,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random597
Raw:47.173983458502306,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random598
Raw:47.173983458502285,79.70199738120547,73.86811920581377,68.60017890218614,87.23055952392346,70.70132172546758,64.00932911303092,76.98774290331325,65.34453705565107,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random599
Raw:47.173983458502306,79.7019973812055,73.8681192058138,68.60017890218616,87.23055952392347,70.70132172546761,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random600
Raw:47.17398345850232,79.70199738120552,73.8681192058138,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303096,76.9877429033133,65.3445370556511,76.8014495240549
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random601
Raw:47.17398345850229,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random602
Raw:47.173983458502306,79.7019973812055,73.86811920581378,68.60017890218617,87.23055952392349,70.70132172546762,64.00932911303094,76.98774290331329,65.3445370556511,76.80144952405489
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random603
Raw:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405486
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.3445370556511,76.80144952405487
Random604
Raw:47.17398345850229,79.70199738120547,73.86811920581376,68.60017890218613,87.23055952392345,70.70132172546758,64.00932911303093,76.98774290331325,65.34453705565107,76.80144952405485
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random605
Raw:47.173983458502306,79.70199738120549,73.86811920581378,68.60017890218616,87.23055952392349,70.7013217254676,64.00932911303094,76.98774290331328,65.3445370556511,76.80144952405487
EFT:47.1739834585023,79.70199738120549,73.86811920581377,68.60017890218614,87.23055952392347,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405487
Random606
Raw:47.1739834585023,79.70199738120549,73.86811920581378,68.60017890218614,87.23055952392346,70.7013217254676,64.00932911303093,76.98774290331326,65.34453705565109,76.80144952405486
