Original
Raw:155.98307102636318,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269252,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random499
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987118,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random500
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269265,156.09350397856775,49.43289567528271,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random501
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269264,156.09350397856778,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random502
Raw:155.98307102636318,143.42118116419235,124.1744442671262,152.8008476998711,111.13757555269251,156.09350397856764,49.43289567528268,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random503
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528274,192.78120053599451,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random504
Raw:155.98307102636326,143.42118116419243,124.1744442671262,152.80084769987116,111.13757555269262,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random505
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.4328956752827,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random506
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856772,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random507
Raw:155.98307102636318,143.42118116419238,124.17444426712619,152.8008476998711,111.13757555269254,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random508
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269265,156.09350397856775,49.432895675282715,192.78120053599454,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random509
Raw:155.98307102636323,143.4211811641924,124.1744442671262,152.80084769987116,111.1375755526926,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random510
Raw:155.98307102636323,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269258,156.09350397856767,49.43289567528273,192.78120053599443,97.19450564919941,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random511
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random512
Raw:155.9830710263633,143.42118116419252,124.17444426712629,152.80084769987124,111.13757555269268,156.09350397856778,49.432895675282765,192.78120053599457,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random513
Raw:155.98307102636318,143.42118116419238,124.17444426712615,152.80084769987107,111.13757555269252,156.0935039785676,49.43289567528268,192.7812005359944,97.19450564919936,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random514
Raw:155.98307102636315,143.42118116419238,124.17444426712618,152.8008476998711,111.13757555269255,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random515
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269255,156.0935039785677,49.43289567528273,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random516
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269264,156.09350397856772,49.4328956752827,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random517
Raw:155.98307102636318,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269261,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random518
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269255,156.09350397856764,49.43289567528273,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random519
Raw:155.9830710263633,143.4211811641925,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856775,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random520
Raw:155.98307102636326,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269264,156.09350397856775,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random521
Raw:155.98307102636326,143.4211811641925,124.17444426712625,152.80084769987118,111.13757555269265,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random522
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269262,156.09350397856772,49.43289567528276,192.7812005359945,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random523
Raw:155.98307102636318,143.42118116419238,124.17444426712619,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528271,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random524
Raw:155.98307102636323,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528277,192.78120053599454,97.19450564919947,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random525
Raw:155.98307102636315,143.42118116419238,124.17444426712619,152.8008476998711,111.13757555269254,156.09350397856764,49.4328956752827,192.7812005359944,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random526
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269258,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random527
Raw:155.98307102636315,143.42118116419238,124.17444426712616,152.80084769987107,111.13757555269254,156.09350397856764,49.4328956752827,192.7812005359944,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random528
Raw:155.98307102636318,143.42118116419243,124.17444426712623,152.80084769987113,111.13757555269257,156.0935039785677,49.432895675282744,192.78120053599446,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random529
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856772,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random530
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269258,156.09350397856767,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random531
Raw:155.98307102636318,143.42118116419243,124.17444426712618,152.80084769987113,111.13757555269261,156.09350397856772,49.43289567528266,192.7812005359945,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
