Original
Raw:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random556
Raw:42.92980678654304,46.75323206882918,52.77698262081893,46.713325010303365,42.721745678985684,40.71544076088412,32.496593425526065,47.146323328408634,34.74519431065935,36.36767650015711
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random557
Raw:42.929806786543026,46.75323206882916,52.776982620818906,46.71332501030335,42.72174567898567,40.71544076088411,32.49659342552606,47.14632332840861,34.74519431065934,36.367676500157096
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random558
Raw:42.929806786543004,46.753232068829135,52.77698262081888,46.71332501030332,42.72174567898565,40.715440760884086,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random559
Raw:42.92980678654303,46.75323206882917,52.77698262081892,46.713325010303365,42.72174567898568,40.715440760884114,32.496593425526065,47.14632332840863,34.74519431065934,36.3676765001571
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random560
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random561
Raw:42.92980678654301,46.75323206882915,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random562
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random563
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random564
Raw:42.92980678654299,46.75323206882912,52.77698262081886,46.71332501030332,42.721745678985634,40.71544076088407,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random565
Raw:42.92980678654304,46.75323206882918,52.77698262081892,46.713325010303365,42.721745678985684,40.71544076088412,32.49659342552607,47.14632332840863,34.74519431065935,36.36767650015711
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random566
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random567
Raw:42.92980678654303,46.75323206882917,52.77698262081891,46.713325010303365,42.72174567898568,40.715440760884114,32.496593425526065,47.14632332840862,34.74519431065934,36.3676765001571
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random568
Raw:42.92980678654299,46.75323206882912,52.77698262081887,46.71332501030332,42.721745678985634,40.71544076088407,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random569
Raw:42.929806786543,46.753232068829135,52.77698262081888,46.71332501030332,42.72174567898565,40.71544076088408,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random570
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random571
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random572
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random573
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random574
Raw:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random575
Raw:42.929806786543026,46.753232068829156,52.7769826208189,46.71332501030335,42.72174567898567,40.71544076088411,32.496593425526065,47.146323328408606,34.74519431065934,36.367676500157096
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random576
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random577
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random578
Raw:42.92980678654302,46.753232068829156,52.7769826208189,46.71332501030335,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random579
Raw:42.92980678654301,46.75323206882915,52.7769826208189,46.71332501030335,42.721745678985656,40.71544076088409,32.49659342552604,47.14632332840861,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random580
Raw:42.92980678654299,46.75323206882912,52.77698262081887,46.71332501030332,42.721745678985634,40.71544076088407,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random581
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random582
Raw:42.92980678654303,46.75323206882917,52.77698262081891,46.71332501030336,42.72174567898568,40.715440760884114,32.496593425526065,47.14632332840862,34.74519431065934,36.3676765001571
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random583
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random584
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.1463233284086,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random585
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.1463233284086,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random586
Raw:42.92980678654301,46.75323206882915,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random587
Raw:42.92980678654302,46.75323206882915,52.7769826208189,46.713325010303336,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random588
Raw:42.92980678654299,46.75323206882913,52.77698262081887,46.71332501030332,42.721745678985634,40.71544076088407,32.496593425526015,47.146323328408585,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random589
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random590
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random591
Raw:42.929806786542976,46.75323206882911,52.77698262081885,46.71332501030331,42.72174567898562,40.71544076088405,32.49659342552601,47.14632332840856,34.7451943106593,36.36767650015705
