Original
Raw:41.73240495887694,27.75344178762436,35.85847563156911,25.493654109086066,21.95602124814573,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random524
Raw:41.732404958876934,27.753441787624364,35.8584756315691,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random525
Raw:41.73240495887695,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814574,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random526
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random527
Raw:41.73240495887696,27.75344178762439,35.858475631569135,25.493654109086087,21.956021248145763,31.620443923662712,31.97103933174279,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random528
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random529
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random530
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.956021248145728,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random531
Raw:41.732404958876934,27.753441787624364,35.8584756315691,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random532
Raw:41.73240495887693,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814572,31.620443923662677,31.971039331742748,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random533
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random534
Raw:41.73240495887694,27.75344178762437,35.858475631569114,25.493654109086073,21.956021248145756,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random535
Raw:41.73240495887694,27.753441787624375,35.85847563156912,25.493654109086073,21.95602124814576,31.620443923662698,31.971039331742784,36.02425724417818,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random536
Raw:41.732404958876955,27.753441787624386,35.85847563156913,25.49365410908608,21.956021248145763,31.62044392366271,31.97103933174279,36.024257244178195,28.704106729354596,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random537
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random538
Raw:41.732404958876934,27.753441787624364,35.8584756315691,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random539
Raw:41.732404958876934,27.753441787624357,35.8584756315691,25.493654109086066,21.956021248145728,31.620443923662684,31.971039331742755,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random540
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random541
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145728,31.62044392366268,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random542
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814574,31.62044392366269,31.971039331742762,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random543
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random544
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random545
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random546
Raw:41.732404958876934,27.753441787624357,35.8584756315691,25.493654109086066,21.956021248145728,31.620443923662684,31.971039331742755,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random547
Raw:41.73240495887691,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.62044392366267,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random548
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145742,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random549
Raw:41.73240495887694,27.75344178762436,35.85847563156911,25.493654109086066,21.95602124814573,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random550
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814573,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random551
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random552
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random553
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random554
Raw:41.73240495887691,27.753441787624347,35.858475631569085,25.49365410908605,21.956021248145728,31.620443923662673,31.971039331742748,36.02425724417815,28.704106729354567,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random555
Raw:41.732404958876955,27.753441787624386,35.85847563156913,25.49365410908608,21.956021248145763,31.620443923662705,31.97103933174279,36.02425724417819,28.704106729354596,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random556
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random557
Raw:41.73240495887693,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814572,31.620443923662677,31.971039331742748,36.024257244178166,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random558
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
