Original
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random862
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random863
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random864
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.367235192486383,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random865
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random866
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random867
Raw:36.7633637435859,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486394,46.83504224901401,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random868
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random869
Raw:36.76336374358589,42.35471908046301,45.33535067913044,54.391839292103576,32.69468223079967,41.974558151659416,20.3672351924864,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random870
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random871
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random872
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248639,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random873
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random874
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random875
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random876
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random877
Raw:36.763363743585934,42.35471908046306,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165946,20.36723519248643,46.83504224901403,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random878
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random879
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random880
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random881
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random882
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random883
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random884
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random885
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random886
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random887
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random888
Raw:36.76336374358586,42.35471908046299,45.335350679130414,54.391839292103555,32.69468223079964,41.97455815165938,20.367235192486362,46.83504224901396,32.93470044266166,34.09273414061058
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random889
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210356,32.69468223079966,41.9745581516594,20.367235192486387,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random890
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random891
Raw:36.76336374358593,42.354719080463056,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165945,20.367235192486422,46.83504224901402,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random892
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random893
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248639,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random894
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random895
Raw:36.76336374358593,42.354719080463056,45.335350679130485,54.391839292103626,32.69468223079971,41.97455815165946,20.36723519248642,46.83504224901403,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random896
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random897
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random898
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
