Original
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random840
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random841
Raw:122.5789098797924,117.62106952980824,119.62441400420778,119.72063953059862,123.74474478428357,136.515371881958,127.83051060083318,125.43960655991367,116.81177825633665,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random842
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428347,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random843
Raw:122.57890987979235,117.62106952980821,119.62441400420772,119.72063953059859,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random844
Raw:122.57890987979236,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random845
Raw:122.57890987979228,117.62106952980812,119.62441400420768,119.72063953059852,123.74474478428345,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random846
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random847
Raw:122.57890987979238,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083315,125.43960655991364,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random848
Raw:122.57890987979236,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random849
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random850
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random851
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random852
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random853
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random854
Raw:122.57890987979232,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random855
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random856
Raw:122.57890987979238,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random857
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random858
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random859
Raw:122.57890987979236,117.62106952980821,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random860
Raw:122.57890987979229,117.62106952980811,119.6244140042077,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random861
Raw:122.57890987979229,117.62106952980814,119.6244140042077,119.7206395305985,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random862
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059856,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991361,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random863
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random864
Raw:122.57890987979229,117.62106952980814,119.62441400420767,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random865
Raw:122.57890987979235,117.62106952980817,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random866
Raw:122.57890987979229,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random867
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random868
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random869
Raw:122.57890987979239,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083315,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random870
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random871
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random872
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.5153718819579,127.83051060083307,125.43960655991359,116.8117782563366,125.54949196147736
