Original
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random947
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random948
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random949
Raw:26.24818736520158,98.39853537227053,80.3810332535392,78.75980045460493,88.27317949290313,76.28448014177864,66.97606929243344,88.24232385413255,76.61969796273894,82.21417776671045
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random950
Raw:26.248187365201563,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random951
Raw:26.24818736520155,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random952
Raw:26.24818736520156,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random953
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random954
Raw:26.248187365201566,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random955
Raw:26.24818736520155,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random956
Raw:26.248187365201556,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.2423238541325,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random957
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random958
Raw:26.248187365201574,98.3985353722705,80.38103325353916,78.7598004546049,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random959
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random960
Raw:26.24818736520156,98.3985353722705,80.38103325353916,78.75980045460489,88.2731794929031,76.28448014177863,66.9760692924334,88.2423238541325,76.61969796273894,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random961
Raw:26.24818736520157,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random962
Raw:26.248187365201552,98.39853537227044,80.38103325353912,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random963
Raw:26.248187365201563,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random964
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random965
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random966
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.75980045460489,88.2731794929031,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random967
Raw:26.24818736520156,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random968
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random969
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random970
Raw:26.24818736520155,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random971
Raw:26.248187365201563,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random972
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random973
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random974
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random975
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random976
Raw:26.248187365201556,98.39853537227044,80.38103325353912,78.75980045460484,88.27317949290304,76.28448014177857,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random977
Raw:26.248187365201556,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random978
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random979
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.75980045460491,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random980
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random981
Raw:26.248187365201552,98.39853537227044,80.38103325353912,78.75980045460487,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random982
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random983
Raw:26.248187365201556,98.3985353722705,80.38103325353914,78.7598004546049,88.27317949290308,76.28448014177862,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random984
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
