Original
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random551
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random552
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382493,76.15954459695554,71.51847514027013,58.50305280005023,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random553
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738437,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random554
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random555
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.23637337738438,57.522497842498424,64.13027393550159
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random556
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382493,76.15954459695554,71.51847514027013,58.50305280005023,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random557
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random558
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random559
Raw:76.6539947867399,83.86389793228945,93.99016009306249,81.94456578382488,76.1595445969555,71.51847514027008,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random560
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random561
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random562
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random563
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random564
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random565
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random566
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random567
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random568
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random569
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738437,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random570
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random571
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random572
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random573
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random574
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random575
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random576
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random577
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random578
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738437,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random579
Raw:76.65399478673993,83.86389793228949,93.99016009306254,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005021,85.23637337738438,57.52249784249841,64.13027393550159
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random580
Raw:76.65399478673996,83.8638979322895,93.99016009306256,81.94456578382493,76.15954459695556,71.51847514027014,58.50305280005025,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random581
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random582
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738435,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random583
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random584
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random585
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random586
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random587
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random588
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random589
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
