Original
Raw:49.649062734782746,43.984310773652766,54.58151233601453,49.85518824916478,26.584048142779125,39.02048912322086,19.660501658348615,59.05813071861008,27.459006808981435,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random837
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.584048142779146,39.020489123220884,19.66050165834863,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random838
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779185,39.020489123220926,19.660501658348668,59.058130718610165,27.45900680898148,42.342620959318225
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random839
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348657,59.058130718610144,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random840
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random841
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.58404814277914,39.020489123220884,19.66050165834863,59.05813071861011,27.459006808981446,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random842
Raw:49.64906273478284,43.98431077365286,54.58151233601463,49.85518824916487,26.584048142779196,39.02048912322094,19.660501658348682,59.05813071861018,27.459006808981492,42.34262095931823
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random843
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.85518824916481,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random844
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.85518824916479,26.584048142779142,39.02048912322087,19.660501658348633,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random845
Raw:49.64906273478279,43.9843107736528,54.581512336014576,49.85518824916481,26.58404814277915,39.0204891232209,19.66050165834864,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random846
Raw:49.64906273478278,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779153,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random847
Raw:49.64906273478275,43.98431077365278,54.581512336014534,49.85518824916478,26.584048142779142,39.02048912322087,19.660501658348625,59.0581307186101,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random848
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348654,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random849
Raw:49.64906273478279,43.9843107736528,54.58151233601458,49.85518824916481,26.584048142779164,39.0204891232209,19.660501658348657,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random850
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277916,39.02048912322091,19.660501658348643,59.058130718610165,27.459006808981464,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random851
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779174,39.02048912322092,19.660501658348668,59.058130718610165,27.45900680898148,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random852
Raw:49.649062734782795,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779164,39.02048912322091,19.660501658348654,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random853
Raw:49.64906273478276,43.98431077365279,54.58151233601454,49.85518824916479,26.584048142779142,39.02048912322088,19.66050165834863,59.05813071861011,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random854
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.8551882491648,26.584048142779146,39.02048912322089,19.660501658348636,59.05813071861012,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random855
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random856
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834866,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random857
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981464,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random858
Raw:49.64906273478278,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random859
Raw:49.64906273478279,43.9843107736528,54.581512336014576,49.85518824916481,26.58404814277915,39.0204891232209,19.66050165834864,59.05813071861014,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random860
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779174,39.02048912322091,19.660501658348664,59.058130718610144,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random861
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322092,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random862
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random863
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random864
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random865
Raw:49.64906273478279,43.9843107736528,54.581512336014576,49.85518824916482,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861014,27.45900680898146,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random866
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779146,39.0204891232209,19.66050165834864,59.05813071861013,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random867
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.58404814277916,39.0204891232209,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random868
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348657,59.05813071861013,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random869
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348654,59.05813071861015,27.459006808981467,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random870
Raw:49.64906273478282,43.98431077365283,54.5815123360146,49.85518824916484,26.584048142779174,39.020489123220926,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
