Original
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.075666832025156,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random929
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random930
Raw:81.46697723713534,62.919607575001514,75.89385935337394,54.777385600544875,56.075666832025206,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random931
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.9903626356855,73.56802272785697,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random932
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random933
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random934
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random935
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random936
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202517,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random937
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random938
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202523,65.48675478597833,68.99036263568554,73.56802272785701,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random939
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.777385600544825,56.07566683202515,65.48675478597826,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random940
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random941
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random942
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random943
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random944
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random945
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random946
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random947
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random948
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random949
Raw:81.46697723713534,62.919607575001514,75.89385935337391,54.77738560054486,56.07566683202519,65.48675478597832,68.99036263568554,73.56802272785701,56.19127061423537,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random950
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random951
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.777385600544854,56.075666832025185,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random952
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random953
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.07566683202516,65.48675478597829,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random954
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.777385600544825,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random955
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.77738560054489,56.07566683202522,65.48675478597833,68.99036263568553,73.56802272785703,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random956
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597829,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random957
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random958
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.075666832025185,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random959
Raw:81.46697723713527,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202513,65.48675478597826,68.99036263568543,73.56802272785697,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random960
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.777385600544875,56.07566683202522,65.48675478597835,68.99036263568556,73.56802272785703,56.191270614235385,66.80846089893319
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random961
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054482,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785696,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random962
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random963
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random964
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random965
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
