Original
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random560
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random561
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random562
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random563
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random564
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random565
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random566
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random567
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random568
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random569
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random570
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random571
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random572
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random573
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random574
Raw:127.63476177070916,116.99273399479516,128.91531114476317,91.32710849294789,130.67305648676157,117.8155950174297,141.64477098193373,111.87675140191034,107.44517212158209,110.60446283212276
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random575
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random576
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random577
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random578
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random579
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random580
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random581
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random582
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random583
Raw:127.63476177070916,116.99273399479516,128.91531114476317,91.32710849294789,130.67305648676157,117.8155950174297,141.64477098193373,111.87675140191034,107.44517212158209,110.60446283212276
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random584
Raw:127.63476177070919,116.99273399479519,128.9153111447632,91.3271084929479,130.6730564867616,117.81559501742973,141.64477098193376,111.87675140191035,107.44517212158212,110.60446283212279
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random585
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random586
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random587
Raw:127.63476177070916,116.99273399479516,128.91531114476317,91.32710849294789,130.67305648676157,117.8155950174297,141.64477098193373,111.87675140191034,107.44517212158209,110.60446283212276
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random588
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random589
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random590
Raw:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random591
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random592
Raw:127.63476177070916,116.99273399479516,128.91531114476317,91.32710849294789,130.67305648676157,117.8155950174297,141.64477098193373,111.87675140191034,107.44517212158209,110.60446283212276
EFT:127.6347617707091,116.9927339947951,128.9153111447631,91.32710849294784,130.6730564867615,117.81559501742966,141.64477098193368,111.87675140191028,107.44517212158203,110.60446283212272
Random593
Raw:127.63476177070913,116.99273399479513,128.91531114476314,91.32710849294787,130.67305648676154,117.81559501742969,141.6447709819337,111.87675140191031,107.44517212158206,110.60446283212273
