Original
Raw:101.42841660403124,92.88683197288223,101.099048396254,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876954,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random528
Raw:101.4284166040313,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random529
Raw:101.42841660403127,92.88683197288226,101.09904839625405,77.95795682330676,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random530
Raw:101.4284166040313,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random531
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random532
Raw:101.42841660403124,92.88683197288223,101.099048396254,77.95795682330674,102.05254151867632,97.50215883366302,110.94167927876953,90.43858718659314,88.61503321319458,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random533
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random534
Raw:101.42841660403127,92.88683197288226,101.09904839625405,77.95795682330677,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random535
Raw:101.42841660403128,92.88683197288226,101.09904839625405,77.95795682330677,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319461,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random536
Raw:101.42841660403126,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random537
Raw:101.42841660403134,92.88683197288232,101.0990483962541,77.95795682330682,102.05254151867642,97.5021588336631,110.94167927876964,90.43858718659321,88.61503321319464,89.80221451855725
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random538
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876956,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random539
Raw:101.42841660403126,92.88683197288223,101.09904839625402,77.95795682330676,102.05254151867634,97.50215883366305,110.94167927876954,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random540
Raw:101.4284166040313,92.88683197288229,101.09904839625406,77.95795682330679,102.05254151867638,97.50215883366309,110.9416792787696,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random541
Raw:101.42841660403124,92.88683197288223,101.099048396254,77.95795682330674,102.05254151867632,97.50215883366303,110.94167927876953,90.43858718659314,88.61503321319458,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random542
Raw:101.42841660403124,92.88683197288222,101.099048396254,77.95795682330674,102.05254151867632,97.50215883366302,110.94167927876951,90.43858718659313,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random543
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random544
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random545
Raw:101.4284166040313,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random546
Raw:101.42841660403128,92.88683197288226,101.09904839625405,77.95795682330677,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random547
Raw:101.42841660403131,92.88683197288229,101.09904839625408,77.9579568233068,102.05254151867639,97.5021588336631,110.94167927876961,90.4385871865932,88.61503321319461,89.80221451855722
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random548
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random549
Raw:101.42841660403124,92.88683197288223,101.099048396254,77.95795682330673,102.05254151867634,97.50215883366302,110.94167927876954,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random550
Raw:101.42841660403123,92.88683197288222,101.099048396254,77.95795682330673,102.05254151867632,97.50215883366302,110.94167927876951,90.43858718659313,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random551
Raw:101.42841660403121,92.8868319728822,101.09904839625399,77.95795682330672,102.0525415186763,97.50215883366299,110.94167927876951,90.4385871865931,88.61503321319455,89.80221451855714
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random552
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random553
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random554
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random555
Raw:101.42841660403128,92.88683197288226,101.09904839625405,77.95795682330677,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random556
Raw:101.42841660403121,92.8868319728822,101.09904839625398,77.95795682330672,102.05254151867629,97.50215883366299,110.9416792787695,90.43858718659311,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random557
Raw:101.42841660403127,92.88683197288226,101.09904839625405,77.95795682330676,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random558
Raw:101.42841660403126,92.88683197288223,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876954,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random559
Raw:101.42841660403126,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random560
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random561
Raw:101.42841660403123,92.88683197288222,101.09904839625399,77.95795682330673,102.05254151867632,97.50215883366302,110.94167927876951,90.43858718659311,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random562
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
