Original
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random667
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random668
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random669
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random670
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random671
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random672
Raw:128.67489679226932,117.95083349280013,129.96417821783734,92.05753205074606,131.73655229507133,118.76346104844565,142.80267067024897,112.80036452163586,108.27343035102982,111.49730444904387
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random673
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random674
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random675
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random676
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random677
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random678
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random679
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random680
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random681
Raw:128.6748967922695,117.9508334928003,129.9641782178375,92.05753205074618,131.73655229507153,118.7634610484458,142.80267067024914,112.80036452163601,108.27343035102996,111.49730444904401
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random682
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random683
Raw:128.67489679226946,117.95083349280027,129.96417821783749,92.05753205074616,131.7365522950715,118.76346104844578,142.8026706702491,112.80036452163598,108.27343035102993,111.497304449044
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random684
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random685
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random686
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random687
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random688
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random689
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random690
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random691
Raw:128.67489679226932,117.95083349280013,129.96417821783734,92.05753205074606,131.73655229507133,118.76346104844565,142.80267067024897,112.80036452163586,108.27343035102982,111.49730444904387
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random692
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random693
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random694
Raw:128.6748967922694,117.95083349280021,129.96417821783743,92.05753205074612,131.73655229507145,118.76346104844572,142.80267067024906,112.80036452163594,108.2734303510299,111.49730444904394
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random695
Raw:128.6748967922695,117.9508334928003,129.9641782178375,92.05753205074618,131.73655229507153,118.7634610484458,142.80267067024914,112.80036452163601,108.27343035102996,111.49730444904401
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random696
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random697
Raw:128.67489679226935,117.95083349280016,129.96417821783737,92.05753205074608,131.73655229507136,118.76346104844568,142.802670670249,112.80036452163588,108.27343035102984,111.4973044490439
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random698
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random699
Raw:128.67489679226944,117.95083349280024,129.96417821783746,92.05753205074615,131.73655229507148,118.76346104844575,142.80267067024909,112.80036452163596,108.27343035102993,111.49730444904397
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random700
Raw:128.6748967922695,117.9508334928003,129.9641782178375,92.05753205074618,131.73655229507153,118.7634610484458,142.80267067024914,112.80036452163601,108.27343035102996,111.49730444904401
EFT:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
Random701
Raw:128.67489679226938,117.95083349280019,129.9641782178374,92.0575320507461,131.7365522950714,118.7634610484457,142.80267067024903,112.80036452163591,108.27343035102987,111.49730444904391
