Original
Raw:14.123739586049329,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156748,12.058215712928643,23.20445443289141,19.022282543027202,27.254942888656057
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random539
Raw:14.123739586049332,17.66714886672971,17.44067509615428,18.965469442462428,21.252240822758644,19.652625664156755,12.058215712928652,23.204454432891417,19.02228254302721,27.254942888656068
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random540
Raw:14.123739586049325,17.667148866729708,17.440675096154273,18.965469442462425,21.252240822758633,19.652625664156748,12.058215712928643,23.204454432891406,19.022282543027202,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random541
Raw:14.12373958604933,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156755,12.058215712928654,23.20445443289141,19.022282543027206,27.254942888656068
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random542
Raw:14.12373958604933,17.667148866729708,17.440675096154273,18.965469442462425,21.252240822758633,19.652625664156755,12.058215712928648,23.20445443289141,19.022282543027206,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random543
Raw:14.123739586049332,17.66714886672972,17.440675096154287,18.965469442462435,21.252240822758647,19.652625664156762,12.058215712928652,23.20445443289142,19.02228254302721,27.25494288865607
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random544
Raw:14.123739586049332,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.65262566415676,12.058215712928646,23.204454432891414,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random545
Raw:14.123739586049332,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156755,12.05821571292865,23.20445443289141,19.022282543027206,27.254942888656064
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random546
Raw:14.123739586049329,17.66714886672971,17.44067509615428,18.96546944246243,21.252240822758637,19.652625664156755,12.058215712928646,23.20445443289141,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random547
Raw:14.123739586049332,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156755,12.05821571292865,23.20445443289141,19.022282543027206,27.254942888656064
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random548
Raw:14.123739586049329,17.667148866729715,17.44067509615428,18.96546944246243,21.252240822758644,19.65262566415676,12.05821571292865,23.204454432891417,19.022282543027206,27.254942888656068
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random549
Raw:14.123739586049336,17.667148866729715,17.440675096154287,18.965469442462435,21.25224082275864,19.652625664156762,12.058215712928648,23.204454432891424,19.022282543027206,27.254942888656068
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random550
Raw:14.123739586049332,17.667148866729715,17.44067509615428,18.965469442462428,21.252240822758637,19.652625664156755,12.05821571292865,23.204454432891417,19.022282543027202,27.254942888656068
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random551
Raw:14.12373958604933,17.667148866729704,17.440675096154276,18.96546944246242,21.252240822758633,19.65262566415675,12.058215712928648,23.20445443289141,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random552
Raw:14.123739586049327,17.6671488667297,17.440675096154273,18.96546944246242,21.25224082275863,19.652625664156744,12.058215712928645,23.204454432891406,19.022282543027202,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random553
Raw:14.123739586049332,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156755,12.05821571292865,23.20445443289141,19.022282543027206,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random554
Raw:14.123739586049325,17.667148866729708,17.440675096154276,18.965469442462428,21.252240822758633,19.652625664156748,12.058215712928641,23.204454432891406,19.022282543027202,27.254942888656057
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random555
Raw:14.123739586049322,17.667148866729704,17.440675096154273,18.96546944246242,21.25224082275863,19.652625664156748,12.058215712928643,23.204454432891406,19.0222825430272,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random556
Raw:14.123739586049329,17.66714886672971,17.44067509615428,18.965469442462428,21.25224082275864,19.65262566415675,12.05821571292865,23.204454432891414,19.022282543027202,27.254942888656064
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random557
Raw:14.12373958604933,17.667148866729708,17.440675096154276,18.965469442462428,21.252240822758637,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random558
Raw:14.123739586049322,17.667148866729704,17.440675096154273,18.965469442462425,21.25224082275863,19.652625664156748,12.058215712928641,23.204454432891406,19.0222825430272,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random559
Raw:14.123739586049327,17.667148866729704,17.440675096154273,18.965469442462425,21.252240822758633,19.652625664156744,12.058215712928645,23.204454432891406,19.022282543027202,27.254942888656057
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random560
Raw:14.123739586049329,17.66714886672971,17.440675096154276,18.96546944246243,21.252240822758637,19.652625664156755,12.058215712928646,23.20445443289141,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random561
Raw:14.123739586049329,17.667148866729708,17.440675096154276,18.965469442462428,21.252240822758637,19.65262566415675,12.058215712928648,23.20445443289141,19.022282543027206,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random562
Raw:14.123739586049322,17.6671488667297,17.44067509615427,18.96546944246242,21.252240822758626,19.652625664156744,12.058215712928641,23.204454432891403,19.022282543027195,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random563
Raw:14.123739586049322,17.6671488667297,17.440675096154273,18.965469442462418,21.25224082275863,19.652625664156744,12.058215712928645,23.204454432891403,19.0222825430272,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random564
Raw:14.123739586049332,17.667148866729708,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156755,12.058215712928648,23.20445443289141,19.022282543027206,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random565
Raw:14.123739586049332,17.667148866729708,17.440675096154276,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.20445443289141,19.022282543027206,27.254942888656064
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random566
Raw:14.123739586049327,17.667148866729704,17.440675096154276,18.965469442462425,21.252240822758633,19.652625664156748,12.058215712928643,23.204454432891406,19.022282543027202,27.254942888656057
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random567
Raw:14.12373958604933,17.667148866729708,17.44067509615428,18.96546944246243,21.252240822758623,19.652625664156748,12.05821571292864,23.20445443289141,19.022282543027195,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027206,27.254942888656064
Random568
Raw:14.123739586049332,17.667148866729715,17.440675096154283,18.965469442462435,21.252240822758647,19.65262566415676,12.058215712928654,23.20445443289142,19.02228254302721,27.25494288865607
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random569
Raw:14.123739586049322,17.6671488667297,17.440675096154273,18.96546944246242,21.25224082275863,19.652625664156748,12.058215712928643,23.204454432891403,19.0222825430272,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random570
Raw:14.123739586049329,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758637,19.65262566415675,12.058215712928643,23.204454432891414,19.022282543027202,27.25494288865606
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
Random571
Raw:14.123739586049322,17.667148866729704,17.440675096154273,18.96546944246242,21.25224082275863,19.652625664156748,12.058215712928643,23.204454432891403,19.0222825430272,27.254942888656053
EFT:14.12373958604933,17.667148866729708,17.44067509615428,18.965469442462428,21.252240822758633,19.652625664156755,12.058215712928648,23.204454432891414,19.022282543027202,27.254942888656064
