Original
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random667
Raw:19.31131183760353,22.57486133252731,22.627743248066395,23.65917855145875,25.992333606937922,24.82878698092947,15.735527039265866,30.68193911573153,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random668
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random669
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random670
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random671
Raw:19.31131183760353,22.57486133252731,22.627743248066395,23.65917855145875,25.992333606937922,24.82878698092947,15.735527039265866,30.68193911573153,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random672
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random673
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random674
Raw:19.31131183760355,22.57486133252734,22.627743248066423,23.65917855145878,25.992333606937958,24.828786980929497,15.735527039265888,30.681939115731566,22.601212119868258,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random675
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random676
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random677
Raw:19.311311837603554,22.57486133252734,22.627743248066423,23.65917855145878,25.992333606937958,24.828786980929497,15.735527039265888,30.681939115731574,22.601212119868258,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random678
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random679
Raw:19.31131183760353,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random680
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random681
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random682
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random683
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random684
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random685
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random686
Raw:19.311311837603547,22.574861332527338,22.627743248066416,23.659178551458776,25.992333606937954,24.828786980929493,15.735527039265884,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random687
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random688
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random689
Raw:19.31131183760353,22.57486133252731,22.627743248066395,23.65917855145875,25.992333606937922,24.82878698092947,15.735527039265866,30.68193911573153,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random690
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random691
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random692
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random693
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random694
Raw:19.311311837603537,22.574861332527323,22.627743248066405,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random695
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random696
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random697
Raw:19.311311837603526,22.57486133252731,22.62774324806639,23.65917855145875,25.992333606937926,24.828786980929465,15.735527039265866,30.681939115731524,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random698
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random699
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random700
Raw:19.31131183760355,22.574861332527334,22.627743248066416,23.659178551458773,25.992333606937947,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random701
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
