Original
Raw:14.191513494295863,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.5873028889432,23.60340976284089,19.51978248710442,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random641
Raw:14.191513494295872,18.174094742043067,17.74266009887946,19.328704692482244,22.23603265465135,20.156390264725214,12.587302888943205,23.6034097628409,19.519782487104425,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random642
Raw:14.191513494295862,18.174094742043053,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random643
Raw:14.19151349429586,18.17409474204305,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random644
Raw:14.19151349429586,18.17409474204305,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random645
Raw:14.191513494295874,18.17409474204307,17.742660098879462,19.328704692482248,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random646
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.5873028889432,23.60340976284089,19.51978248710442,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random647
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random648
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random649
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random650
Raw:14.191513494295862,18.174094742043053,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random651
Raw:14.191513494295862,18.174094742043053,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943196,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random652
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random653
Raw:14.191513494295863,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.5873028889432,23.60340976284089,19.51978248710442,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random654
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random655
Raw:14.191513494295878,18.174094742043078,17.74266009887947,19.328704692482255,22.236032654651368,20.15639026472523,12.587302888943213,23.603409762840915,19.519782487104436,27.933124849452724
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random656
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random657
Raw:14.191513494295863,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.5873028889432,23.60340976284089,19.51978248710442,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random658
Raw:14.191513494295867,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random659
Raw:14.19151349429586,18.17409474204305,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random660
Raw:14.19151349429587,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.156390264725214,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random661
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random662
Raw:14.191513494295878,18.174094742043078,17.74266009887947,19.328704692482255,22.236032654651368,20.15639026472523,12.587302888943213,23.603409762840915,19.519782487104436,27.933124849452724
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random663
Raw:14.191513494295858,18.17409474204305,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random664
Raw:14.191513494295874,18.17409474204307,17.742660098879462,19.328704692482248,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random665
Raw:14.191513494295862,18.174094742043053,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random666
Raw:14.191513494295865,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random667
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random668
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random669
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random670
Raw:14.191513494295869,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.156390264725218,12.587302888943208,23.6034097628409,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random671
Raw:14.19151349429587,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.156390264725218,12.587302888943208,23.6034097628409,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random672
Raw:14.19151349429587,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.156390264725218,12.587302888943208,23.6034097628409,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random673
Raw:14.191513494295867,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random674
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
