Original
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random903
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random904
Raw:79.43984008562586,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random905
Raw:79.43984008562578,60.271457861591756,72.44203756738301,51.13029990296152,55.60245935252286,64.35098668012301,70.02214990271565,70.61215810165145,56.19550003955893,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random906
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.130299902961596,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random907
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random908
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271573,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random909
Raw:79.43984008562586,60.271457861591855,72.44203756738311,51.1302999029616,55.602459352522985,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random910
Raw:79.43984008562587,60.27145786159186,72.44203756738311,51.1302999029616,55.602459352523,64.35098668012311,70.02214990271574,70.61215810165154,56.19550003955902,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random911
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252294,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random912
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.130299902961546,55.60245935252291,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random913
Raw:79.43984008562582,60.2714578615918,72.44203756738305,51.13029990296155,55.60245935252289,64.35098668012304,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random914
Raw:79.43984008562582,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random915
Raw:79.4398400856258,60.271457861591784,72.44203756738305,51.130299902961546,55.6024593525229,64.35098668012303,70.02214990271568,70.61215810165147,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random916
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random917
Raw:79.43984008562583,60.27145786159182,72.44203756738307,51.13029990296158,55.60245935252294,64.35098668012306,70.02214990271571,70.61215810165152,56.195500039558986,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random918
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.130299902961546,55.60245935252291,64.35098668012304,70.0221499027157,70.61215810165147,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random919
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random920
Raw:79.43984008562578,60.27145786159177,72.44203756738303,51.13029990296154,55.602459352522885,64.35098668012301,70.02214990271567,70.61215810165146,56.195500039558944,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random921
Raw:79.43984008562586,60.271457861591834,72.44203756738311,51.130299902961575,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random922
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.13029990296156,55.60245935252293,64.35098668012307,70.02214990271573,70.6121581016515,56.19550003955899,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random923
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.130299902961575,55.60245935252294,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random924
Raw:79.43984008562587,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252297,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random925
Raw:79.43984008562587,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012309,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random926
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271573,70.6121581016515,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random927
Raw:79.43984008562583,60.27145786159182,72.44203756738307,51.13029990296157,55.60245935252294,64.35098668012307,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random928
Raw:79.4398400856258,60.271457861591784,72.44203756738304,51.130299902961546,55.60245935252289,64.35098668012303,70.02214990271567,70.61215810165147,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random929
Raw:79.43984008562585,60.271457861591834,72.4420375673831,51.130299902961575,55.602459352522956,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random930
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random931
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random932
Raw:79.43984008562583,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random933
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random934
Raw:79.43984008562589,60.27145786159188,72.44203756738314,51.13029990296161,55.60245935252299,64.35098668012311,70.02214990271578,70.61215810165154,56.19550003955903,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random935
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271574,70.61215810165157,56.195500039559015,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random936
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random937
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random938
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012307,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random939
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random940
Raw:79.43984008562582,60.27145786159178,72.44203756738304,51.13029990296154,55.60245935252289,64.35098668012303,70.02214990271568,70.61215810165146,56.19550003955896,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
