Original
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random526
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random527
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random528
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random529
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random530
Raw:1.0110147005230639,4.3675053521547005,6.009602772956503,10.069520638200396,0.512853707136536,2.4712308983878435,-6.969465575792062,4.841520756402614,3.909620361196578,1.1250437750500324
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random531
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random532
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random533
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random534
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random535
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random536
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random537
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random538
Raw:1.0110147005230639,4.3675053521547005,6.0096027729565025,10.069520638200396,0.512853707136536,2.471230898387843,-6.969465575792062,4.8415207564026135,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random539
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random540
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random541
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random542
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random543
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random544
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random545
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random546
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random547
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random548
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random549
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random550
Raw:1.0110147005230634,4.367505352154699,6.009602772956502,10.069520638200393,0.5128537071365356,2.4712308983878426,-6.96946557579206,4.841520756402612,3.909620361196578,1.125043775050032
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random551
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random552
Raw:1.0110147005230616,4.367505352154694,6.009602772956496,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792056,4.841520756402606,3.9096203611965787,1.125043775050031
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random553
Raw:1.0110147005230625,4.367505352154697,6.009602772956499,10.069520638200391,0.5128537071365349,2.471230898387842,-6.969465575792058,4.841520756402609,3.9096203611965783,1.1250437750500315
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random554
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random555
Raw:1.0110147005230634,4.3675053521547,6.0096027729565025,10.069520638200395,0.5128537071365358,2.471230898387843,-6.969465575792061,4.841520756402613,3.909620361196578,1.1250437750500322
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random556
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random557
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random558
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random559
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random560
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random561
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random562
Raw:1.011014700523062,4.367505352154696,6.009602772956498,10.06952063820039,0.5128537071365347,2.4712308983878417,-6.969465575792058,4.841520756402608,3.9096203611965783,1.1250437750500313
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random563
Raw:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random564
Raw:1.011014700523063,4.367505352154698,6.009602772956501,10.069520638200393,0.5128537071365353,2.4712308983878426,-6.96946557579206,4.841520756402611,3.909620361196578,1.1250437750500317
EFT:1.0110147005230625,4.367505352154697,6.0096027729565,10.069520638200391,0.5128537071365351,2.471230898387842,-6.969465575792059,4.84152075640261,3.9096203611965783,1.1250437750500317
Random565
Raw:1.011014700523062,4.367505352154695,6.009602772956497,10.069520638200387,0.5128537071365344,2.4712308983878413,-6.969465575792057,4.841520756402607,3.9096203611965787,1.1250437750500313
