Original
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random872
Raw:2.7351329634291983,5.327008985996398,6.824547183745408,10.685893626057998,2.162193659500876,4.470368247933283,-4.029563076425441,5.743830010575938,5.957842356230817,2.9356696572807497
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random873
Raw:2.7351329634291894,5.327008985996389,6.824547183745401,10.685893626057988,2.1621936595008684,4.4703682479332745,-4.029563076425447,5.743830010575928,5.9578423562308105,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random874
Raw:2.735132963429193,5.3270089859963905,6.824547183745401,10.68589362605799,2.162193659500871,4.470368247933279,-4.029563076425441,5.7438300105759295,5.957842356230814,2.9356696572807452
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random875
Raw:2.735132963429207,5.3270089859964065,6.824547183745419,10.685893626058009,2.1621936595008844,4.470368247933294,-4.029563076425433,5.743830010575949,5.957842356230825,2.935669657280758
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random876
Raw:2.735132963429199,5.327008985996398,6.82454718374541,10.685893626057998,2.1621936595008773,4.470368247933286,-4.029563076425438,5.743830010575938,5.9578423562308185,2.935669657280751
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random877
Raw:2.735132963429178,5.327008985996374,6.824547183745383,10.685893626057968,2.1621936595008577,4.470368247933262,-4.029563076425451,5.74383001057591,5.9578423562308025,2.9356696572807315
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random878
Raw:2.735132963429185,5.327008985996382,6.824547183745393,10.685893626057979,2.1621936595008644,4.470368247933269,-4.029563076425448,5.743830010575921,5.957842356230808,2.9356696572807377
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random879
Raw:2.7351329634291983,5.327008985996397,6.824547183745409,10.685893626057997,2.1621936595008764,4.470368247933285,-4.029563076425437,5.743830010575937,5.9578423562308185,2.93566965728075
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random880
Raw:2.7351329634291957,5.327008985996394,6.824547183745406,10.685893626057995,2.1621936595008737,4.470368247933282,-4.029563076425441,5.743830010575935,5.957842356230816,2.9356696572807475
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random881
Raw:2.7351329634291957,5.327008985996393,6.824547183745405,10.685893626057991,2.1621936595008737,4.470368247933282,-4.02956307642544,5.743830010575933,5.957842356230816,2.9356696572807475
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random882
Raw:2.7351329634292,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425434,5.743830010575938,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random883
Raw:2.735132963429184,5.327008985996382,6.824547183745391,10.685893626057977,2.162193659500864,4.470368247933269,-4.029563076425447,5.743830010575919,5.957842356230807,2.9356696572807373
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random884
Raw:2.735132963429186,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575921,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random885
Raw:2.7351329634291877,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008666,4.470368247933273,-4.029563076425448,5.743830010575924,5.957842356230809,2.9356696572807404
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random886
Raw:2.735132963429176,5.327008985996374,6.824547183745384,10.68589362605797,2.1621936595008564,4.47036824793326,-4.029563076425455,5.743830010575912,5.9578423562308,2.9356696572807297
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random887
Raw:2.735132963429185,5.327008985996384,6.824547183745397,10.685893626057984,2.162193659500864,4.470368247933269,-4.029563076425451,5.743830010575924,5.957842356230806,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random888
Raw:2.735132963429194,5.327008985996392,6.824547183745403,10.685893626057991,2.162193659500872,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random889
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008657,4.470368247933272,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random890
Raw:2.7351329634291814,5.327008985996379,6.82454718374539,10.685893626057977,2.1621936595008613,4.470368247933266,-4.029563076425451,5.743830010575917,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random891
Raw:2.7351329634291797,5.327008985996378,6.824547183745389,10.685893626057975,2.162193659500859,4.470368247933264,-4.029563076425455,5.743830010575917,5.957842356230802,2.9356696572807324
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random892
Raw:2.7351329634291965,5.327008985996396,6.824547183745407,10.685893626057997,2.1621936595008746,4.470368247933282,-4.029563076425442,5.743830010575937,5.957842356230816,2.935669657280748
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random893
Raw:2.735132963429201,5.3270089859964,6.824547183745412,10.685893626058002,2.1621936595008786,4.470368247933287,-4.029563076425437,5.74383001057594,5.957842356230819,2.9356696572807524
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random894
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500863,4.470368247933268,-4.0295630764254495,5.743830010575921,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random895
Raw:2.7351329634291814,5.327008985996381,6.824547183745393,10.685893626057979,2.1621936595008604,4.470368247933266,-4.029563076425455,5.743830010575921,5.9578423562308025,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random896
Raw:2.735132963429194,5.327008985996392,6.824547183745404,10.685893626057991,2.162193659500873,4.47036824793328,-4.029563076425441,5.743830010575931,5.957842356230815,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random897
Raw:2.7351329634291823,5.327008985996382,6.824547183745393,10.68589362605798,2.1621936595008613,4.4703682479332665,-4.029563076425453,5.743830010575921,5.957842356230804,2.9356696572807346
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random898
Raw:2.735132963429185,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500864,4.470368247933269,-4.02956307642545,5.743830010575922,5.957842356230806,2.9356696572807373
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random899
Raw:2.7351329634291823,5.327008985996382,6.824547183745393,10.68589362605798,2.1621936595008613,4.4703682479332665,-4.029563076425453,5.743830010575921,5.957842356230804,2.9356696572807346
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random900
Raw:2.735132963429192,5.327008985996389,6.8245471837454,10.685893626057988,2.16219365950087,4.470368247933277,-4.029563076425442,5.743830010575928,5.957842356230813,2.935669657280744
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random901
Raw:2.7351329634291894,5.327008985996387,6.824547183745399,10.685893626057986,2.162193659500868,4.4703682479332745,-4.029563076425446,5.743830010575926,5.9578423562308105,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random902
Raw:2.7351329634291797,5.327008985996377,6.824547183745389,10.685893626057974,2.1621936595008595,4.470368247933264,-4.029563076425453,5.743830010575915,5.9578423562308025,2.935669657280733
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random903
Raw:2.7351329634291974,5.327008985996397,6.824547183745408,10.685893626057998,2.1621936595008755,4.470368247933283,-4.029563076425441,5.743830010575937,5.957842356230817,2.9356696572807492
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random904
Raw:2.7351329634291797,5.327008985996379,6.824547183745391,10.685893626057977,2.162193659500859,4.470368247933264,-4.029563076425457,5.743830010575919,5.957842356230801,2.9356696572807324
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random905
Raw:2.735132963429201,5.327008985996401,6.824547183745412,10.685893626058002,2.162193659500878,4.470368247933287,-4.02956307642544,5.743830010575942,5.9578423562308185,2.9356696572807515
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random906
Raw:2.735132963429183,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random907
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random908
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random909
Raw:2.7351329634291806,5.327008985996377,6.824547183745388,10.685893626057974,2.1621936595008604,4.470368247933265,-4.0295630764254495,5.743830010575915,5.957842356230804,2.9356696572807337
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random910
Raw:2.735132963429193,5.3270089859963905,6.824547183745401,10.68589362605799,2.162193659500871,4.470368247933279,-4.029563076425441,5.7438300105759295,5.957842356230814,2.9356696572807452
