Original
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random580
Raw:112.92549362313619,106.1831791201094,108.80872698064478,112.73050719322677,107.05318961342279,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random581
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random582
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342273,125.1259316618037,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random583
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.7305071932267,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random584
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random585
Raw:112.92549362313615,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random586
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random587
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random588
Raw:112.92549362313615,106.18317912010934,108.8087269806447,112.73050719322674,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random589
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322676,107.05318961342277,125.12593166180379,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random590
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random591
Raw:112.92549362313622,106.18317912010941,108.8087269806448,112.73050719322681,107.05318961342282,125.1259316618038,114.37111959471568,112.18668159538089,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random592
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random593
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random594
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random595
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471555,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random596
Raw:112.9254936231362,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342279,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random597
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random598
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random599
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342279,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random600
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random601
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random602
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random603
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random604
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random605
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471557,112.18668159538079,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random606
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random607
Raw:112.92549362313615,106.18317912010936,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random608
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random609
Raw:112.92549362313612,106.18317912010932,108.8087269806447,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random610
Raw:112.92549362313618,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random611
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
