Original
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.509019011311565,53.06048297991125,55.849968692680484,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random933
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random934
Raw:17.332031853348152,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131156,53.06048297991122,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random935
Raw:17.332031853348177,67.94197918162386,55.41547493764975,50.65837093847272,56.968294413152144,52.509019011311615,53.06048297991129,55.849968692680534,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random936
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random937
Raw:17.332031853348173,67.94197918162385,55.41547493764975,50.658370938472714,56.96829441315214,52.50901901131161,53.06048297991127,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random938
Raw:17.332031853348163,67.94197918162384,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131159,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random939
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random940
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random941
Raw:17.33203185334818,67.94197918162386,55.41547493764975,50.658370938472714,56.968294413152144,52.509019011311615,53.060482979911285,55.84996869268053,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random942
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.658370938472686,56.9682944131521,52.509019011311565,53.060482979911235,55.84996869268049,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random943
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random944
Raw:17.332031853348163,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random945
Raw:17.33203185334818,67.94197918162384,55.41547493764974,50.658370938472714,56.96829441315214,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random946
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random947
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random948
Raw:17.332031853348177,67.94197918162385,55.41547493764975,50.65837093847271,56.96829441315213,52.5090190113116,53.06048297991128,55.84996869268052,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random949
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random950
Raw:17.332031853348152,67.94197918162378,55.415474937649684,50.658370938472665,56.96829441315208,52.50901901131155,53.06048297991122,55.84996869268047,57.613605534598804,51.65907744749303
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random951
Raw:17.332031853348173,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random952
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random953
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131157,53.06048297991126,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random954
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.849968692680484,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random955
Raw:17.332031853348177,67.94197918162385,55.41547493764975,50.658370938472714,56.96829441315214,52.50901901131161,53.06048297991127,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random956
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random957
Raw:17.332031853348152,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131156,53.06048297991123,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random958
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random959
Raw:17.332031853348173,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random960
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random961
Raw:17.33203185334816,67.94197918162381,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random962
Raw:17.33203185334816,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random963
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random964
Raw:17.33203185334817,67.94197918162385,55.41547493764973,50.65837093847271,56.96829441315213,52.5090190113116,53.06048297991128,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random965
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random966
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131159,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random967
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random968
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
