Original
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random911
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random912
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random913
Raw:43.74798693494344,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185986,41.44751374564824,35.621741409187884,46.30963780266749,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random914
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random915
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.071094162975776,43.75866143185984,41.447513745648216,35.62174140918788,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random916
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random917
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random918
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random919
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918788,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random920
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random921
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297578,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random922
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random923
Raw:43.74798693494342,46.34629480439138,52.21886588707205,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random924
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random925
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random926
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random927
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random928
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random929
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random930
Raw:43.747986934943455,46.34629480439142,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random931
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random932
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random933
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random934
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.07109416297579,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random935
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random936
Raw:43.74798693494346,46.34629480439142,52.218865887072084,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random937
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random938
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random939
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random940
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random941
Raw:43.74798693494348,46.346294804391434,52.218865887072106,45.07109416297583,43.7586614318599,41.447513745648266,35.621741409187926,46.30963780266752,36.179332836005,37.29762984438109
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random942
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random943
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random944
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random945
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random946
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
