Original
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random848
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random849
Raw:28.38048920102552,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226425,33.00021847238361,18.919469209579646,33.553267869941955,28.11353279228768,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random850
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random851
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random852
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.345482395475884,25.44703642322643,33.00021847238361,18.919469209579653,33.55326786994195,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random853
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random854
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579677,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random855
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random856
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random857
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random858
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random859
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994196,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random860
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random861
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random862
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random863
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random864
Raw:28.38048920102552,30.778470721245323,32.80541796061533,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random865
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random866
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994196,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random867
Raw:28.380489201025515,30.778470721245323,32.80541796061533,39.34548239547589,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random868
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random869
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579674,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random870
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random871
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random872
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random873
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.3454823954759,25.44703642322643,33.00021847238361,18.91946920957965,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random874
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random875
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random876
Raw:28.380489201025544,30.778470721245345,32.80541796061536,39.34548239547591,25.44703642322645,33.00021847238364,18.919469209579677,33.553267869941976,28.113532792287703,27.038375400795026
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random877
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random878
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random879
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random880
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random881
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
