Original
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random919
Raw:2.2732693970998494,6.1907422394211515,7.995650027532888,12.47485481831832,1.59522303533107,3.8138985968622596,-6.900431545724427,6.944569418886506,4.575995890936691,2.1669742028285097
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random920
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random921
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random922
Raw:2.273269397099831,6.19074223942113,7.995650027532865,12.474854818318295,1.5952230353310535,3.8138985968622396,-6.900431545724439,6.944569418886483,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random923
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random924
Raw:2.273269397099838,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.8138985968622476,-6.900431545724433,6.944569418886492,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random925
Raw:2.273269397099845,6.1907422394211435,7.9956500275328795,12.474854818318308,1.595223035331066,3.813898596862255,-6.900431545724425,6.9445694188864975,4.5759958909366905,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random926
Raw:2.2732693970998508,6.190742239421153,7.995650027532888,12.474854818318324,1.5952230353310712,3.8138985968622614,-6.900431545724427,6.94456941888651,4.575995890936692,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random927
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random928
Raw:2.273269397099836,6.190742239421137,7.995650027532872,12.474854818318303,1.5952230353310584,3.813898596862246,-6.900431545724435,6.94456941888649,4.575995890936682,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random929
Raw:2.273269397099851,6.190742239421154,7.99565002753289,12.474854818318326,1.5952230353310717,3.8138985968622623,-6.900431545724426,6.94456941888651,4.575995890936693,2.1669742028285115
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random930
Raw:2.273269397099844,6.190742239421143,7.995650027532878,12.474854818318308,1.595223035331066,3.8138985968622547,-6.900431545724426,6.944569418886496,4.57599589093669,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random931
Raw:2.2732693970998397,6.190742239421139,7.995650027532874,12.474854818318304,1.5952230353310615,3.81389859686225,-6.90043154572443,6.944569418886492,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random932
Raw:2.273269397099843,6.1907422394211435,7.9956500275328795,12.474854818318311,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random933
Raw:2.2732693970998326,6.19074223942113,7.995650027532865,12.474854818318294,1.5952230353310553,3.8138985968622414,-6.900431545724434,6.9445694188864815,4.575995890936681,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random934
Raw:2.2732693970998414,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.8138985968622516,-6.900431545724429,6.944569418886496,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random935
Raw:2.2732693970998388,6.19074223942114,7.995650027532874,12.474854818318306,1.595223035331061,3.813898596862249,-6.900431545724432,6.944569418886492,4.575995890936684,2.166974202828501
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random936
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.813898596862253,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random937
Raw:2.2732693970998414,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.8138985968622516,-6.900431545724429,6.944569418886496,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random938
Raw:2.273269397099838,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.8138985968622476,-6.900431545724433,6.944569418886492,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random939
Raw:2.2732693970998312,6.1907422394211284,7.9956500275328635,12.474854818318292,1.5952230353310544,3.8138985968622405,-6.900431545724433,6.94456941888648,4.57599589093668,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random940
Raw:2.2732693970998317,6.190742239421129,7.9956500275328635,12.474854818318294,1.5952230353310544,3.8138985968622405,-6.900431545724435,6.9445694188864815,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random941
Raw:2.2732693970998543,6.190742239421155,7.995650027532892,12.474854818318324,1.5952230353310748,3.8138985968622654,-6.9004315457244205,6.94456941888651,4.575995890936697,2.1669742028285146
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random942
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random943
Raw:2.2732693970998463,6.190742239421145,7.995650027532881,12.47485481831831,1.5952230353310677,3.8138985968622574,-6.900431545724423,6.944569418886499,4.575995890936692,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random944
Raw:2.2732693970998255,6.190742239421124,7.995650027532858,12.474854818318287,1.5952230353310486,3.813898596862233,-6.900431545724442,6.944569418886474,4.575995890936674,2.166974202828488
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random945
Raw:2.273269397099836,6.1907422394211356,7.995650027532871,12.474854818318299,1.595223035331058,3.8138985968622454,-6.900431545724434,6.944569418886489,4.5759958909366825,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random946
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random947
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random948
Raw:2.273269397099843,6.190742239421144,7.995650027532881,12.474854818318311,1.595223035331065,3.813898596862254,-6.900431545724429,6.944569418886499,4.575995890936688,2.166974202828505
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random949
Raw:2.2732693970998175,6.190742239421113,7.9956500275328475,12.474854818318274,1.595223035331042,3.813898596862225,-6.900431545724444,6.944569418886464,4.575995890936669,2.1669742028284813
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random950
Raw:2.273269397099836,6.1907422394211356,7.995650027532871,12.4748548183183,1.5952230353310584,3.813898596862246,-6.900431545724434,6.944569418886489,4.5759958909366825,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random951
Raw:2.2732693970998286,6.190742239421125,7.995650027532858,12.474854818318287,1.5952230353310517,3.8138985968622374,-6.900431545724434,6.944569418886476,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random952
Raw:2.273269397099852,6.190742239421152,7.995650027532888,12.47485481831832,1.595223035331073,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random953
Raw:2.273269397099828,6.190742239421128,7.995650027532862,12.47485481831829,1.5952230353310508,3.8138985968622365,-6.90043154572444,6.94456941888648,4.575995890936675,2.1669742028284906
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random954
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random955
Raw:2.273269397099844,6.190742239421143,7.995650027532878,12.474854818318308,1.595223035331066,3.8138985968622547,-6.900431545724426,6.944569418886496,4.57599589093669,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random956
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random957
Raw:2.2732693970998414,6.190742239421143,7.9956500275328795,12.47485481831831,1.5952230353310632,3.813898596862252,-6.900431545724431,6.9445694188864975,4.575995890936686,2.1669742028285035
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
