Original
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random642
Raw:27.6194688798937,35.15320107840645,33.88631188584225,35.15035677916998,41.94741153259438,37.08523119293449,24.89693845703768,46.11007945415926,32.044936920627514,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random643
Raw:27.619468879893702,35.153201078406454,33.88631188584225,35.15035677916999,41.94741153259439,37.0852311929345,24.896938457037685,46.11007945415927,32.04493692062752,51.878679468872676
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random644
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415928,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random645
Raw:27.6194688798937,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random646
Raw:27.619468879893695,35.15320107840645,33.88631188584225,35.15035677916998,41.94741153259438,37.08523119293449,24.89693845703768,46.11007945415926,32.044936920627514,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random647
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random648
Raw:27.619468879893713,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random649
Raw:27.6194688798937,35.153201078406454,33.88631188584225,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random650
Raw:27.61946887989371,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415929,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random651
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random652
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random653
Raw:27.619468879893713,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random654
Raw:27.61946887989372,35.15320107840648,33.886311885842275,35.15035677917002,41.947411532594415,37.08523119293452,24.896938457037706,46.11007945415931,32.044936920627535,51.87867946887272
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random655
Raw:27.619468879893716,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random656
Raw:27.6194688798937,35.153201078406454,33.88631188584225,35.15035677916999,41.94741153259439,37.08523119293449,24.896938457037685,46.11007945415926,32.04493692062752,51.878679468872676
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random657
Raw:27.61946887989369,35.15320107840644,33.88631188584224,35.150356779169975,41.947411532594366,37.085231192934486,24.896938457037674,46.11007945415925,32.04493692062751,51.87867946887266
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random658
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.94741153259442,37.085231192934515,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random659
Raw:27.61946887989373,35.1532010784065,33.88631188584229,35.150356779170025,41.94741153259444,37.08523119293454,24.896938457037717,46.11007945415932,32.04493692062755,51.87867946887273
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random660
Raw:27.61946887989372,35.15320107840648,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037706,46.110079454159305,32.044936920627535,51.87867946887271
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random661
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random662
Raw:27.6194688798937,35.15320107840645,33.88631188584225,35.15035677916998,41.94741153259438,37.08523119293449,24.89693845703768,46.11007945415926,32.044936920627514,51.87867946887267
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random663
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.150356779170004,41.94741153259441,37.085231192934515,24.896938457037695,46.11007945415928,32.04493692062753,51.8786794688727
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random664
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random665
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.15035677917001,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random666
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random667
Raw:27.619468879893713,35.153201078406475,33.886311885842275,35.15035677917001,41.94741153259442,37.08523119293452,24.896938457037702,46.1100794541593,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random668
Raw:27.619468879893702,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random669
Raw:27.619468879893706,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.110079454159276,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random670
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random671
Raw:27.61946887989369,35.15320107840644,33.88631188584223,35.150356779169975,41.947411532594366,37.085231192934486,24.896938457037674,46.11007945415925,32.04493692062751,51.878679468872654
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random672
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415929,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random673
Raw:27.619468879893706,35.15320107840647,33.88631188584226,35.15035677917,41.9474115325944,37.08523119293451,24.89693845703769,46.11007945415928,32.04493692062752,51.87867946887269
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random674
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random675
Raw:27.619468879893684,35.15320107840645,33.88631188584224,35.150356779169975,41.94741153259437,37.085231192934486,24.896938457037677,46.110079454159255,32.04493692062751,51.87867946887266
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random676
Raw:27.619468879893713,35.153201078406475,33.88631188584227,35.150356779170004,41.947411532594415,37.085231192934515,24.8969384570377,46.11007945415928,32.044936920627535,51.878679468872704
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random677
Raw:27.6194688798937,35.153201078406454,33.886311885842254,35.15035677916999,41.947411532594394,37.0852311929345,24.896938457037688,46.11007945415927,32.04493692062752,51.87867946887268
EFT:27.619468879893702,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.110079454159276,32.04493692062752,51.87867946887269
Random678
Raw:27.6194688798937,35.15320107840646,33.886311885842254,35.15035677917,41.947411532594394,37.0852311929345,24.89693845703769,46.11007945415927,32.04493692062752,51.87867946887269
