Original
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random660
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130764,91.43075835040494,85.85557323122032,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random661
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130764,91.43075835040494,85.85557323122032,102.53530217738184,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random662
Raw:98.52476588665394,102.43444689913197,114.1671592451499,94.29421605212337,98.79346926130758,91.43075835040489,85.85557323122026,102.53530217738178,76.00042458313206,83.21289883062475
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random663
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random664
Raw:98.52476588665394,102.43444689913197,114.16715924514992,94.29421605212337,98.79346926130759,91.4307583504049,85.85557323122028,102.53530217738178,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random665
Raw:98.52476588665395,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.5353021773818,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random666
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random667
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.29421605212342,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random668
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random669
Raw:98.52476588665401,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random670
Raw:98.52476588665401,102.43444689913203,114.16715924514999,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random671
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random672
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random673
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random674
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random675
Raw:98.52476588665394,102.43444689913197,114.1671592451499,94.29421605212337,98.79346926130758,91.43075835040489,85.85557323122026,102.53530217738178,76.00042458313206,83.21289883062475
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random676
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random677
Raw:98.52476588665395,102.43444689913197,114.16715924514993,94.2942160521234,98.79346926130759,91.4307583504049,85.85557323122028,102.5353021773818,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random678
Raw:98.52476588665394,102.43444689913197,114.16715924514992,94.29421605212337,98.79346926130759,91.4307583504049,85.85557323122028,102.53530217738178,76.00042458313206,83.21289883062477
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random679
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130764,91.43075835040494,85.85557323122033,102.53530217738182,76.00042458313212,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random680
Raw:98.524765886654,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738182,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random681
Raw:98.52476588665401,102.43444689913203,114.16715924514997,94.29421605212343,98.79346926130765,91.43075835040496,85.85557323122035,102.53530217738184,76.00042458313212,83.21289883062481
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random682
Raw:98.52476588665391,102.43444689913194,114.16715924514989,94.29421605212336,98.79346926130755,91.43075835040489,85.85557323122025,102.53530217738175,76.00042458313206,83.21289883062474
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random683
Raw:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random684
Raw:98.52476588665392,102.43444689913197,114.16715924514989,94.29421605212336,98.79346926130756,91.43075835040487,85.85557323122028,102.53530217738177,76.00042458313206,83.21289883062475
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random685
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random686
Raw:98.52476588665391,102.43444689913196,114.16715924514989,94.29421605212337,98.79346926130756,91.43075835040489,85.85557323122025,102.53530217738177,76.00042458313206,83.21289883062474
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random687
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.29421605212342,98.7934692613076,91.43075835040491,85.85557323122028,102.53530217738182,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random688
Raw:98.52476588665391,102.43444689913196,114.16715924514989,94.29421605212336,98.79346926130756,91.43075835040489,85.85557323122025,102.53530217738175,76.00042458313206,83.21289883062474
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random689
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.79346926130762,91.43075835040493,85.8555732312203,102.5353021773818,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random690
Raw:98.52476588665391,102.43444689913196,114.16715924514989,94.29421605212337,98.79346926130756,91.43075835040489,85.85557323122025,102.53530217738177,76.00042458313206,83.21289883062474
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random691
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random692
Raw:98.52476588665398,102.434446899132,114.16715924514995,94.29421605212342,98.79346926130762,91.43075835040493,85.8555732312203,102.53530217738181,76.00042458313209,83.2128988306248
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random693
Raw:98.52476588665395,102.43444689913197,114.16715924514992,94.29421605212339,98.79346926130759,91.43075835040491,85.85557323122029,102.5353021773818,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random694
Raw:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random695
Raw:98.52476588665397,102.434446899132,114.16715924514995,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
Random696
Raw:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
EFT:98.52476588665397,102.43444689913198,114.16715924514993,94.2942160521234,98.7934692613076,91.43075835040491,85.85557323122029,102.53530217738181,76.00042458313209,83.21289883062478
