Original
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random512
Raw:20.429702824869583,34.023065724075344,30.271657080103964,31.435462452146314,47.453632072271596,34.36790270057284,28.387163246327855,34.88735881093722,33.165716096761734,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random513
Raw:20.429702824869548,34.02306572407532,30.271657080103928,31.435462452146297,47.45363207227157,34.36790270057281,28.387163246327813,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random514
Raw:20.429702824869562,34.02306572407532,30.271657080103935,31.435462452146293,47.45363207227156,34.36790270057281,28.387163246327827,34.8873588109372,33.16571609676171,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random515
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227159,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random516
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random517
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random518
Raw:20.429702824869544,34.02306572407531,30.27165708010392,31.435462452146286,47.45363207227156,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random519
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.45363207227157,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random520
Raw:20.429702824869572,34.023065724075344,30.271657080103953,31.43546245214631,47.45363207227159,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random521
Raw:20.429702824869562,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.387163246327823,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random522
Raw:20.42970282486958,34.02306572407536,30.271657080103964,31.43546245214632,47.45363207227161,34.36790270057285,28.38716324632785,34.887358810937236,33.16571609676174,42.59003792335893
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random523
Raw:20.42970282486956,34.02306572407534,30.271657080103942,31.43546245214631,47.453632072271596,34.36790270057283,28.38716324632783,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random524
Raw:20.42970282486953,34.0230657240753,30.27165708010391,31.435462452146282,47.453632072271546,34.3679027005728,28.38716324632779,34.88735881093718,33.16571609676169,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random525
Raw:20.42970282486955,34.02306572407533,30.271657080103935,31.4354624521463,47.453632072271574,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random526
Raw:20.429702824869572,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227159,34.367902700572834,28.387163246327837,34.88735881093722,33.16571609676173,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random527
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.43546245214631,47.45363207227159,34.367902700572834,28.387163246327837,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random528
Raw:20.429702824869562,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327827,34.88735881093721,33.16571609676171,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random529
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random530
Raw:20.429702824869555,34.02306572407532,30.271657080103935,31.4354624521463,47.453632072271574,34.36790270057282,28.38716324632782,34.88735881093721,33.16571609676171,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random531
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.43546245214629,47.45363207227157,34.36790270057281,28.387163246327813,34.887358810937194,33.165716096761706,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random532
Raw:20.429702824869555,34.023065724075316,30.271657080103935,31.43546245214629,47.45363207227155,34.36790270057281,28.38716324632782,34.887358810937194,33.16571609676171,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random533
Raw:20.42970282486956,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327827,34.88735881093721,33.16571609676172,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random534
Raw:20.429702824869562,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.38716324632783,34.887358810937215,33.16571609676172,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random535
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.435462452146297,47.45363207227157,34.36790270057281,28.387163246327816,34.8873588109372,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random536
Raw:20.42970282486957,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676172,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random537
Raw:20.429702824869562,34.02306572407533,30.271657080103942,31.435462452146304,47.45363207227158,34.36790270057283,28.387163246327827,34.88735881093721,33.16571609676171,42.590037923358906
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random538
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random539
Raw:20.42970282486954,34.02306572407531,30.27165708010392,31.43546245214629,47.45363207227155,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random540
Raw:20.429702824869562,34.02306572407533,30.27165708010394,31.4354624521463,47.453632072271574,34.36790270057282,28.387163246327827,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random541
Raw:20.429702824869562,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.387163246327823,34.88735881093721,33.16571609676171,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random542
Raw:20.429702824869537,34.023065724075316,30.27165708010392,31.43546245214629,47.45363207227156,34.367902700572806,28.387163246327805,34.887358810937194,33.1657160967617,42.590037923358885
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random543
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.43546245214631,47.45363207227159,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335892
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random544
Raw:20.42970282486957,34.02306572407534,30.27165708010395,31.435462452146307,47.45363207227158,34.36790270057283,28.387163246327834,34.887358810937215,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random545
Raw:20.42970282486957,34.023065724075344,30.271657080103953,31.43546245214631,47.453632072271596,34.367902700572834,28.38716324632784,34.88735881093722,33.16571609676173,42.59003792335891
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random546
Raw:20.429702824869555,34.023065724075316,30.271657080103928,31.435462452146293,47.45363207227157,34.36790270057281,28.387163246327816,34.8873588109372,33.165716096761706,42.59003792335889
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
Random547
Raw:20.429702824869548,34.023065724075316,30.271657080103928,31.435462452146293,47.45363207227157,34.36790270057281,28.387163246327813,34.887358810937194,33.165716096761706,42.5900379233589
EFT:20.429702824869555,34.02306572407532,30.271657080103935,31.435462452146297,47.453632072271574,34.36790270057282,28.38716324632782,34.8873588109372,33.16571609676171,42.5900379233589
