Original
Raw:35.178089011702276,45.07519548018922,42.8836388955402,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random825
Raw:35.17808901170227,45.075195480189215,42.8836388955402,44.82395238102688,54.021051670968816,47.653004913543796,33.814219957638194,56.9848672918868,40.6357973216863,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random826
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.02105167096884,47.653004913543846,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random827
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random828
Raw:35.17808901170228,45.075195480189215,42.88363889554021,44.8239523810269,54.021051670968816,47.653004913543825,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random829
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random830
Raw:35.178089011702326,45.07519548018927,42.88363889554025,44.82395238102694,54.02105167096887,47.65300491354387,33.81421995763826,56.98486729188685,40.63579732168636,63.582826269330475
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random831
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102693,54.02105167096885,47.65300491354385,33.81421995763825,56.984867291886836,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random832
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random833
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.02105167096885,47.65300491354385,33.81421995763825,56.984867291886836,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random834
Raw:35.17808901170224,45.07519548018918,42.883638895540166,44.82395238102685,54.021051670968774,47.65300491354377,33.814219957638166,56.984867291886765,40.63579732168627,63.582826269330376
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random835
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096883,47.65300491354384,33.81421995763823,56.984867291886815,40.635797321686326,63.582826269330425
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random836
Raw:35.178089011702305,45.07519548018924,42.88363889554023,44.82395238102691,54.02105167096884,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random837
Raw:35.1780890117023,45.07519548018923,42.883638895540216,44.823952381026906,54.02105167096883,47.65300491354383,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random838
Raw:35.1780890117023,45.075195480189244,42.88363889554022,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188682,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random839
Raw:35.17808901170228,45.07519548018923,42.883638895540216,44.82395238102689,54.02105167096883,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random840
Raw:35.1780890117023,45.07519548018923,42.88363889554022,44.82395238102691,54.02105167096884,47.65300491354384,33.81421995763823,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random841
Raw:35.17808901170229,45.07519548018923,42.883638895540216,44.8239523810269,54.02105167096883,47.653004913543825,33.814219957638215,56.984867291886815,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random842
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.653004913543846,33.81421995763824,56.98486729188682,40.63579732168633,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random843
Raw:35.1780890117023,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random844
Raw:35.178089011702276,45.07519548018921,42.883638895540194,44.82395238102688,54.0210516709688,47.6530049135438,33.8142199576382,56.98486729188679,40.635797321686304,63.582826269330404
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random845
Raw:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random846
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.021051670968845,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random847
Raw:35.1780890117023,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random848
Raw:35.17808901170231,45.07519548018926,42.883638895540244,44.82395238102693,54.02105167096886,47.65300491354385,33.814219957638244,56.98486729188684,40.63579732168634,63.58282626933046
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random849
Raw:35.17808901170231,45.07519548018925,42.88363889554024,44.82395238102692,54.02105167096886,47.65300491354385,33.814219957638244,56.984867291886836,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random850
Raw:35.17808901170229,45.075195480189215,42.883638895540216,44.82395238102689,54.021051670968816,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random851
Raw:35.17808901170228,45.07519548018922,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random852
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.8239523810269,54.02105167096884,47.653004913543825,33.81421995763822,56.98486729188682,40.635797321686326,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random853
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102692,54.02105167096885,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168634,63.582826269330454
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random854
Raw:35.17808901170228,45.07519548018923,42.88363889554021,44.82395238102689,54.02105167096882,47.65300491354382,33.81421995763821,56.98486729188681,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random855
Raw:35.17808901170231,45.075195480189244,42.88363889554024,44.82395238102692,54.02105167096885,47.65300491354385,33.81421995763825,56.98486729188683,40.63579732168635,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random856
Raw:35.17808901170228,45.07519548018923,42.88363889554021,44.8239523810269,54.02105167096883,47.65300491354382,33.814219957638215,56.98486729188681,40.63579732168632,63.58282626933043
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random857
Raw:35.178089011702276,45.07519548018922,42.8836388955402,44.823952381026885,54.02105167096882,47.65300491354381,33.81421995763821,56.98486729188681,40.63579732168631,63.58282626933042
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random858
Raw:35.17808901170229,45.07519548018924,42.88363889554022,44.8239523810269,54.02105167096884,47.65300491354383,33.81421995763822,56.98486729188682,40.63579732168632,63.58282626933045
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random859
Raw:35.17808901170229,45.07519548018924,42.883638895540216,44.823952381026906,54.02105167096884,47.65300491354383,33.81421995763822,56.984867291886815,40.635797321686326,63.58282626933044
EFT:35.178089011702305,45.075195480189244,42.88363889554023,44.82395238102691,54.021051670968845,47.65300491354384,33.81421995763823,56.98486729188683,40.63579732168633,63.58282626933045
Random860
Raw:35.178089011702305,45.07519548018925,42.88363889554023,44.82395238102691,54.02105167096885,47.653004913543846,33.81421995763824,56.98486729188683,40.63579732168634,63.582826269330454
