Original
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random556
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random557
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random558
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random559
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random560
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random561
Raw:118.13613207616118,108.24326190372838,119.33693937626678,84.65679862751088,120.96109346710811,109.15957609485103,131.07070114026843,103.44221278581807,99.8814250599886,102.45093303144905
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random562
Raw:118.13613207616099,108.24326190372821,119.3369393762666,84.65679862751075,120.96109346710791,109.15957609485086,131.07070114026823,103.4422127858179,99.88142505998846,102.4509330314489
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random563
Raw:118.13613207616115,108.24326190372835,119.33693937626676,84.65679862751087,120.96109346710809,109.159576094851,131.0707011402684,103.44221278581804,99.88142505998857,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random564
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random565
Raw:118.13613207616103,108.24326190372825,119.33693937626664,84.65679862751078,120.96109346710797,109.1595760948509,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144894
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random566
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random567
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random568
Raw:118.13613207616115,108.24326190372835,119.33693937626676,84.65679862751087,120.96109346710809,109.159576094851,131.0707011402684,103.44221278581804,99.88142505998857,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random569
Raw:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random570
Raw:118.13613207616099,108.24326190372821,119.3369393762666,84.65679862751075,120.96109346710791,109.15957609485086,131.07070114026823,103.4422127858179,99.88142505998846,102.4509330314489
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random571
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random572
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random573
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random574
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random575
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random576
Raw:118.13613207616118,108.24326190372838,119.33693937626678,84.65679862751088,120.96109346710811,109.15957609485103,131.07070114026843,103.44221278581807,99.8814250599886,102.45093303144905
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random577
Raw:118.13613207616116,108.24326190372837,119.33693937626677,84.65679862751088,120.9610934671081,109.15957609485102,131.07070114026843,103.44221278581806,99.8814250599886,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random578
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random579
Raw:118.13613207616112,108.24326190372832,119.33693937626673,84.65679862751085,120.96109346710806,109.15957609485098,131.07070114026837,103.44221278581801,99.88142505998854,102.45093303144901
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random580
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random581
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random582
Raw:118.13613207616115,108.24326190372835,119.33693937626676,84.65679862751087,120.96109346710809,109.159576094851,131.0707011402684,103.44221278581804,99.88142505998857,102.45093303144904
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random583
Raw:118.13613207616102,108.24326190372824,119.33693937626663,84.65679862751078,120.96109346710794,109.15957609485089,131.07070114026826,103.44221278581793,99.88142505998849,102.45093303144893
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random584
Raw:118.1361320761611,108.24326190372831,119.33693937626671,84.65679862751084,120.96109346710804,109.15957609485096,131.07070114026837,103.442212785818,99.88142505998854,102.450933031449
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random585
Raw:118.13613207616108,108.2432619037283,119.33693937626668,84.65679862751081,120.96109346710801,109.15957609485095,131.0707011402683,103.44221278581797,99.88142505998852,102.45093303144897
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random586
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random587
Raw:118.13613207616105,108.24326190372827,119.33693937626666,84.6567986275108,120.96109346710799,109.15957609485092,131.07070114026828,103.44221278581794,99.88142505998849,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random588
Raw:118.13613207616106,108.24326190372828,119.33693937626667,84.65679862751081,120.961093467108,109.15957609485093,131.0707011402683,103.44221278581796,99.88142505998852,102.45093303144895
EFT:118.13613207616109,108.24326190372831,119.3369393762667,84.65679862751082,120.96109346710803,109.15957609485095,131.07070114026834,103.44221278581799,99.88142505998854,102.45093303144898
Random589
Raw:118.13613207616113,108.24326190372834,119.33693937626674,84.65679862751085,120.96109346710807,109.15957609485099,131.0707011402684,103.44221278581803,99.88142505998857,102.45093303144903
