Original
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random657
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random658
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random659
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random660
Raw:12.323194504331468,66.50318030431467,54.384899226220114,53.80908636239091,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random661
Raw:12.323194504331468,66.50318030431467,54.38489922622012,53.80908636239091,50.84172945421432,47.65303614143979,40.15015576818298,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random662
Raw:12.323194504331466,66.50318030431467,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818297,55.952717166333905,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random663
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random664
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random665
Raw:12.323194504331468,66.50318030431467,54.384899226220114,53.809086362390914,50.841729454214324,47.6530361414398,40.15015576818299,55.95271716633391,50.78683459798127,46.29965526350221
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random666
Raw:12.323194504331465,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random667
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random668
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random669
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.653036141439785,40.15015576818298,55.95271716633389,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random670
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random671
Raw:12.323194504331466,66.50318030431465,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818298,55.9527171663339,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random672
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random673
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.15015576818295,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random674
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random675
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.653036141439785,40.15015576818298,55.95271716633389,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random676
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random677
Raw:12.323194504331463,66.50318030431465,54.3848992262201,53.809086362390886,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random678
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818296,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random679
Raw:12.323194504331457,66.50318030431461,54.38489922622007,53.80908636239087,50.84172945421428,47.653036141439756,40.15015576818294,55.95271716633386,50.786834597981226,46.29965526350217
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random680
Raw:12.323194504331465,66.50318030431465,54.3848992262201,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random681
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random682
Raw:12.323194504331466,66.50318030431467,54.384899226220114,53.8090863623909,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random683
Raw:12.323194504331466,66.50318030431467,54.384899226220114,53.8090863623909,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random684
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random685
Raw:12.323194504331468,66.50318030431467,54.384899226220114,53.80908636239091,50.84172945421432,47.65303614143979,40.150155768182984,55.952717166333905,50.78683459798126,46.2996552635022
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random686
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random687
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.80908636239089,50.84172945421431,47.65303614143978,40.15015576818297,55.95271716633389,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random688
Raw:12.323194504331461,66.50318030431464,54.384899226220085,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random689
Raw:12.323194504331465,66.50318030431465,54.38489922622011,53.8090863623909,50.84172945421431,47.65303614143978,40.15015576818296,55.9527171663339,50.78683459798125,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random690
Raw:12.323194504331472,66.50318030431468,54.38489922622013,53.809086362390914,50.84172945421433,47.653036141439806,40.150155768183,55.95271716633392,50.786834597981276,46.29965526350222
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random691
Raw:12.323194504331466,66.50318030431467,54.384899226220114,53.8090863623909,50.84172945421431,47.653036141439785,40.15015576818297,55.952717166333905,50.786834597981255,46.299655263502196
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random692
Raw:12.323194504331463,66.50318030431464,54.38489922622009,53.809086362390886,50.841729454214295,47.65303614143977,40.150155768182955,55.952717166333876,50.78683459798124,46.29965526350218
EFT:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
Random693
Raw:12.323194504331465,66.50318030431464,54.3848992262201,53.809086362390886,50.8417294542143,47.65303614143978,40.15015576818296,55.95271716633388,50.78683459798125,46.29965526350219
